P,Z
0.033333,0.991588859
0.066667,0.991084692
0.1,0.990529835
0.13333,0.989971479
0.16667,0.989470452
0.2,0.98893074
0.23333,0.988371334
0.26667,0.987872081
0.3,0.987326399
0.33333,0.986796759
0.36667,0.986246363
0.4,0.985763541
0.43333,0.985211942
0.46667,0.984694219
0.5,0.984164283
0.53333,0.983642978
0.56667,0.983146205
0.6,0.982637167
0.63333,0.982133401
0.66667,0.981648905
0.7,0.981108915
0.73333,0.980618525
0.76667,0.980103769
0.8,0.979620147
0.83333,0.979101982
0.86667,0.978635451
0.9,0.978124953
0.93333,0.977651393
0.96667,0.977157772
1,0.976657216
1.0333,0.976161072
1.0667,0.975730704
1.1,0.975238155
1.1333,0.974721335
1.1667,0.974318031
1.2,0.973831031
1.2333,0.973346188
1.2667,0.972916255
1.3,0.972433959
1.3,0.972433959
1.3,0.972433959
1.3333,0.971953518
1.3667,0.97156802
1.4,0.971088708
1.4333,0.970611069
1.4667,0.970221709
1.5,0.969765257
1.5333,0.969309419
1.5667,0.968916026
1.6,0.968460062
1.6333,0.968023093
1.6667,0.967644033
1.7,0.967205637
1.7333,0.966767199
1.7667,0.966383446
1.8,0.965960558
1.8333,0.965537104
1.8667,0.965180816
1.9,0.964770844
1.9333,0.964359927
1.9667,0.96399715
2,0.963598569
2.0333,0.963198752
2.0667,0.962858724
2.1,0.962469788
2.1333,0.962079406
2.1667,0.961745714
2.2,0.961365228
2.2333,0.960996376
2.2667,0.960667983
2.3,0.960307589
2.3333,0.959945099
2.3667,0.95963362
2.4,0.95927876
2.4333,0.958933864
2.4667,0.958637382
2.5,0.958298907
2.5333,0.957957965
2.5667,0.957674851
2.6,0.957351067
2.6333,0.957024549
2.6667,0.956753265
2.7,0.956442572
2.7333,0.956128937
2.7667,0.95586817
2.8,0.955569195
2.8333,0.955277428
2.8667,0.955015742
2.9,0.954737362
2.9333,0.954455517
2.9667,0.954212325
3,0.95394287
3.0333,0.953679478
3.0667,0.953405597
3.1,0.953228978
3.1333,0.952963394
3.1667,0.952733625
3.2,0.952478994
3.2333,0.952229741
3.2667,0.952014838
3.3,0.951775539
3.3333,0.951628091
3.3667,0.951425796
3.4,0.951199583
3.4333,0.950977862
3.4667,0.950787928
3.5,0.950574533
3.5333,0.950365253
3.5667,0.950267644
3.6,0.950065211
3.6333,0.949866571
3.6667,0.949697522
3.7,0.949583921
3.7333,0.949395087
3.7667,0.949234865
3.8,0.949128413
3.8333,0.948948633
3.8667,0.948796554
3.9,0.948696667
3.9333,0.948525269
3.9667,0.948453302
4,0.948286872
4.0333,0.948194595
4.0667,0.94805641
4.1,0.947967548
4.1333,0.947880135
4.1667,0.947747875
4.2,0.94766363
4.2333,0.947580726
4.2667,0.947521337
4.3,0.947440845
4.3333,0.947361603
4.3667,0.947305276
4.4,0.947228283
4.4333,0.947152459
4.4667,0.947098981
4.5,0.947089056
4.5333,0.947015949
4.5667,0.946964655
4.6,0.946955922
4.6333,0.946947313
4.6667,0.946897617
4.7,0.946889545
4.7333,0.946881587
4.7667,0.9468334
4.8,0.946825943
4.8333,0.946818589
4.8667,0.94683079
4.9,0.946882068
4.9333,0.946874483
4.9667,0.946886065
5,0.946935954
5.0333,0.946928163
5.0667,0.946995815
5.1,0.946987733
5.1333,0.947035679
5.1667,0.947101341
5.2,0.947147955
5.2333,0.94719398
5.2667,0.947257413
5.3,0.947302182
5.3333,0.947400262
5.3667,0.947461256
5.4,0.947557175
5.4333,0.947651938
5.4667,0.94771031
5.5,0.947803026
5.5333,0.947894644
5.5667,0.948002213
5.6,0.948142975
5.6333,0.94823102
5.6667,0.948334782
5.7,0.948471226
5.7333,0.948606124
5.7667,0.948705994
5.8,0.948838058
5.8333,0.94896865
5.8667,0.949163124
5.9,0.949290493
5.9333,0.949416465
5.9667,0.949605351
6,0.949776379
6.0333,0.949897706
6.0667,0.950081014
6.1,0.950246807
6.1333,0.950458
6.1667,0.950635511
6.2,0.950795839
6.2333,0.951000947
6.2667,0.951219142
6.3,0.951420019
6.3333,0.951618868
6.3667,0.951830669
6.4,0.952025476
6.4333,0.952263461
6.4667,0.952468936
6.5,0.952702423
6.5333,0.952933644
6.5667,0.953177145
6.6,0.953403859
6.6333,0.953628403
6.6667,0.953908803
6.7,0.954172329
6.7333,0.954390089
6.7667,0.95466302
6.8,0.954962307
6.8333,0.955216119
6.8667,0.955481518
6.9,0.955773016
6.9333,0.956061889
6.9667,0.95631988
7,0.956645569
7.0333,0.956926717
7.0667,0.957218924
7.1,0.957536405
7.1333,0.957809962
7.1667,0.9581355
7.2,0.958444924
7.2333,0.958792375
7.2667,0.959109568
7.3,0.959410922
7.3333,0.959749931
7.3667,0.960099144
7.4,0.960432477
7.4333,0.960763051
7.4667,0.961143374
7.5,0.961468332
7.5333,0.961829941
7.5667,0.962201351
7.6,0.962557115
7.6333,0.962910035
7.6667,0.963311451
7.7,0.963658594
7.7333,0.964041461
7.7667,0.964433762
7.8,0.96481065
7.8333,0.965222693
7.8667,0.96560593
7.9,0.966011809
7.9333,0.966414617
7.9667,0.966826525
8,0.967223251
8.0333,0.967617009
8.0667,0.968057018
8.1,0.968481837
8.1333,0.968903546
8.1667,0.969334047
8.2,0.969749594
8.2333,0.970198725
8.2667,0.97061991
8.3,0.971062732
8.3333,0.971502415
8.3667,0.971950607
8.4,0.9724201
8.4333,0.97285041
8.4667,0.973325022
8.5,0.973784905
8.5333,0.974241629
8.5667,0.974742102
8.6,0.97519246
8.6333,0.975675048
8.6667,0.976165664
8.7,0.976641774
8.7333,0.977149708
8.7667,0.977630559
8.8,0.978131913
8.8333,0.978629996
8.8667,0.979135882
8.9,0.979627481
8.9333,0.980115904
8.9667,0.980646445
9,0.981162714
9.0333,0.981675716
9.0667,0.982196312
9.1,0.982736805
9.1333,0.983240062
9.1667,0.983784698
9.2,0.984315278
9.2333,0.984842598
9.2667,0.98537732
9.3,0.985931631
9.3333,0.986482604
9.3667,0.987040806
9.4,0.987585161
9.4333,0.988126267
9.4667,0.988707649
9.5,0.989242233
9.5333,0.989806548
9.5667,0.990377924
9.6,0.990968398
9.6333,0.991522819
9.6667,0.992116889
9.7,0.992697339
9.7333,0.99327449
9.7667,0.993858546
9.8,0.994461454
9.8333,0.995028774
9.8667,0.995635153
9.9,0.99622811
9.9333,0.996817791
9.9667,0.997446181
10,0.998029295
10.033,0.998611168
10.067,0.999289162
10.1,0.999864507
10.133,1.000468379
10.167,1.001135969
10.2,1.001733276
10.233,1.002327436
10.267,1.003016167
10.3,1.003603853
10.333,1.004219706
10.367,1.004929322
10.4,1.005538606
10.433,1.006144769
10.467,1.006844025
10.5,1.007443769
10.533,1.008071344
10.567,1.00879124
10.6,1.009412311
10.633,1.010030284
10.667,1.010770593
10.7,1.011382149
10.733,1.012021221
10.767,1.012751236
10.8,1.013383868
10.833,1.014013429
10.867,1.01476365
10.9,1.015417134
10.933,1.016067507
10.967,1.016807508
11,1.017451507
11.033,1.018092463
11.067,1.01885248
11.1,1.019517117
11.133,1.020178674
11.167,1.020928597
11.2,1.021613674
11.233,1.022265859
11.267,1.023035578
11.3,1.023711221
11.333,1.024383814
11.367,1.025143565
11.4,1.025839465
11.433,1.026502784
11.467,1.027282176
11.5,1.027968746
11.533,1.028681665
11.567,1.029451171
11.6,1.030157787
11.633,1.030832116
11.667,1.031621124
11.7,1.032318512
11.733,1.033042026
11.767,1.033821274
11.8,1.034538558
11.833,1.03525283
11.867,1.036051413
11.9,1.036759533
11.933,1.037464697
11.967,1.038282517
12,1.039010399
12.033,1.039706545
12.067,1.040514752
12.1,1.041262294
12.133,1.041978191
12.167,1.042805495
12.2,1.043515385
12.233,1.044250936
12.267,1.045097252
12.3,1.045826757
12.333,1.04655337
12.367,1.04739019
12.4,1.048139222
12.433,1.048885342
12.467,1.049712765
12.5,1.050452947
12.533,1.05121849
12.567,1.052036645
12.6,1.052796252
12.633,1.05355298
12.667,1.054390085
12.7,1.055169007
12.733,1.055917004
12.767,1.056772958
12.8,1.057515156
12.833,1.058282505
12.867,1.059157244
12.9,1.059918765
12.933,1.060677487
12.967,1.061543105
13,1.062323881
13.033,1.063101844
13.067,1.063958433
13.1,1.064730668
13.133,1.065527807
13.167,1.066375482
13.2,1.0671669
13.233,1.067955539
13.267,1.068821974
13.3,1.069604954
13.333,1.070412704
13.367,1.071270341
13.4,1.072072441
13.433,1.072871794
13.467,1.073748144
13.5,1.074541907
13.533,1.075360316
13.567,1.076227983
13.6,1.077040812
13.633,1.077850925
13.667,1.078737267
13.7,1.079541859
13.733,1.080343777
13.767,1.081221571
13.8,1.082045206
13.833,1.082866159
13.867,1.083762595
13.9,1.084578094
13.933,1.085390949
13.967,1.086278949
14,1.08711345
14.033,1.087918302
14.067,1.088824939
14.1,1.089651425
14.133,1.090475299
14.167,1.091400521
14.2,1.092219062
14.233,1.093035028
14.267,1.093951954
14.3,1.094789491
14.333,1.095624445
14.367,1.096533152
14.4,1.097362861
14.433,1.098216771
14.467,1.099117352
14.5,1.099966029
14.533,1.100812154
14.567,1.101731371
14.6,1.102572314
14.633,1.103410741
14.667,1.10434857
14.7,1.105181864
14.733,1.106039253
14.767,1.106969094
14.8,1.107821365
14.833,1.108671147
14.867,1.109593088
14.9,1.11043782
14.933,1.111306568
14.967,1.112220694
15,1.113084405
15.033,1.113945657
15.067,1.114878456
15.1,1.115734718
15.133,1.116614926
15.167,1.11754001
15.2,1.118415241
15.233,1.119288044
15.267,1.120205494
15.3,1.121073383
15.333,1.121965152
15.367,1.122901311
15.4,1.123761917
15.433,1.124646388
15.467,1.125575023
15.5,1.12645464
15.533,1.127331887
15.567,1.128279251
15.6,1.129151688
15.633,1.13004793
15.667,1.130987868
15.7,1.131879316
15.733,1.132742317
15.767,1.133701007
15.8,1.134585377
15.833,1.135467432
15.867,1.136418803
15.9,1.137296163
15.933,1.138197261
15.967,1.139141386
16,1.140037805
16.033,1.140931938
16.067,1.141894863
16.1,1.142784358
16.133,1.143671592
16.167,1.144627374
16.2,1.145535951
16.233,1.146416352
16.267,1.147390965
16.3,1.148292713
16.333,1.149192227
16.367,1.150159789
16.4,1.151054773
16.433,1.151947548
16.467,1.152908136
16.5,1.153822257
16.533,1.154734172
16.567,1.155687841
16.6,1.156595292
16.633,1.157500559
16.667,1.158473159
16.7,1.159374
16.733,1.160298436
16.767,1.161264214
16.8,1.162184241
16.833,1.163076387
16.867,1.164061131
16.9,1.164974639
16.933,1.165886013
16.967,1.166864032
17,1.16777108
17.033,1.168676016
17.067,1.169673039
17.1,1.170573685
17.133,1.17149788
17.167,1.172488274
17.2,1.173408196
17.233,1.174326032
17.267,1.175309855
17.3,1.176223461
17.333,1.177135002
17.367,1.178137903
17.4,1.179045248
17.433,1.179976113
17.467,1.180972535
17.5,1.181873674
17.533,1.182798329
17.567,1.183788336
17.6,1.184734381
17.633,1.185652871
17.667,1.186636514
17.7,1.187576412
17.733,1.188488798
17.767,1.189491627
17.8,1.190425431
17.833,1.191357239
17.867,1.192353791
17.9,1.193281553
17.933,1.194207338
17.967,1.195197673
18,1.19611945
18.033,1.197064704
18.067,1.198074304
18.1,1.198990139
18.133,1.19992945
18.167,1.200932918
18.2,1.201868271
18.233,1.202801689
18.267,1.203799077
18.3,1.20475396
18.333,1.205681532
18.367,1.20667289
18.4,1.207621946
18.433,1.20856909
18.467,1.209554469
18.5,1.210497746
18.533,1.211439128
18.567,1.212443923
18.6,1.213381468
18.633,1.214342466
18.667,1.215341362
18.7,1.216298542
18.733,1.217228534
18.767,1.218246896
18.8,1.219173113
18.833,1.220122787
18.867,1.221135335
18.9,1.222081253
18.933,1.223025332
18.967,1.224032113
19,1.224997749
19.033,1.225936277
19.067,1.226937337
19.1,1.227897441
19.133,1.228855729
19.167,1.229851112
19.2,1.230805728
19.233,1.231758543
19.267,1.232773546
19.3,1.233722715
19.333,1.234670099
19.367,1.235704743
19.4,1.236648508
19.433,1.237590502
19.467,1.238619583
19.5,1.239583211
19.533,1.240519857
19.567,1.241543418
19.6,1.242501716
19.633,1.243458266
19.667,1.24447635
19.7,1.24542936
19.733,1.246380636
19.767,1.247418484
19.8,1.248366245
19.833,1.249312286
19.867,1.250344734
19.9,1.251312473
19.933,1.252253318
19.967,1.253280407
20,1.25424297
