Screening ID,MOFs,5SF6,1SF6,0SF6,5N2,1N2,0N2,LCD,PLD,VolumetricSurfaceArea,GravimetricSurfaceArea,PoreVolume,VoidFraction,5Selectivity,5WC,1Selectivity,1WC
175,BEXVEH_clean,5.344968054,2.615837925,0.288461772,0.515840366,0.214153688,0.029039544,9.96176,6.15284,2363.2,3018.77,0.933999,0.731167,93.25503713,2.729130129,109.932925,2.327376153
193,BIPBAF_clean,5.556769279,2.910448315,0.339297108,0.494074313,0.198137858,0.028048922,10.29329,6.42267,2361.31,3020.38,0.941561,0.736105,101.2214604,2.646320964,132.2010599,2.571151207
222,BUVYIB01_clean,5.254613235,1.7585558,0.150444002,0.505433216,0.243988457,0.031447993,10.81747,8.62628,2301.17,3369.27,1.03356,0.705913,93.56630632,3.496057435,64.86783184,1.608111798
244,c6cc02494g_c6cc02494g5_clean,4.279396406,1.086602779,0.092989146,0.325362236,0.152587339,0.017294119,11.53114,10.7676,1608.24,1572.73,0.648488,0.663127,118.3744252,3.192793627,64.09067145,0.993613633
279,CAYQIE_clean,5.751956211,2.940347833,0.585274081,0.47891077,0.219654031,0.031817037,11.36799,6.51795,2513.6,3611.06,1.05368,0.733451,108.0944701,2.811608378,120.4764164,2.355073752
385,COJTAX_clean,6.774509314,2.138493093,0.158561899,0.717450325,0.277545683,0.02965587,14.21925,7.4388,2300.24,3273.48,1.12956,0.79373,84.98230707,4.636016221,69.34511692,1.979931194
386,COJTEB_clean,6.800146398,2.137051873,0.146810414,0.71742261,0.272390551,0.029350997,14.18764,7.41918,2298.96,3265.64,1.127,0.79339,85.30720489,4.663094525,70.60989005,1.990241459
387,COJTIF_clean,7.522369223,4.900171843,0.497162402,0.628825358,0.264070206,0.038241287,14.3598,7.47295,2283.34,3019.72,1.0493,0.79342,107.6631566,2.62219738,167.0069004,4.403009441
388,COJTOL_clean,6.724343777,2.076576071,0.161388907,0.727511148,0.279374924,0.03018247,14.38652,7.48999,2281.06,3261.34,1.13837,0.796202,83.18648334,4.647767706,66.89642854,1.915187164
490,DOMGAO_clean,6.756106045,2.386660064,0.172724655,0.726402518,0.280012387,0.029739017,14.39354,7.51084,2277.38,3236.27,1.13226,0.796781,83.70697086,4.369445981,76.71067986,2.213935409
491,DOMGES_clean,6.8913867,2.406837142,0.165435409,0.715759664,0.278626598,0.031374247,14.21912,7.43861,2290.67,3236.17,1.12259,0.79461,86.65266209,4.484549558,77.74395709,2.241401733
1149,ja5111317_ja5111317_si_002_clean,7.61691864,4.255497572,1.379589857,0.751264203,0.301226711,0.037960079,20.66069,7.76126,1913.48,2842.39,1.18212,0.7958,91.24921364,3.361421068,127.1450265,2.875907715
1161,ja5b00450_si_002_clean,7.77442521,4.468304897,1.340461275,0.627397646,0.254884338,0.042013428,13.25276,11.47898,2114.71,3506.61,1.28643,0.7758,111.5238913,3.306120313,157.7764424,3.127843622
1542,MOKVOZ_clean,6.876214069,3.230378017,0.978142365,0.528672149,0.256724538,0.033352914,13.24903,6.01162,2549.61,3518.57,1.02673,0.743985,117.0591769,3.645836052,113.2474612,2.252235652
1689,OKERAY_clean,6.379748166,2.860894012,0.607312045,0.628880554,0.241491511,0.035436442,17.66114,6.7817,1958.27,3132.3,1.21655,0.760569,91.30149299,3.518854154,106.620916,2.253581967
1925,QOMGOQ_clean,5.077566964,2.44183432,0.264347037,0.430531151,0.211497859,0.027461343,9.79201,6.43226,1968.86,2671.86,0.933646,0.687994,106.1435452,2.635732644,103.9088953,2.177487283
2190,TEKKIF_clean,7.819942875,1.371640084,0.182586373,0.333878378,0.122685229,0.016763778,7.12558,6.13298,1586.33,1565.63,0.579077,0.586734,210.7937815,6.448302791,100.6214102,1.189053711
2229,TOXNIF_clean,4.332538407,1.199925367,0.237087869,0.248819529,0.18324816,0.018590393,6.95996,6.82273,1582.6,1482.97,0.538308,0.574474,156.7113555,3.13261304,58.93280622,0.962837498
2276,ULOMAL_clean,6.514131772,0.958613983,0.110676758,0.336807598,0.090200373,0.012165754,8.86217,6.43433,1734.54,1323.93,0.49074,0.642941,174.0672903,5.555517789,95.64844978,0.847937225
2277,UMEKEE_clean,6.357168671,1.122792185,0.144012122,0.379064804,0.191569614,0.021853002,8.28528,6.07632,2633.62,3504.27,0.970276,0.729207,150.935981,5.234376486,52.74912578,0.978780063
2278,UMIGAA_clean,6.423910599,2.440547617,0.654815491,0.355667084,0.156254081,0.028952369,8.22153,7.12751,2008.24,1824.71,0.578423,0.6366,162.554248,3.983362982,140.5718712,1.785732126
2279,UMOBEF_clean,6.344640972,0.911858878,0.091335351,0.360612943,0.273353851,0.026848952,12.498,6.04018,2503.79,5212.09,1.66837,0.801454,158.3464206,5.432782094,30.02236797,0.820523527
2280,UMOBEF02_clean,6.112239925,1.35750256,0.144353878,0.40852256,0.288137079,0.032501363,11.74556,6.09657,2648,5168.08,1.5417,0.789928,134.6563561,4.754737365,42.40177308,1.213148682
2282,UMOBEF05_clean,6.663513035,3.749559358,0.841896706,0.341468119,0.20926149,0.035558556,9.81532,6.14204,2492.98,3564.1,1.01564,0.710407,175.6287454,2.913953677,161.2625154,2.907662652
2305,UQETOB_clean,6.907265143,1.323070936,0.32993216,0.550799273,0.243818034,0.030049841,15.45817,6.6704,2169.49,2875.06,0.97537,0.736004,112.8639585,5.584194207,48.83821852,0.993138776
2334,UWOSAB_clean,6.157190919,3.500175223,0.595637728,0.639154093,0.289060147,0.039275617,11.11846,10.36835,1938.22,2431.78,0.920536,0.733703,86.70009144,2.657015696,108.9793157,2.904537495
2434,VOPCIO_clean,5.088070768,2.010009164,0.505102893,0.450585392,0.128027772,0.024882758,8.96483,7.98484,1632.36,1515.69,0.572685,0.616764,101.6292089,3.078061604,141.2981121,1.504906271
2452,VUNHAO_clean,3.656805263,0.259891211,0.025435855,0.280905386,0.157213705,0.017603911,8.8753,7.9834,2731.2,4543.66,1.26076,0.757841,117.1613255,3.396914052,14.87797072,0.234455356
2468,WAFKEU03_clean,3.549386799,0.43823442,0.053106024,0.32317089,0.151856895,0.016019586,9.22511,6.46848,2588.6,3885.28,1.11754,0.744571,98.84702546,3.111152379,25.97254329,0.385128396
2528,WISVEB_clean,5.322365611,0.725065456,0.087729725,0.501203385,0.163025316,0.016147105,8.95121,6.85436,2444.04,2948.89,0.911258,0.75525,95.57255983,4.597300155,40.02807211,0.637335731
2529,WITFIQ_clean,5.318231634,1.175136603,0.183050055,0.50973119,0.087915997,0.013497776,7.75342,7.15178,1136.83,1092.37,0.533847,0.555578,93.90063948,4.143095031,120.2992605,0.992086548
2530,WITKIV_clean,5.132840477,0.549861013,0.073803596,0.515140794,0.208761575,0.022171904,20.46015,11.47129,1691.12,2881.23,1.32707,0.778912,89.67560875,4.582979464,23.70526816,0.476057417
2531,WIYFAM_clean,5.349697105,0.269980082,0.024321429,0.500423836,0.174772076,0.020166009,9.06412,6.13209,2335.2,2940.58,0.905157,0.718812,96.21299083,5.079717023,13.90279725,0.245658653
2534,WIZMAV_clean,5.421179475,1.981119947,0.190753516,0.499124586,0.197438747,0.023150272,12.96894,6.6809,2209.62,3057.94,1.02113,0.737852,97.75237815,3.440059528,90.3068916,1.790366431
2535,WIZMAV04_clean,5.291585198,2.090445925,0.192832315,0.507699635,0.186903011,0.023292008,12.9992,6.70087,2208.07,3066.58,1.02625,0.738949,93.80402013,3.201139273,100.661906,1.89761361
2536,WIZMAV05_clean,5.219346901,2.012774401,0.209108374,0.520951985,0.189383397,0.022677817,13.01322,6.71578,2207.18,3062.23,1.02557,0.739202,90.16977277,3.2065725,95.65236391,1.803666027
2537,WIZMAV06_clean,5.313058256,2.075469116,0.189832229,0.502290031,0.197060783,0.023858954,12.97792,6.69479,2205.24,3043.4,1.01803,0.737656,95.19903114,3.23758914,94.78913947,1.885636887
2538,WIZMAV07_clean,5.357445359,2.115887601,0.185273043,0.492179504,0.192666956,0.02166204,12.91792,6.65215,2208.46,3034.23,1.01144,0.736173,97.96630668,3.241557758,98.83889176,1.930614558
2539,WIZMAV08_clean,5.492024031,1.998577142,0.211423401,0.486486427,0.19356462,0.023244763,12.93894,6.67,2203.46,3025.23,1.01077,0.736204,101.602457,3.493446889,92.9260434,1.787153741
2540,WIZMAV09_clean,5.316081965,2.290105208,0.20032072,0.505691703,0.186926634,0.02374084,12.9296,6.65994,2206.37,3029.93,1.01106,0.736242,94.61246329,3.025976757,110.2622266,2.089784488
2541,WIZMAV10_clean,5.342090587,2.07428798,0.197604106,0.496927672,0.19486387,0.02426054,12.93471,6.66027,2205.91,3024.7,1.00966,0.736347,96.75213918,3.267802607,95.8032488,1.876683874
2542,WIZMAV11_clean,5.251497432,2.010530242,0.209368224,0.492439354,0.192170879,0.023410122,12.97087,6.68384,2207.15,3041.05,1.01699,0.738117,95.97826922,3.24096719,94.15980334,1.801162018
2549,WOBHOL_clean,6.902154282,3.680775766,2.461497794,0.268992887,0.429791029,0.162978194,0.02383952,10.8427,1602.65,1318.21,0.54704,0.665075,230.9332014,3.221378516,77.07695056,1.219277972
2569,WUGPUL_clean,5.899565667,3.152415347,0.89744338,0.607931232,0.231659774,0.032651457,11.44375,6.32835,2385.2,3292.35,1.03217,0.747773,87.33897553,2.74715032,122.4715782,2.254971967
2633,XAMDUM03_clean,4.400332759,1.772369166,0.354341574,0.46580113,0.179087515,0.029169401,13.15783,6.68196,2099.42,2364.68,0.812286,0.721165,85.0212511,2.627963593,89.06998617,1.418027592
2709,XIGFOJ_manual,6.654575089,0.625714726,0.02523942,0.385838133,0.127425986,0.014273979,18.90864,18.72951,1366.55,1974.68,1.10124,0.762101,155.2235787,6.028860363,44.19375287,0.600475306
2733,XOXMED_clean,6.265749347,0.783621883,0.056937454,0.381507042,0.210956966,0.021999142,15.16897,12.47589,1898.52,3804.65,1.58872,0.79277,147.8131146,5.482127464,33.43144851,0.726684429
2753,XUVREN_clean,4.767604291,0.895404201,0.09471812,0.481758409,0.235558413,0.024297974,12.36772,9.66319,1977.13,2949.57,1.08321,0.726087,89.06629924,3.87220009,34.21078325,0.800686081
2764,YAPRUE_charged,6.763869645,0.995497143,0.259895199,0.207481441,0.0942456,0.014204021,8.30129,6.44362,1329.19,1152.68,0.474555,0.547223,293.3989012,5.768372502,95.0651732,0.735601944
2768,YASLOW_clean,5.586917965,1.043865954,0.010612347,0.427722652,0.190965691,0.018736541,11.27088,6.0369,2239.15,2707.29,0.842742,0.697017,117.5580986,4.543052011,49.19623801,1.033253607
2769,YASLUC_clean,5.518105874,1.04416597,0.01352812,0.380673236,0.18316362,0.017871358,11.46825,6.36077,2186.29,2541.41,0.776278,0.667804,130.4608472,4.473939904,51.30655165,1.03063785
2780,YEMMAF_clean,5.804387243,1.142886676,0.001894233,0.506086082,0.03220196,0.003314908,9.71746,9.09928,1387.16,1042.04,0.433674,0.577305,103.2225288,4.661500567,319.4209323,1.140992443
2782,YENLUA_ion_b,4.716416542,1.18041173,0.055698092,0.470574917,0.083567952,0.009137318,21.49217,18.9061,1363.62,1715.61,0.88696,0.704986,90.20401926,3.536004812,127.1265517,1.124713638
2783,YICQUY_clean,4.864739392,1.182999315,0.084078264,0.518938866,0.151940765,0.016590694,7.92388,6.14546,2268.65,2352.93,0.731627,0.705419,84.36958069,3.681740077,70.07331992,1.098921051
2784,YILBEC_clean,5.268867182,1.186536261,0.259597705,0.280946929,0.201574219,0.030429695,14.26553,10.1169,1824.54,2811.41,1.18764,0.770751,168.7856308,4.082330921,52.97714361,0.926938556
2816,YOYRAH_clean,4.374562838,1.450034156,0.018035128,0.460944729,0.222917603,0.026668057,7.09133,6.25516,1044.25,978.493,0.493048,0.526181,85.41385347,2.924528682,58.54318918,1.431999028
2817,YOYREL_clean,4.315893388,1.454576753,0.073080733,0.471050175,0.239072292,0.026668057,7.29129,6.3252,1084.32,1035.83,0.51082,0.534735,82.460516,2.861316635,54.75829368,1.38149602
2819,YOZBUL_clean,4.346313054,1.480845279,0.112357101,0.458733517,0.108395622,0.013532836,12.14931,10.28809,1554.47,1444.1,0.594389,0.639816,85.27133082,2.865467775,122.9533745,1.368488178
2822,YOZMOR_clean,4.402605968,1.508418637,0.499155301,0.462473979,0.173590483,0.025439272,13.20023,6.57013,2132.31,2399.92,0.811429,0.72095,85.67715269,2.894187331,78.20571438,1.009263336
2824,YOZNAE_clean,4.46542919,1.852954415,0.391735857,0.444143651,0.169664032,0.028373778,13.27907,6.70029,2093.52,2371.1,0.81814,0.722362,90.48618091,2.612474775,98.29183921,1.461218558
2845,YUXQIS_clean,4.441477837,1.782856924,0.180839868,0.430483733,0.166694304,0.017942531,17.65359,14.41981,1797.17,2608.64,1.08209,0.745479,92.85670391,2.658620913,96.25831196,1.602017056
538,DOTSOV43_clean,4.334492368,1.770850249,0.363444741,0.477373829,0.19359472,0.027361167,13.28671,6.68963,2089.53,2357.5,0.814204,0.721657,81.71883112,2.563642119,82.32482911,1.407405508
