struc_name,E_LJ_single,E_LJ_two
type0_15,-27.68587035828955,-27.68710980996252
type0_16,-22.69527040661319,-22.68914534759267
type0_17,-18.795585267275897,-18.78362063323334
type0_18,-15.708732623137962,-15.692176731375298
type0_19,-13.236952647609769,-13.216825902251912
type0_20,-11.23708803040006,-11.21422341047628
type0_21,-9.603840245369838,-9.578916796281078
type0_22,-8.258632782919676,-8.232203223661827
type0_23,-7.142058072809732,-7.1145714980924595
type0_24,-6.208663282323073,-6.180483801746959
type0_25,-5.423291977561917,-5.394714004710977
type0_26,-4.758479030639819,-4.729739818679036
type0_27,-4.19257007529518,-4.163859994304403
type0_28,-3.708346830380833,-3.6798177951176285
type0_29,-3.2920104785366675,-3.2637828624895064
type0_30,-2.932421710505537,-2.9045900214428
type0_31,-2.620526933707879,-2.5931644757847607
type0_32,-2.3489209957638195,-2.322083702017835
type0_33,-2.1115110421987993,-2.0852406274937607
type0_34,-1.9032560153249278,-1.8775825722162267
type0_35,-1.7199632347325178,-1.6949073722273624
type0_36,-1.5581284158811286,-1.533703022745442
type0_37,-1.4148090053814713,-1.391020704726543
type0_38,-1.2875232598236153,-1.2643736095580493
type0_39,-1.1741693557490294,-1.151655839596799
type0_40,-1.0729601889768219,-1.0510770347041216
type0_41,-0.9823705393984596,-0.9611093943245237
type0_42,-0.9010940392243469,-0.8804445277336299
type0_43,-0.8280079571169949,-0.8079581405085037
type0_44,-0.7621442468151827,-0.7426810022483323
type0_45,-0.7026656422419819,-0.683774974603125
type0_46,-0.6488458375217192,-0.6305131356315314
type0_47,-0.6000529887579091,-0.5822632353696235
type0_48,-0.5557359288586099,-0.5384738722696625
type0_49,-0.5154126075356658,-0.49866290129921254
type0_50,-0.4786603636565019,-0.4624076797821317
type0_51,-0.4451077122744209,-0.4293368323932327
type0_52,-0.414427388348372,-0.39912327656548996
type0_53,-0.3863304367882847,-0.371478297327144
type0_54,-0.3605611766372476,-0.3461464988581042
type0_55,-0.3368928979140833,-0.3229014908654335
type0_56,-0.315124174471066,-0.2532180059658913
type0_57,-0.295075696353706,-0.23467855773583324
type0_58,-0.27658754154884946,-0.21765240804745645
type0_59,-0.2595168204044853,-0.20199833456177885
type0_60,-0.24373563699305123,-0.18759005491801872
type1_15,-25.491817412532782,-25.369797381007857
type1_16,-20.791571132272566,-20.677025764265295
type1_17,-17.13891366136818,-17.031297472500228
type1_18,-14.262845501870856,-14.16164915592276
type1_19,-11.971450132651057,-11.876200796285616
type1_20,-10.126401391793252,-10.036661957468596
type1_21,-8.626404376901291,-8.541771970945433
type1_22,-7.396208562769971,-7.316312632030872
type1_23,-6.379176438394893,-6.3036766190472235
type1_24,-5.532168222980204,-5.460752130250967
type1_25,-4.821964015400795,-4.754345046553908
type1_26,-4.22272429311397,-4.158639503077666
type1_27,-3.7141629143588943,-3.653371000189054
type1_28,-3.280216240521213,-3.222495654785803
type1_29,-2.9080624157739976,-2.8532096179123982
type1_30,-2.587390903766277,-2.5352187510740123
type1_31,-2.309852979589891,-2.260189254662464
type1_32,-2.0686444948244116,-2.021330563281367
type1_33,-1.8581863154960843,-1.8130759060621244
type1_34,-1.673877570903187,-1.6308356690538517
type1_35,-1.5119036646074733,-1.470805510689047
type1_36,-1.3690858184421018,-1.3298160012828362
type1_37,-1.2427623648821395,-1.2052140022494768
type1_38,-1.1306944888595467,-1.0947684866111445
type1_39,-1.0309909304101552,-0.9965953127555736
type1_40,-0.9420474893840947,-0.9090967932746707
type1_41,-0.8624981583421913,-0.830912885608484
type1_42,-0.7911754448475676,-0.7608815662928237
type1_43,-0.7270779970396575,-0.698006503245665
type1_44,-0.6693440648080582,-0.6414305589323703
type1_45,-0.6172296477913619,-0.590413976108664
type1_46,-0.5700904260070274,-0.5443163423838655
type1_47,-0.5273667576355479,-0.5025816185243457
type1_48,-0.4885711749292909,-0.4647256618239908
type1_49,-0.45327792348433604,-0.4303257901011648
type1_50,-0.4211141797435971,-0.39901202147882486
type1_51,-0.3917526522552066,-0.37045969573296134
type1_52,-0.36490532818038446,-0.3443832389287991
type1_53,-0.34031817108211726,-0.32053087758680476
type1_54,-0.3177666116250748,-0.2986801441898592
type1_55,-0.29705170139351367,-0.2786340444023381
type1_56,-0.27799682306607565,-0.21189359257937213
type1_57,-0.2604448688226739,-0.19606483403799757
type1_58,-0.24425581399663088,-0.1815381302002379
type1_59,-0.22930462532320917,-0.16819120385741826
type1_60,-0.21547945323629847,-0.15591480653318968
type2_15,-25.900217483995675,-25.812183442340938
type2_16,-21.108271115806815,-21.02576060554088
type2_17,-17.381177983173416,-17.30363012673854
type2_18,-14.444785059858987,-14.371707130458049
type2_19,-12.104591637909152,-12.035550749321828
type2_20,-10.22015695634525,-10.154772694779354
type2_21,-8.688457375711664,-8.62639527627698
type2_22,-7.432829830168885,-7.373795612324329
type2_23,-6.395482875590687,-6.339217360563794
type2_24,-5.5323340323371895,-5.478608672287123
type2_25,-4.809393105916229,-4.758006060326011
type2_26,-4.200190943690927,-4.15096364363751
type2_27,-3.6839265353758037,-3.636700681212119
type2_28,-3.2441150246212374,-3.198749967291178
type2_29,-2.867589794245532,-2.823960255004522
type2_30,-2.543758002029449,-2.5017520897108625
type2_31,-2.2640396714081135,-2.2235571605405084
type2_32,-2.021441169085392,-1.9823920060850924
type2_33,-1.8102280733928637,-1.7725310817002082
type2_34,-1.6256722492326503,-1.5892540076302453
type2_35,-1.4638548193494785,-1.4286486907558356
type2_36,-1.3215115905911716,-1.2874568814003737
type2_37,-1.1959109784679072,-1.1629522109953427
type2_38,-1.0847569916249427,-1.0528432744341103
type2_39,-0.9861116745342997,-0.9551961573947096
type2_40,-0.8983327579098273,-0.8683721598659986
type2_41,-0.8200232685165361,-0.790977469082975
type2_42,-0.7499905991048195,-0.7218222839332498
type2_43,-0.6872131031826143,-0.6598874567226858
type2_44,-0.630812706922768,-0.6042971456047326
type2_45,-0.580032356813831,-0.5542962971794623
type2_46,-0.5342173722596044,-0.5092320292213799
type2_47,-0.49279996591803865,-0.4685381769998571
type2_48,-0.4552863449782194,-0.43172241695941693
type2_49,-0.4212459240579278,-0.3983554989433742
type2_50,-0.39030227265971007,-0.3680622103222504
type2_51,-0.3621254929105362,-0.34051376812459466
type2_52,-0.33642578102603693,-0.3154213929273624
type2_53,-0.31294797189946166,-0.29253086418083285
type2_54,-0.2914669029840411,-0.2716178933727633
type2_55,-0.2717834631669689,-0.2524841809309919
type2_56,-0.25372121614719845,-0.23495404655545826
type2_57,-0.2371235071155411,-0.2188715419221694
type2_58,-0.22185097719534497,-0.20409797035262045
type2_59,-0.20777942288418672,-0.190509750796366
type2_60,-0.1947979481911375,-0.17799657391799428
type3_15,-27.26039494229758,-27.236167563334448
type3_16,-22.143965621152347,-22.1368564605026
type3_17,-18.144694827728244,-18.15194707962098
type3_18,-14.982361571721981,-15.001423925985137
type3_19,-12.456484496280382,-12.485035297431637
type3_20,-10.420972989641541,-10.456929679164773
type3_21,-8.767627022722763,-8.809144873208538
type3_22,-7.415149224153538,-7.460612675979405
type3_23,-6.301673026658591,-6.349682243221309
type3_24,-5.37958337214252,-5.428938002738505
type3_25,-4.611863022859552,-4.6615446317518945
type3_26,-3.969473533452174,-4.018627725321721
type3_27,-3.4294503785602046,-3.4773693174932987
type3_28,-2.9734990999750153,-3.0196048683968684
type3_29,-2.586948259318433,-2.63077732000977
type3_30,-2.2579600191269265,-2.2991489133866025
type3_31,-1.9769291052132303,-2.015201430797333
type3_32,-1.7360211138487216,-1.7711757671077635
type3_33,-1.5288149822587798,-1.5607156116155352
type3_34,-1.350024074625992,-1.3785896707747156
type3_35,-1.1952771240506195,-1.2204736612188753
type3_36,-1.060945113968387,-1.0827781527179923
type3_37,-0.9440036779077445,-0.9625118407282116
type3_38,-0.8419231463897177,-0.8571723809589571
type3_39,-0.75258024848074,-0.7646587987147768
type3_40,-0.6741868724343476,-0.6832008834679755
type3_41,-0.6052323373585295,-0.6113020268742844
type3_42,-0.5444364194844411,-0.5476927539895655
type3_43,-0.4907109792219444,-0.49129279975846885
type3_44,-0.44312849697365664,-0.4411800442389904
type3_45,-0.4008961817614818,-0.3965649756601124
type3_46,-0.3633345928669769,-0.35676962610813234
type3_47,-0.32985993002006353,-0.3212101395279774
type3_48,-0.2999693164088626,-0.28938230006241383
type3_49,-0.2732285316561729,-0.26084948124037055
type3_50,-0.249261756991757,-0.2352325812742606
type3_51,-0.2277429783188154,-0.2122015928886185
type3_52,-0.20838875942769164,-0.19146852238168321
type3_53,-0.19095215089305384,-0.17278142566158294
type3_54,-0.17521754299389158,-0.15591937158382052
type3_55,-0.16099630550246502,-0.14068817722750282
type3_56,-0.14812308510266803,-0.1269167874900745
type3_57,-0.13645265385076755,-0.11445419387081301
type3_58,-0.12585722052523352,-0.1031668056114654
type3_59,-0.11622413176621649,-0.0929362012862498
type3_60,-0.10745390223098639,-0.08365720114073838
type4_15,30.87341000193055,30.352362790195457
type4_16,27.83442443072113,27.251182155096785
type4_17,25.05240744997991,24.428011086309994
type4_18,22.488447062685054,21.841763265192867
type4_19,20.12517476922426,19.472263648211992
type4_20,17.955214921686093,17.309164881542983
type4_21,15.974332137380316,15.345423660656593
type4_22,14.17782764797414,13.573890940877845
type4_23,12.559026033296618,11.985882163620317
type4_24,11.108991715750562,10.570899014714428
type4_25,9.816880718966218,9.316938549503448
type4_26,8.670547792300226,8.211033863425087
type4_27,7.657187700527857,7.2398218816905455
type4_28,6.763897844186772,6.390035737024959
type4_29,5.978117630662041,5.648882550371809
type4_30,5.287939172772894,5.004303278366251
type4_31,4.682303594232167,4.445129005088688
type4_32,4.151104918432338,3.9611547144639303
type4_33,3.6852244533517933,3.5431520932583
type4_34,3.2765161745254545,3.1828404386769193
type4_35,2.917759907614368,2.872831159004022
type4_36,2.602595257154462,2.6065576845018086
type4_37,2.325445770246631,2.378199337639444
type4_38,2.081439971736472,2.182605024511531
type4_39,1.8663336839563271,2.015220515265355
type4_40,1.6764363842239618,1.8720215157478606
type4_41,1.5085431593778935,1.7494536037800685
type4_42,1.359872988011773,1.6443793190373412
type4_43,1.2280135277948148,1.554032173903522
type4_44,1.1108722330019987,1.4759770270262038
type4_45,1.0066334177233216,1.4080760791273974
type4_46,0.9137207689071261,1.3484596718128614
type4_47,0.8307647678729495,1.2955010644847675
type4_48,0.7565744757644666,1.2477944092023563
type4_49,0.690113161205943,1.2041352213140613
type4_50,0.6304772858553633,1.1635027416451749
type4_51,0.5768784080933642,1.1250436937879726
type4_52,0.5286276118273463,1.0880570495498318
type4_53,0.48512211326959687,1.0519795207018774
type4_54,0.4458337417866005,1.0163715911203894
type4_55,0.4102990305459002,0.9809039869210778
type4_56,0.3781106883373013,0.9453445511585983
type4_57,0.3489102555487307,0.90954554311827
type4_58,0.3223817750183571,0.8734314202356472
type4_59,0.29824633263353917,0.8369871840586711
type4_60,0.276257343446332,0.8002473819743727
type5_15,62.78378522778644,62.86281395165656
type5_16,50.604653806171086,50.67678606170023
type5_17,41.2140752583706,41.27996306889759
type5_18,33.86734160459309,33.927480363673
type5_19,28.04815814720712,28.102913401818455
type5_20,23.389796687243916,23.439431634689868
type5_21,19.626231729599,19.670932950071347
type5_22,16.560931376507142,16.60083143136808
type5_23,14.046378484152797,14.081574806640106
type5_24,11.970301745967731,12.000871776554618
type5_25,10.246212424169016,10.272225256245974
type5_26,8.806769916554686,8.828294878755287
type5_27,7.599046551769902,7.616159211733589
type5_28,6.58109307953373,6.5938791492834525
type5_29,5.719411317924482,5.727968901302461
type5_30,4.987070108103467,4.991510674650613
type5_31,4.362284439681844,4.362732848712767
type5_32,3.827332676509343,3.8239265167681538
type5_33,3.3677236849262613,3.360612142602406
type5_34,2.971550771429065,2.960893193873517
type5_35,2.628986698869994,2.6149509832708873
type5_36,2.33188623411678,2.3146471391563637
type5_37,2.07347134659733,2.05320879993144
type5_38,1.8480804195244218,1.8249778738943974
type5_39,1.6509673841421204,1.6252102591765265
type5_40,1.4781400370719666,1.4499142715840208
type5_41,1.3262292918895469,1.295720022031503
type5_42,1.1923829851793926,1.1597733566233615
type5_43,1.0741792713194513,1.0396493882179243
type5_44,0.9695557180357355,0.9332817275003435
type5_45,0.8767510419786504,0.8389043499021795
type5_46,0.7942570625419307,0.7550036745287798
type5_47,0.7207789486163279,0.6802789283986499
type5_48,0.6552022208483663,0.6136092576890064
type5_49,0.5965652765583513,0.5540263526636977
type5_50,0.5440364447919706,0.5006915935874758
type5_51,0.4968947694467829,0.45287691561634347
type5_52,0.45451387000736077,0.4099487424294921
type5_53,0.4163483505574277,0.37135445961519054
type5_54,0.3819223249018364,0.3366109960811059
type5_55,0.35081970384970873,0.30529516003576873
type5_56,0.3226759538908368,0.2770354393003345
type5_57,0.29717108770586265,0.2515050269417429
type5_58,0.27402368858230375,0.2284158748476557
type5_59,0.25298580475674726,0.20751361180964523
type5_60,0.2338385774744438,0.18857319043269172
type6_15,16.21918145218956,16.314549847478474
type6_16,13.628802986805113,13.716398085973879
type6_17,11.546201257965208,11.626780260351211
type6_18,9.854311813698814,9.928557586741022
type6_19,8.466689912181891,8.53521413917133
type6_20,7.318704215566754,7.3820523108569205
type6_21,6.361438639386279,6.420095538270743
type6_22,5.5574355548355925,5.61183178095871
type6_23,4.87769340600039,4.9282110347478465
type6_24,4.299524847919429,4.346503137052423
type6_25,3.8050108165178926,3.848751380618637
type6_26,3.3798717325746566,3.420643208245565
type6_27,3.0126339682221897,3.0506761622633576
type6_28,2.6940076721388095,2.7295352126327543
type6_29,2.4164175723398102,2.449623098226766
type6_30,2.1736456929975247,2.2047026253420654
type6_31,1.9605567906015722,1.9896217311599003
type6_32,1.7728855338595508,1.8001003357625223
type6_33,1.6070702027700463,1.6325637554424475
type6_34,1.4601217477328987,1.4840115145231607
type6_35,1.3295199523277006,1.3519132952615678
type6_36,1.2131305361197064,1.2341258581157035
type6_37,1.109138556753237,1.1288262877422426
type6_38,1.0159945887880895,1.034458038596938
type6_39,0.932370984853776,0.9496870824816028
type6_40,0.8571261430333266,0.8733660790994691
type6_41,0.7892751697201561,0.8045049563706925
type6_42,0.7279656799984764,0.7422466404018451
type6_43,0.6724577469934729,0.6858469447066113
type6_44,0.62210721874618,0.6346578356555028
type6_45,0.5763517814157808,0.588113451611548
type6_46,0.5346992723648327,0.5457183781742287
type6_47,0.49671784437015276,0.5070377798121513
type6_48,0.462027659124999,0.47168906524194654
type6_49,0.4302938490941415,0.4393348249306541
type6_50,0.4012205352204319,0.40967682765165137
type6_51,0.37454572672510267,0.38245090184778974
type6_52,0.3500369603381728,0.35742255873827844
type6_53,0.3274875613948893,0.33438323926105795
type6_54,0.30671342955849923,0.3131470873249782
type6_55,0.28755026845811926,0.2935481684206138
type6_56,0.26985119203658314,0.2754380661779692
type6_57,0.2534846514516289,0.2586838005466916
type6_58,0.23833263548237937,0.2431660204021
type6_59,0.22428910489009013,0.22877743090600688
type6_60,0.21125862740001367,0.215421422183681
type7_15,-28.352856177347576,-28.74789343593966
type7_16,-22.983676351629583,-23.32220299063681
type7_17,-18.70519185128785,-18.985647494286354
type7_18,-15.26505908738477,-15.489140489565784
type7_19,-12.482545185126241,-12.654293817346911
type7_20,-10.223628088837472,-10.348519328928091
type7_21,-8.38579147677558,-8.46995607467045
type7_22,-6.888656261442748,-6.93829151768557
type7_23,-5.6680850124764675,-5.689058963822845
type7_24,-4.672332450874251,-4.66995341179711
type7_25,-3.85940128117727,-3.8383131654137514
type7_26,-3.1951211382959173,-3.159285260499587
type7_27,-2.6516803131230517,-2.6044107261208183
type7_28,-2.2064602731569494,-2.150487917493251
type7_29,-1.8410886186195512,-1.7786373020621795
type7_30,-1.5406605762532308,-1.473524067728249
type7_31,-1.2930967538544564,-1.2227108759816474
type7_32,-1.0886138925900468,-1.0161206238921068
type7_33,-0.9192902258986351,-0.8455928040173148
type7_34,-0.7787100524691937,-0.7045192290162845
type7_35,-0.6616743234919227,-0.5875465299570237
type7_36,-0.5639658828257552,-0.4903343280597028
type7_37,-0.4821596445570435,-0.4093594194625325
type7_38,-0.4134694858618104,-0.34175769377179677
type7_39,-0.35562497362280965,-0.2851967943065574
type7_40,-0.30677222419137706,-0.23777369058478826
type7_41,-0.2653942159577696,-0.19793235509740725
type7_42,-0.23024674056466665,-0.16439761366018502
type7_43,-0.20030690312614752,-0.13612197826637384
type7_44,-0.17473168051782295,-0.11224288592791254
type7_45,-0.15282453670727136,-0.09204827182657027
type7_46,-0.13400849187604535,-0.07494881607664183
type7_47,-0.11780436308873732,-0.0604555356683818
type7_48,-0.1038131521480068,-0.04816166038614256
type7_49,-0.09170176268543173,-0.03772794555192149
type7_50,-0.08119139339248704,-0.028870745439689927
type7_51,-0.07204808569127863,-0.021352307528900383
type7_52,-0.0640750088126083,-0.01497285632206058
type7_53,-0.05710614855706808,-0.009564121840128337
type7_54,-0.05100113234618675,-0.004984036660630409
type7_55,-0.04564097599973138,-0.001112380089296039
type7_56,-0.04092457977998265,0.0021528083536281883
type7_57,-0.03676583484588036,0.004898189186747004
type7_58,-0.03309122809650944,0.007197572269546981
type7_59,-0.029837854861341384,0.00911394827659251
type7_60,-0.02695176610092176,0.01070117770490242
type8_15,-26.06969649831308,-26.03709269192791
type8_16,-21.18801440166294,-21.14786766591203
type8_17,-17.388848038391757,-17.342613184799802
type8_18,-14.394628123138205,-14.343624706545711
type8_19,-12.009853813894551,-11.9552527672613
type8_20,-10.091286224916189,-10.034102480216802
type8_21,-8.53478657169319,-8.475885745300843
type8_22,-7.261545227043143,-7.201652355293163
type8_23,-6.2128232180617715,-6.1525372114662105
type8_24,-5.342972270152927,-5.282780262316464
type8_25,-4.617295231613866,-4.557587656745113
type8_26,-4.0082230835718065,-3.949308083089136
type8_27,-3.4944701669447795,-3.436586198305463
type8_28,-3.0588008512615943,-3.0021289209735187
type8_29,-2.6877386164982227,-2.6324116548017855
type8_30,-2.3701896365314497,-2.3163020819238227
type8_31,-2.0973897443105898,-2.0450039714356762
type8_32,-1.862017433470669,-1.8111709615371865
type8_33,-1.65823929148371,-1.6089488905106464
type8_34,-1.481116549573926,-1.433383565162785
type8_35,-1.326686379079888,-1.2804991503941778
type8_36,-1.1915519815838138,-1.1468897645272023
type8_37,-1.0729717571546757,-1.0298059772052852
type8_38,-0.968568306639213,-0.9268654742959939
type8_39,-0.8764134489557023,-0.8361356396927135
type8_40,-0.7948166673590435,-0.7559237248920567
type8_41,-0.722401390087839,-0.6848509116874766
type8_42,-0.6579479540714033,-0.6216969933469727
type8_43,-0.6004599936753721,-0.565464741660378
type8_44,-0.5490457100186177,-0.5152628451430701
type8_45,-0.5029747307769412,-0.4703609227453285
type8_46,-0.4615868643062413,-0.43009987280265705
type8_47,-0.42434039548913915,-0.3939384798517267
type8_48,-0.39074093356282447,-0.36138376962367147
type8_49,-0.36038227776481335,-0.3320303265152802
type8_50,-0.3328902047953193,-0.3055054947998883
type8_51,-0.3079570102191269,-0.28150249862397914
type8_52,-0.285296573640494,-0.2597368267585125
type8_53,-0.264673573433754,-0.2399741404082647
type8_54,-0.2458671833632593,-0.22199519754286712
type8_55,-0.2286958252303748,-0.20561940232425968
type8_56,-0.21298755483695686,-0.19067633099615477
type8_57,-0.19860108549289635,-0.1770256463432247
type8_58,-0.1854014177299632,-0.16453378456168366
type8_59,-0.1732777472466296,-0.1530908398506199
type8_60,-0.16212324831974456,-0.14259132763118032
