Name,Uptake
ABEXEM_FSR,1.999090003
ACAJOF_FSR,1.298609704
ACODAA_FSR,4.298270047
AGAWOU_FSR,3.710487442
AHOMOB01_FSR,2.232483073
AHUTIH01_freeONLY,0.626014641
AKAYIV_FSR,1.952017332
AKEDIF_freeONLY,5.529907239
AKUKUO_freeONLY,2.210313565
ALAMUW_freeONLY,3.829717833
ALULAV_FSR,2.775228543
AMAFOK_freeONLY,2.126249712
AMILUE_FSR,1.27123262
ANAWIX_FSR,2.905718288
ANUGOG_freeONLY,1.892323226
APAZIC_FSR,3.754032625
ARICOT_FSR,1.757201861
ATULIM_freeONLY,1.376021221
AVELUJ_freeONLY,2.973414109
AVESOL_FSR,7.35142463
AVIPAX_freeONLY,1.134350069
BENXOJ_FSR,2.698699214
BEPLUF_FSR,0.752284597
BEPVOJ_FSR,1.607779851
BEVYUX_FSR,2.471708104
BIBXOB_freeONLY,1.110416488
BIFVUK_FSR,1.551894903
BIJYOK_FSR,1.439711306
BOLFUE_FSR,2.120662826
BOLPIC_FSR,1.729711176
BONWEH_FSR,1.238611338
BOTCEU_FSR,0.806625095
BUCVAY_freeONLY,1.731193477
BUKTAE_FSR,2.153679105
BUSGIG_FSR,0.211647208
BUSQEM_FSR,5.462353622
BUVYIB_FSR,4.59785876
BUYDAC_FSR,5.413718103
CACKEZ_FSR,1.55056712
CADZOY_FSR,2.190569273
CAGVOY_FSR,2.577508215
CAXVII_FSR,2.191705935
CAYSOK_FSR,1.025786513
CECJUS_FSR,2.067502541
CECVOX_FSR,4.231599387
CEGDUO_FSR,0.550487306
CEJZAU_freeONLY,3.849217549
CELZEA_FSR,1.387714049
CENPUI_freeONLY,2.220921734
CESYEF01_FSR,0.422927964
CEVGIW_FSR,5.189709587
CEYYEL_FSR,1.027644513
CEZZIR_FSR,0.517846686
CIQPID_FSR,2.16414656
COJMOF01_FSR,3.698798871
COKNOH_FSR,4.016517485
COKXIL_FSR,1.322530113
COLVEE_FSR,1.426841145
COMDOY_freeONLY,4.548996995
CUMDIY_freeONLY,1.195709275
CUMJEB_FSR,1.027279618
CUPXOC_FSR,1.620502543
CUVGIK_freeONLY,4.532628677
DABWUA_FSR,6.705429755
DAJHOM_manual,2.500371411
DAQLUF_FSR,1.0360758
DARSEV_SL,2.843867628
DATHAJ_FSR,0.404285292
DAWBOU_freeONLY,1.905435594
DAWLAQ_FSR,0.893758791
DEDLAC_FSR,0.892706773
DICKUX_FSR,2.560675442
DIDDIE_FSR,4.846344813
DIFHUY_FSR,0.952215919
DIMQOH_FSR,2.263228053
DONNAW01_SL,5.113515717
DOYBEA_FSR,4.578426284
DUKYIT_FSR,2.117210603
DUMXEQ01_FSR,2.077099463
DUTJUZ_FSR,3.576061673
EBATUY_freeONLY,3.600017967
EBEMII_FSR,0.98825927
EBEXEQ01_FSR,2.230099895
EBIVAO_FSR,2.234957742
ECAHUN_FSR,2.131087178
EDADIX_freeONLY,3.39055542
EDUVOO_freeONLY,1.184345868
EFIYEZ_FSR,0.82688631
EJIBOQ_FSR,1.364132126
EKUDIX01_FSR,4.362954933
ELIGEM_FSR,1.585252027
EMAMIQ_FSR,0.952994367
EMIVAY_FSR,3.545627987
EPEXUT_FSR,2.548820769
ESARUN_FSR,2.35090686
ESIFIX_FSR,2.573153721
ESUSOC01_FSR,1.635843203
ETICAN_FSR,2.191192696
EWALUK_FSR,1.943481374
EWESIJ_FSR,1.60038283
EXEQAA_freeONLY,6.187091401
EXOTUH_SL,4.485753575
EXUHEM_FSR,1.438814729
EXUXOL_FSR,2.557025308
EYIYES_FSR,1.831030198
EYOQAL_FSR,3.97237111
EZEQEH_FSR,3.373820849
FAHPOV_freeONLY,1.424880635
FANPAO_FSR,7.59668535
FARFOU_freeONLY,1.757401036
FATLUJ_FSR,1.216992844
FAVGAN_FSR,0.577011296
FAYPIG_freeONLY,1.977690719
FAZPED_FSR,1.842267735
FEDBEX_FSR,2.579747214
FIHLEP_FSR,5.35118851
FIPXEJ_FSR,2.329742146
FIQYOU_FSR,1.90170578
FIRBOX02_FSR,4.447345949
FISHUL_FSR,2.237128638
FITFIA_FSR,3.721810596
FOBCEG_FSR,1.92369528
FOFCOU_freeONLY,2.110183036
FOKWIN_FSR,0.902795549
FUNBEW_FSR,1.990050766
FUNGAY_freeONLY,1.666033834
FUQVOF_FSR,2.206233143
GADCIZ_FSR,2.516240844
GAWCUF_FSR,3.11305859
GECXUH01_FSR,3.783286704
GEFZAU_FSR,2.164014258
GELXUS_FSR,1.902844858
GENLAP_FSR,0.457076983
GISNED_freeONLY,1.327497142
GITWIQ_freeONLY,2.271203223
GIVDUL_FSR,0.374921356
GIYTEO_FSR,4.108954672
GOKBUE_freeONLY,1.527023618
GOVXIA_freeONLY,2.762775728
GUBFOY_FSR,2.665759164
GUFQIJ_FSR,1.574008448
GULPIN_FSR,2.108819841
GUPBUP_SL,0.503428141
GUXPOF_freeONLY,1.959829863
HADMAD01_FSR,2.618524038
HAFPUB_FSR,1.217083942
HAJLIO_FSR,1.171980853
HAKSAQ_freeONLY,5.817682023
HAPHUD_freeONLY,4.560836043
HAWYUB_FSR,2.146512277
HAYYOY_FSR,3.984828353
HEBZEV_FSR,3.368245701
HEFVAR_freeONLY,0.861485538
HEGNUD_freeONLY,2.037873825
HEJQAR_FSR,0.660743865
HENYUV_FSR,2.148877544
HIFVUO01_freeONLY,1.084952615
HIHGEM_manual,3.859874187
HIKMIY_FSR,2.274415762
HIQPII_FSR,0.053852239
HIQVUZ_FSR,3.565215256
HOBGOV_freeONLY,1.206866546
HOHHUK_FSR,3.217781393
HOPZES_FSR,1.234948002
HOZDOR_FSR,2.372519266
HUKSEM_FSR,3.224120551
HUPYUN_FSR,2.261198752
IBASUB_FSR,0.899108309
IDIWOH01_FSR,3.284703128
IDOKOE_FSR,0.895865612
IFEHUY_freeONLY,0.36149339
IGOJAR_FSR,0.924337359
IGUTUB01_FSR,2.362084531
IJASOC_freeONLY,2.312706891
IKUHUT_FSR,0.67822283
INARUM_FSR,1.864918512
IPODIB_FSR,0.167025564
IRAYEG_FSR,0.82264316
IXAJEX_FSR,2.475340582
IXURID_freeONLY,4.804681211
IYICUP_freeONLY,6.948865263
IYUBAG_FSR,3.585378155
IZEWAN_FSR,4.678260549
JAQQEA_FSR,3.022354222
JEDQIS_FSR,2.969362693
JODGAM_FSR,4.37087799
JOQRIS_FSR,3.271722231
JOXNAN_FSR,4.828866207
JUYROM_freeONLY,5.431241568
KALFIO_FSR,5.084221442
KASLUO_FSR,4.68726782
KAVTEI_freeONLY,2.673408516
KEHGIO_FSR,0.664748593
KESMEC_FSR,1.012056183
KEXDUN_FSR,1.600880025
KEYDEZ_FSR,3.101399305
KIKDUF_freeONLY,1.984731445
KINQAB_freeONLY,1.5459039
KITHUR_FSR,1.211388774
KIVGEC_FSR,2.913264596
KOBPAV_FSR,2.284175978
KOSKIO_FSR,4.015025978
KUTNIY_FSR,2.559894702
LABZIA_FSR,4.458814447
LACJOR_FSR,1.003158866
LADHEF_freeONLY,5.042546329
LADYUN_FSR,4.246936278
LAGHIL_freeONLY,3.168270228
LAZKUU_freeONLY,3.912380864
LECQEQ_FSR,4.062910207
LEVPAF_freeONLY,2.143473717
LIFWOO_freeONLY,4.664812707
LIHFAK_FSR,1.336263364
LIQJEC_FSR,1.775093852
LITCIC_FSR,3.804763828
LIVFUT_FSR,2.780548059
LIVZOH_FSR,3.726366
LIWXIZ_FSR,0.381273553
LIZSIY_FSR,2.052965851
LODBAJ_FSR,2.25269783
LOVVAV_FSR,2.546938486
LUFNAC_FSR,4.459946215
LUFQUZ01_freeONLY,4.326244769
LURGEL_FSR,2.25388113
LUSJAL_FSR,3.106975206
LUTKIW_FSR,1.871724334
MALFUD_freeONLY,3.153112967
MARJEW_FSR,1.285107387
MARNUR01_FSR,1.858384795
MAYJOM_freeONLY,4.391524124
MEJZUY_FSR,0.83818344
MENGIV_FSR,1.040987269
MERFEX_FSR,0.956888536
MICDEJ_FSR,0.888588003
MIHLEV_freeONLY,1.5435601
MIJBAK01_FSR,1.883071535
MIJSII_FSR,1.814082771
MINGAT_FSR,1.756671661
MIXYID_freeONLY,7.657540094
MUDKOM_freeONLY,2.81046631
MULQOA_FSR,5.235358555
MUMLIR_FSR,2.052897459
MUMYAW_freeONLY,0.647858855
MUNPER_freeONLY,4.793178921
MUVGOA_freeONLY,5.346564327
NAGQET_freeONLY,2.65058502
NAHFIO_FSR,3.154627958
NAJTEA_FSR,2.67588959
NEBQOD_FSR,1.227167882
NEGDAF_FSR,0.787997064
NEPKUP_FSR,1.917567854
NEYBEZ_FSR,3.069915252
NEYZAU_freeONLY,7.288012335
NICJOA_FSR,0.329170319
NIJSAC_FSR,0.791628701
NIJZIP01_freeONLY,0.27121842
NIRPIQ_FSR,9.615131337
NIYZIG_freeONLY,3.749693181
NOZZUZ_FSR,4.711890643
OBEDEE_freeONLY,1.854458133
OBIHIT_FSR,1.981677048
ODODES_freeONLY,4.419266521
OFEHEO_FSR,1.880152547
OJIWAG_freeONLY,5.291864564
OKIMEC_FSR,1.913495435
OKIRIK_FSR,3.081805455
OKIZOZ_FSR,1.83234585
OKOSUE_FSR,1.636092574
OLAQOJ_FSR,6.001218479
OLEKUM_manual,4.100669139
OMEGOE_FSR,1.870707077
OPOGUW_FSR,1.193545546
OSIWOD01_FSR,0.502453149
OTAVAH_freeONLY,0.933089422
OTECEX_FSR,2.738346769
OTIQAL_FSR,3.008420243
OTOZII_FSR,4.509794797
PACZUQ_freeONLY,0.272070203
PAFMUH_freeONLY,1.114887251
PAPRUU_FSR,0.937639258
PATWOY_FSR,3.305316341
PEHTON_freeONLY,1.348714448
PENNUT_freeONLY,2.573202997
PEPKUR_freeONLY,1.767552874
PESSIS_FSR,0.693007132
PESSUE_FSR,0.650668208
PEZCII_FSR,0.962497603
PIHJOH03_FSR,1.245336642
POFHOK_FSR,3.003554308
POLYEW_FSR,2.749321453
POSGAH_freeONLY,4.539957311
PUFYEW_FSR,1.84612548
PUPJEQ_FSR,2.894196699
QAGDIO_FSR,3.533810701
QAKWUX_FSR,1.845565944
QAPZUF_FSR,4.592239127
QARCET_FSR,2.320548598
QAVZOE_FSR,0.774661049
QEJYIP_freeONLY,3.912086747
QEQLAC_FSR,0.302017208
QEVKOS_freeONLY,1.168871964
QEZBUV_FSR,2.240647492
QIPROY_freeONLY,3.294690903
QITCIF_FSR,1.510030666
QIWDOR_freeONLY,2.009473858
QIWSEU_FSR,3.658833136
QIXNIW_freeONLY,1.966081609
QOBZOX_FSR,0.97894626
QOMSES_FSR,2.550896961
QOPZIF_FSR,2.143502223
QOVSOL_FSR,3.923604896
QOZSIJ_FSR,3.424344937
QUMFUB_freeONLY,3.915754433
QUQQID_FSR,1.605730018
RAQFUL_FSR,4.622051751
RAXNEK_FSR,2.225611618
RAYFEE_freeONLY,4.230848968
REBLES_FSR,1.676312671
RINSUF_FSR,1.688088785
RIPKIM01_FSR,0.806453865
RIXBEG_FSR,1.813926867
RIYWED_FSR,1.139824202
ROCZUG_FSR,3.046381637
RONCAZ_FSR,1.996698539
ROPWEA_FSR,0.947880233
RUBGUS_freeONLY,2.164374856
RUFRIV_freeONLY,1.797829293
RUHDEF_FSR,2.32305474
RUNXUV_freeONLY,1.954811609
RUVBOB_freeONLY,2.885920939
RUWWOW01_FSR,1.911795626
RUWZOA_freeONLY,1.731007311
SABVOH01_freeONLY,6.193337041
SADLOA_FSR,3.657037476
SAMLAV_manual,5.595456234
SARBUK_FSR,4.287628137
SARTAJ_FSR,1.874540198
SASVOA_FSR,1.22651028
SEFKUM_FSR,3.200796217
SEHZUB_freeONLY,2.724984551
SEQGUR_FSR,3.693858253
SERKAC_FSR,1.28093368
SERZAT_FSR,3.042751953
SINKUX_FSR,1.266571769
SIPHUV_FSR,3.555359966
SIXFIQ01_FSR,1.582581836
SOFKOQ_FSR,3.699642081
SOMJOV_FSR,5.209629155
SOPLOA_freeONLY,3.321264468
SOVHAM_freeONLY,2.191420629
SOWCOY01_FSR,6.719840837
SUPLOF_FSR,3.902919885
SURDOA_FSR,1.426773006
SUWCIY_FSR,1.397672797
TADYEE_freeONLY,2.282433022
TAHJES_FSR,2.122644499
TAKTEH_FSR,8.270758779
TEBSAW_freeONLY,2.79982092
TEQTEQ_FSR,2.901133048
TEYDOR_FSR,1.941658753
TITTEY_FSR,7.506116744
TIZBOW_FSR,1.618499261
TONLOY_freeONLY,1.650492825
TOTVOP_FSR,1.089993538
TOYHIB_FSR,3.253771921
TUJDEJ_FSR,2.157681052
UDAFOX_FSR,4.746859624
UDUNAI_FSR,0.142747723
UFAQEA_FSR,0.584081963
UFEXIN_freeONLY,1.112242615
UFOBAV_FSR,2.08342742
UMAQAC_FSR,3.03512071
UQENIP_FSR,5.218311948
USUBUG_FSR,4.399239589
UVAROZ_FSR,1.832572481
UXEHIP_FSR,5.400346921
UXUYUI_freeONLY,0.161848904
UZEBOS01_FSR,2.172952697
VAHQAY_freeONLY,2.289230903
VAMQUY_FSR,0.669882614
VASGII_FSR,3.40603628
VEDGIW_FSR,2.065347883
VEHPUU_FSR,0.88203279
VEJYIT_FSR,4.084306392
VEKPOT_FSR,2.285477129
VETTOE_FSR,4.317947232
VEXVAW_freeONLY,3.030289048
VIYZAF_FSR,2.898692015
VORSAY_FSR,0.021334996
VUQJUN_FSR,2.519770133
VUWWES_FSR,0.06772158
VUZREQ_FSR,1.605883162
WAHFUJ01_FSR,1.831183041
WATYIB_FSR,3.290239924
WECFAN01_FSR,0.555221928
WEDQED_freeONLY,2.120263985
WEMCAU_FSR,3.480176887
WEVQIX_freeONLY,0.813987235
WEXVUQ_FSR,1.475646347
WILHUX_FSR,1.246403249
WIMYEZ_FSR,1.909114589
WISVEB_FSR,2.816113007
WIYFAM_freeONLY,2.225247778
WOBHEB_FSR,1.822862065
WOFSUH_FSR,0.591961697
WOHSOB_FSR,0.6856166
WONXIH_FSR,0.269907565
WORSUT_FSR,2.811319553
WOSCIS_FSR,2.324638241
WOVDES_freeONLY,2.134498198
WUBLUD_FSR,0.571663162
WUJFIR_FSR,0.262340361
WUQRUV_FSR,0.902027081
XAKQOR_freeONLY,3.858564103
XALTIP_freeONLY,1.06154465
XEGJOK_FSR,1.27637094
XEGQOS_FSR,1.645335599
XEJWUG_FSR,1.639459496
XEQGEH_FSR,1.412488235
XIBCIU_FSR,3.144731883
XILVIZ_FSR,2.333950941
XIXLUO_FSR,1.538874962
XUDMAL_FSR,1.684603445
XUFZIJ_FSR,1.540891036
XUVPAH_FSR,3.297203999
YADNEW_FSR,0.859945831
YARFII_FSR,3.765007306
YARSAN_FSR,3.020734922
YAYRIC02_FSR,1.45300161
YEKXOD_freeONLY,1.25022797
YIWBEN_freeONLY,4.742017577
ZAGFOF_FSR,3.98864083
ZAZBUZ_FSR,2.868244824
ZECKOJ_freeONLY,1.177079251
ZEKKIM_FSR,3.585448464
ZEQDUW_FSR,4.859573443
ZESZEE_FSR,5.001976479
ZIFNUA_FSR,3.052835285
ZIWQII_FSR,1.343931054
ZOHCEH_FSR,0.23071203
ZOHQIZ_FSR,0.328438201
ZOMNEW_FSR,3.289306671
ZUDPAR_FSR,0.210144677
ZURQOS_freeONLY,2.879903879
