index,SMILE,IP,MinAbsEStateIndex,FpDensityMorgan3,BCUT2D_MWHI,FractionCSP3,Chi2v,FpDensityMorgan2,HomoLumoGap,AvgIpc,SlogP_VSA6,LF
0,C(C(F)(F)F)(C(F)(F)F)O,0.423468673,4.2361111111111125,1.0,19.424801448408502,1.0,1.4857615563239732,1.0,0.372,1.5894951972794726,0.0,0.278753601
1,C(=C/F)\C(C(F)(F)F)(C(F)(F)F)F,0.381240875,1.1379166666666674,1.0769230769230769,19.432652471680367,0.6,1.9999392786391008,1.0,0.26959,1.824142155395243,12.40580956301666,-0.476253533
2,C(C(C(F)(F)F)(F)F)(Cl)Cl,0.41355199,2.7569444444444455,1.2,35.53916890529147,1.0,2.5176864941752854,1.2,0.29259,1.6172521756325944,0.0,0.278753601
3,C(C(F)(F)Cl)(F)F,0.441424512,3.7692901234567913,1.4285714285714286,35.49589493244979,1.0,1.3462412257102054,1.4285714285714286,0.33465,1.3143204867061786,0.0,1.230448921
4,C(C(F)(F)F)(OC(F)F)Cl,0.42667495,2.9216820987654324,1.7,35.49576199840686,1.0,1.6507872917510102,1.6,0.31563,1.6021581478790754,0.0,0.544068044
5,C(C(OC(F)F)(F)F)(F)Cl,0.42450555,2.525462962962963,1.7,35.495779321793904,1.0,1.6241764533060352,1.6,0.32441,1.6030516808031245,0.0,0.645422269
6,C(C(OC(OC(F)(F)F)(F)F)(F)F)(C(F)(F)F)(OC(F)(F)F)F,0.43546974,1.3937308673469389,1.0434782608695652,19.435219976743525,1.0,3.27082965726316,0.782608695652174,0.38841,2.0449870736049025,0.0,2.903089987
7,C(Cl)Cl,0.414567615,0.19444444444444464,1.3333333333333333,35.5390050819453,1.0,0.9091372900969896,1.3333333333333333,0.29323,0.9182958340544894,0.0,-0.307153081
8,C(CO)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.37694324,2.0700941279289484,1.0,19.434303921978227,1.0,4.547779834123849,0.72,0.29406,2.3544400769369576,0.0,-1.327902142
9,C(F)Cl,0.422616145,0.7777777777777777,2.0,35.49569634388328,1.0,0.3030457633656632,2.0,0.32476,0.9182958340544894,0.0,0.079181246
10,C(OC(OC(F)F)(F)F)(F)F,0.452414836,2.3795833333333336,1.2727272727272727,19.31683147165401,1.0,1.220376407399968,1.0909090909090908,0.46278,1.5309516064545026,0.0,1.423245874
11,CC(F)(Cl)Cl,0.40817283,1.0516975308641978,1.6,35.53939507594621,1.0,2.3943042269608665,1.6,0.28849,0.7219280948873623,0.0,0.973127854
12,C(#N)C(C(F)(F)F)(C(F)(F)F)F,0.460778278,0.4583333333333335,1.0,19.43259272721461,0.75,1.765794891717179,1.0,0.32379,1.8054722985800935,0.0,1.537819095
13,C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,0.401892614,3.768518518518518,0.8333333333333334,19.42313838585497,0.5,1.6234826110944962,0.75,0.25182,1.801319709384139,11.653747758836332,-1.070581074
14,C(=C(/C(F)(F)F)\F)\F,0.387456284,1.125,1.625,19.417259746316663,0.3333333333333333,0.9548056448283403,1.625,0.26508,1.6203352658383443,12.156663335600946,-1.568636236
15,C(=C(/F)\Cl)(\F)/Cl,0.34915741,1.5030864197530855,1.1666666666666667,35.49811449535688,0.0,1.184500374589883,1.1666666666666667,0.24204,1.3609640474436813,10.57211140292499,-1.721246399
16,C(=C(\C(F)(F)F)/F)\F,0.38680363,1.125,1.625,19.417259746316663,0.3333333333333333,0.9548056448283403,1.625,0.26133,1.6203352658383443,12.156663335600946,-1.795880017
17,C(=C(Cl)Cl)(Cl)Cl,0.34069019,0.09876543209876476,0.8333333333333334,35.54379590352167,0.0,2.4196077047419675,0.8333333333333334,0.22142,1.3609640474436813,8.982936348315855,-0.521433504
18,C(=C(Cl)Cl)(F)F,0.34990958,0.9629629629629626,1.3333333333333333,35.53908818683247,0.0,1.4702146603041688,1.3333333333333333,0.24667,1.3609640474436813,10.572111402924993,-2.22184875
19,C(=C(Cl)Cl)Cl,0.34557732,0.08950617283950679,1.6,35.53934101259007,0.0,1.6248376489191085,1.6,0.2316,1.3787834934861756,10.02667010303614,-1.823908741
20,C(=C(F)F)(C(=C(F)F)F)F,0.322808574,2.8194444444444438,0.8,19.285113696645638,0.0,1.1487860888755972,0.7,0.2002,1.8406191515407482,23.815034216370464,-2.522878745
21,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0.382938944,3.6830324074074072,1.1666666666666667,19.429588135917143,0.5,1.6465451579182315,1.0833333333333333,0.25522,1.829215050497362,11.90751710818523,-1.795880017
22,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0.381971942,3.6830324074074072,1.1666666666666667,19.429588135917143,0.5,1.6465451579182315,1.0833333333333333,0.26111,1.829215050497362,11.90751710818523,-1.795880017
23,C(=C(F)F)(C(F)(F)F)F,0.385783705,3.331018518518518,1.2222222222222223,19.417753916914695,0.3333333333333333,1.0721521134804333,1.2222222222222223,0.26608,1.6151713102472967,11.90751710818523,-1.823908741
24,C(=C(F)F)(F)F,0.367042484,2.9074074074074066,0.8333333333333334,19.30523021811977,0.0,0.52082161586637,0.8333333333333334,0.2841,1.3609640474436813,12.161286457534128,-2.522878745
25,C(=C(F)F)(OC(F)(F)F)F,0.369837428,2.162037037037037,1.5,19.42313043464616,0.3333333333333333,1.0819184856273212,1.4,0.27597,1.5998182365478808,12.093577449772138,-2.397940009
26,C(=C(F)F)F,0.367537859,0.75,1.6,19.27988750368107,0.0,0.39875540678256,1.6,0.28046,1.3787834934861756,12.410432684949845,-2.397940009
27,C(=C/Cl)\C(F)(F)F,0.380799562,0.04706790123456761,1.7142857142857142,35.49562278097441,0.3333333333333333,1.086243689315597,1.7142857142857142,0.25117,1.2958363892911637,11.611222035712094,-0.935542011
28,C(=C/Cl)\F,0.357129643,0.26543209876543217,2.0,35.49562264254682,0.0,0.5039526306789698,2.0,0.25675,1.370950594454669,11.864991385060993,-2.301029996
29,C(=C/F)\C(F)(F)F,0.395292688,0.4791666666666665,1.5714285714285714,19.413124650272522,0.3333333333333333,0.834267373976112,1.5714285714285714,0.27302,1.2958363892911637,12.40580956301666,-1.283996656
30,C(=C\C(F)(F)F)\C(F)(F)F,0.418603578,0.8541666666666665,0.9,19.417529477316357,0.5,1.416558432612739,0.8,0.26327,1.5730118671551043,12.152040213667762,-1.13076828
31,C(=C\F)\C(F)(F)F,0.394313412,0.4791666666666665,1.5714285714285714,19.413124650272522,0.3333333333333333,0.834267373976112,1.5714285714285714,0.26707,1.2958363892911637,12.40580956301666,-1.568636236
32,C(=CC(F)(F)F)C(F)(F)F,0.420768808,0.8541666666666665,0.9,19.417529477316357,0.5,1.416558432612739,0.8,0.27159,1.5730118671551043,12.152040213667762,-0.476253533
33,C(=CCl)C(F)(F)F,0.380799567,0.04706790123456761,1.7142857142857142,35.49562278097441,0.3333333333333333,1.086243689315597,1.7142857142857142,0.25117,1.2958363892911637,11.611222035712094,-1.443697499
34,C(=O)(C(C(F)(F)F)(C(F)(F)F)F)C(C(F)(F)F)(F)F,0.40479327,4.9930555555555545,0.9473684210526315,19.438692007638572,0.8333333333333334,3.055267751554555,0.7894736842105263,0.21221,2.0912124264348146,0.0,-1.721246399
35,C(Br)(Br)Br,0.3652842,0.27083333333333326,1.0,79.95015715657301,1.0,6.680767400622813,1.0,0.20765,0.8112781244591328,0.0,-0.806875402
36,C(Br)Br,0.37603692,0.875,1.3333333333333333,79.93444491408715,1.0,2.727411870290968,1.3333333333333333,0.24224,0.9182958340544894,0.0,-0.386158178
37,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0.42710509,7.4845153061224465,0.5,19.441437640880466,1.0,3.293090315836464,0.4,0.3597,2.123974153271652,0.0,3.491361694
38,C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.42810556,5.07951388888889,1.0769230769230769,19.4327007780415,1.0,1.9958148790672414,1.0,0.37523,1.8356240554391323,0.0,1.505149978
39,C(C(C(C(F)(F)F)(F)F)(F)F)O,0.394277715,2.556041666666667,1.25,19.43172067400785,1.0,1.9347147416310977,1.1666666666666667,0.33801,1.8483335453198617,0.0,-0.259637311
40,C(C(C(C(F)(F)F)F)(F)F)O,0.397771334,2.159050925925926,1.5454545454545454,19.418493783461322,1.0,1.8233137389904406,1.4545454545454546,0.3478,1.8440159989938614,0.0,-0.435333936
41,C(C(C(F)(F)Cl)(F)F)(F)Cl,0.41301378,3.4861111111111116,1.4,35.497015212575704,1.0,2.279293466852799,1.4,0.31399,1.6172521756325944,0.0,0.770852012
42,C(C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0.43155834,7.258749999999999,0.5882352941176471,19.441949650795227,1.0,2.7186972713986655,0.47058823529411764,0.36586,1.9839765572031232,0.0,3.612783857
43,C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,0.45274427,6.966249999999999,0.5714285714285714,19.44412335407396,1.0,2.1443042269608665,0.5,0.39637,1.8096798835528565,0.0,3.414973348
44,C(C(C(F)(F)F)(F)F)(F)F,0.444128271,4.70138888888889,1.1,19.431442775333625,1.0,1.4214218346294432,1.1,0.40148,1.6172521756325944,0.0,1.477121255
45,C(C(C(F)(F)F)(F)F)F,0.442388325,2.697916666666667,1.2222222222222223,19.42927599565634,1.0,1.335838435141093,1.2222222222222223,0.39405,1.6364527976600283,0.0,1.127104798
46,C(C(C(F)(F)F)(F)F)O,0.402461134,2.197916666666667,1.3333333333333333,19.42858370367057,1.0,1.3603216971932997,1.3333333333333333,0.3498,1.6364527976600283,0.0,-0.326979093
47,C(C(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,0.43849431,4.894328703703705,1.1333333333333333,19.431932286827323,1.0,2.465865423057733,0.9333333333333333,0.37426,1.9725948902944757,0.0,1.230448921
48,C(C(C(F)(F)F)F)F,0.441109306,1.9965277777777777,1.625,19.417540096842945,1.0,1.1634523399138141,1.625,0.38883,1.6203352658383443,0.0,0.505149978
49,C(C(C(F)F)(F)F)F,0.425993591,2.300925925925926,1.625,19.325492772257395,1.0,1.1953589698853564,1.625,0.38625,1.6668127273868607,0.0,0.819543936
50,C(C(C(F)F)(F)F)O,0.391070215,1.800925925925926,1.75,19.322411746323528,1.0,1.2198422319375632,1.75,0.34576,1.6668127273868607,0.0,-0.59345982
51,C(C(C(F)F)(F)F)OC(F)F,0.41273935,1.9699074074074074,1.8181818181818181,19.323154018926374,1.0,1.6333853540523997,1.5454545454545454,0.38321,1.835608509851416,0.0,0.544068044
52,C(C(Cl)(Cl)Cl)(F)(F)Cl,0.40493145,2.713734567901234,1.0,35.582804554548886,1.0,3.751447084103724,1.0,0.26619,1.253297578463043,0.0,1.716003344
53,C(C(Cl)(Cl)Cl)(F)(F)F,0.41366938,3.145833333333333,1.0,35.582517234286854,1.0,3.276750561884825,1.0,0.26783,1.253297578463043,0.0,1.740362689
54,C(C(Cl)Cl)(F)F,0.41720555,1.5370370370370374,1.3333333333333333,35.539167689093674,1.0,1.8326913602002621,1.3333333333333333,0.29595,1.3609640474436813,0.0,0.049218023
55,C(C(F)(Cl)Cl)(Cl)Cl,0.39143845,1.3927469135802475,1.4285714285714286,35.54506406456512,1.0,3.2321523469206124,1.4285714285714286,0.26726,1.3143204867061786,0.0,0.045322979
56,C(C(F)(Cl)Cl)(F)(Cl)Cl,0.40716058,3.2538580246913575,0.875,35.545193284219664,1.0,3.465732798389438,0.875,0.28124,1.253297578463043,0.0,1.803457116
57,C(C(F)(Cl)Cl)(F)(F)Cl,0.42040364,3.6859567901234565,1.0,35.53978294491513,1.0,2.7053219904562535,1.0,0.29286,1.253297578463043,0.0,1.968482949
58,C(C(F)(Cl)Cl)(F)(F)F,0.43024014,3.983024691358024,1.0,35.53939814460362,1.0,2.2306254682373545,1.0,0.29392,1.253297578463043,0.0,2.021189299
59,C(C(F)(Cl)Cl)(F)Cl,0.40705172,2.36496913580247,1.5714285714285714,35.5397789142122,1.0,2.519062797379226,1.5714285714285714,0.28215,1.3143204867061786,0.0,0.491361694
60,C(C(F)(Cl)Cl)F,0.41872573,1.3649691358024691,1.6666666666666667,35.53939609342832,1.0,2.1404735390782688,1.6666666666666667,0.29288,1.3516441151533922,0.0,0.612783857
61,C(C(F)(F)Br)(F)(F)Br,0.39522931,1.46875,0.875,79.91998504754596,1.0,2.9874170998445164,0.875,0.24622,1.253297578463043,0.0,1.447158031
62,C(C(F)(F)Cl)(Cl)Cl,0.40670093,1.8248456790123464,1.4285714285714286,35.53955352216257,1.0,2.4425058852560486,1.4285714285714286,0.28432,1.3143204867061786,0.0,-0.045757491
63,C(C(F)(F)Cl)(F)(F)Cl,0.43310363,3.793981481481481,0.875,35.49882169611609,1.0,1.9449111825230676,0.875,0.32408,1.253297578463043,0.0,2.276461804
64,C(C(F)(F)Cl)(F)(F)F,0.4565249,3.550925925925925,1.0,35.495895454154365,1.0,1.4702146603041686,1.0,0.33644,1.253297578463043,0.0,2.73239376
65,C(C(F)(F)Cl)(F)Cl,0.42559675,2.797067901234569,1.5714285714285714,35.49875615309692,1.0,1.7294163357146624,1.5714285714285714,0.31698,1.3143204867061786,0.0,0.602059991
66,C(C(F)(F)F)(C(F)(F)F)(F)F,0.465475764,6.578125,0.6363636363636364,19.450466065699977,1.0,1.5699111825230678,0.6363636363636364,0.42021,1.5812853946781595,0.0,3.414973348
67,C(C(F)(F)F)(C(F)(F)F)F,0.46716158,4.7361111111111125,0.9,19.431905590867846,1.0,1.4457805568128046,0.9,0.41225,1.5894951972794726,0.0,1.556302501
68,C(C(F)(F)F)(Cl)Br,0.40330832,1.9166666666666672,1.5714285714285714,79.91873514814836,1.0,2.721600380221818,1.5714285714285714,0.25572,1.3143204867061786,0.0,0.0
69,C(C(F)(F)F)(Cl)Cl,0.42308256,2.2569444444444455,1.2857142857142858,35.53916871205997,1.0,1.9385737093057702,1.2857142857142858,0.29568,1.3143204867061786,0.0,0.113943352
70,C(C(F)(F)F)(F)(F)F,0.494092245,6.0625,0.625,19.46850530838824,1.0,0.9955181380852692,0.625,0.47485,1.253297578463043,0.0,4.0
71,C(C(F)(F)F)(F)Br,0.41074817,1.703125,1.4285714285714286,79.91873364467328,1.0,1.6462396328429685,1.4285714285714286,0.27328,1.3143204867061786,0.0,0.462397998
72,C(C(F)(F)F)(F)Cl,0.434961906,3.229166666666668,1.4285714285714286,35.495779193755105,1.0,1.2254841597643844,1.4285714285714286,0.32506,1.3143204867061786,0.0,0.770852012
73,C(C(F)(F)F)(F)F,0.466143167,4.20138888888889,1.1428571428571428,19.427405977581422,1.0,0.8423090497599275,1.1428571428571428,0.43772,1.3143204867061786,0.0,1.477121255
74,C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F,0.44524624,1.798541666666667,1.2941176470588236,19.434441632646923,1.0,2.564439179782366,1.0588235294117647,0.41176,1.980691454762246,0.0,1.773786445
75,C(C(F)(F)F)(OC(F)(F)F)F,0.463875284,2.010416666666667,1.3636363636363635,19.42831599857701,1.0,1.4212515750195418,1.2727272727272727,0.44026,1.564517736154244,0.0,1.738780558
76,C(C(F)(F)F)(OC(F)F)F,0.449640889,2.4895833333333335,1.5,19.418021396751197,1.0,1.254395240240068,1.4,0.43354,1.6021581478790754,0.0,1.149219113
77,C(C(F)(F)F)Br,0.40375793,0.9166666666666665,1.5,79.91872958323326,1.0,1.309542651983764,1.5,0.27033,1.3516441151533922,0.0,0.505149978
78,C(C(F)(F)F)C(F)(F)F,0.475636481,2.708333333333333,0.8888888888888888,19.42410049543594,1.0,1.4071318496053382,0.8888888888888888,0.46237,1.1431558784658322,0.0,2.328379603
79,C(C(F)(F)F)Cl,0.431566028,1.2569444444444442,1.5,35.49566354483417,1.0,1.0160694400229873,1.5,0.31956,1.3516441151533922,0.0,0.662757832
80,C(C(F)(F)F)F,0.465805406,2.2291666666666665,1.3333333333333333,19.4169159613504,1.0,0.7488081981105629,1.3333333333333333,0.42813,1.3516441151533922,0.0,1.146128036
81,C(C(F)(F)F)O,0.41202365,1.7291666666666665,1.5,19.413287322460963,1.0,0.7732914601627696,1.5,0.36098,1.3516441151533922,0.0,-0.339134522
82,C(C(F)(F)F)OC(C(F)(F)F)(F)F,0.44815765,2.375,1.3846153846153846,19.43177433890946,1.0,1.9183880113030403,1.1538461538461537,0.40703,1.794561384057248,0.0,0.875061263
83,C(C(F)(F)F)OC(C(F)F)(F)F,0.434114265,2.398472222222222,1.6666666666666667,19.413746793655953,1.0,1.7663501536938022,1.4166666666666667,0.40175,1.8206843007450695,0.0,0.785329835
84,C(C(F)(F)F)OC(F)(F)F,0.450522174,2.295138888888889,1.4,19.42550886099725,1.0,1.3495934509780156,1.3,0.4162,1.5730118671551043,0.0,0.875061263
85,C(C(F)(F)F)OC(F)F,0.434837613,1.898148148148148,1.7777777777777777,19.413511657883905,1.0,1.1868345822776059,1.6666666666666667,0.41141,1.5938548967005406,0.0,0.740362689
86,C(C(F)(F)F)OC=O,0.41206806,0.2425694444444444,2.125,19.413311151264327,0.6666666666666666,1.0224068559833617,2.0,0.29053,1.5920001314822056,0.0,-0.261219442
87,C(C(F)(F)F)OCC(F)(F)F,0.390384198,1.8685416666666663,1.1818181818181819,19.417461924314246,1.0,1.7231544341354457,1.0,0.35659,1.5536739848063479,0.0,-0.454692884
88,C(C(F)Cl)(F)Cl,0.41812027,2.0771604938271606,1.1666666666666667,35.49868948624464,1.0,1.5027769206633332,1.1666666666666667,0.31375,1.3609640474436813,0.0,0.238046103
89,C(C(F)Cl)Cl,0.40263497,0.12345679012345667,2.0,35.49862431082144,1.0,1.3275592793873403,2.0,0.29848,1.3787834934861756,0.0,0.056904851
90,C(C(F)F)(C(F)(F)F)F,0.446135934,3.981481481481482,1.2222222222222223,19.41838269464403,1.0,1.2778312443178255,1.2222222222222223,0.39126,1.6151713102472967,0.0,1.056904851
91,C(C(F)F)(C(F)F)F,0.425523876,3.2962962962962967,0.875,19.298048385438225,1.0,1.1133362555167945,0.875,0.38037,1.6403360647604435,0.0,0.505149978
92,C(C(F)F)(F)F,0.44230689,3.481481481481482,0.8333333333333334,19.31870689919891,1.0,0.6689098504474343,0.8333333333333334,0.41552,1.3609640474436813,0.0,1.0
