index,SMILE,IP,MinAbsEStateIndex,FpDensityMorgan3,BCUT2D_MWHI,FractionCSP3,Chi2v,FpDensityMorgan2,HomoLumoGap,AvgIpc,SlogP_VSA6,LF
93,C(C(F)F)(OC(F)(F)F)F,0.443660829,2.2824074074074074,1.5,19.423234444377538,1.0,1.2492047964454989,1.4,0.41983,1.5998182365478808,0.0,0.954242509
94,C(C(F)F)C(F)(F)F,0.448141575,2.0069444444444446,1.5,19.41371597403333,1.0,1.2103870321946981,1.5,0.43359,1.210810026106033,0.0,0.897627091
95,C(C(F)F)F,0.437768714,1.5277777777777777,1.6,19.285068725587664,1.0,0.5453886597705079,1.6,0.40601,1.3787834934861756,0.0,0.556302501
96,C(C(F)F)O,0.395412296,1.0277777777777777,1.8,19.279803522155213,1.0,0.5736594956434714,1.8,0.35736,1.3787834934861756,0.0,-0.777283529
97,C(C(F)F)OC(C(F)(F)F)(F)F,0.42061607,1.9518749999999994,1.6666666666666667,19.430218090821135,1.0,1.716624843326366,1.4166666666666667,0.38777,1.8103648120146445,0.0,0.826074803
98,C(C(F)F)OC(C(F)F)(F)F,0.412228567,1.6970833333333335,1.8181818181818181,19.327801332136215,1.0,1.5645869857171277,1.5454545454545454,0.38723,1.835608509851416,0.0,0.77815125
99,C(C(F)F)OC(F)(F)F,0.421283431,1.59375,1.7777777777777777,19.42259823464821,1.0,1.1478302830013412,1.6666666666666667,0.39895,1.5938548967005406,0.0,0.826074803
100,C(C(OC(C(F)(F)F)(F)F)(F)F)(F)F,0.44160814,1.709490740740741,1.3571428571428572,19.431114020349295,1.0,1.9790948141144808,1.1428571428571428,0.41661,1.804942365268649,0.0,1.397940009
101,C(C(OC(F)(F)F)(F)F)(C(F)(F)F)F,0.45755003,1.685115740740741,1.3571428571428572,19.428582418557447,1.0,2.013771760842333,1.1428571428571428,0.41088,1.7752687214913971,0.0,0.230448921
102,C(C=O)C(F)(F)F,0.384324082,0.16666666666666696,1.8571428571428572,19.413107953811227,0.6666666666666666,0.9859683890529489,1.8571428571428572,0.22868,1.2958363892911637,0.0,-2.096910013
103,C(CBr)Br,0.36698874,1.0486111111111112,1.25,79.91997558423589,1.0,1.9639610121239308,1.25,0.2502,1.370950594454669,0.0,-0.612610174
104,C(CC(F)(F)F)CO,0.383171433,0.19097222222222232,1.875,19.41310825626341,1.0,1.442337765497603,1.75,0.34344,1.5920001314822056,0.0,-1.823908741
105,C(CCl)Cl,0.397082481,0.5570987654320989,1.25,35.49855801733687,1.0,1.1338934190276815,1.25,0.30045,1.370950594454669,0.0,-0.647817482
106,C(CF)F,0.435398311,0.8472222222222223,1.25,19.161903071049238,1.0,0.3779644730092271,1.25,0.39959,1.370950594454669,0.0,-0.326979093
107,C(CF)O,0.385083898,0.3472222222222223,2.0,19.1412536467818,1.0,0.4125890342545925,2.0,0.35533,1.370950594454669,0.0,-1.356547324
108,C(Cl)(Cl)(Cl)Cl,0.40852219,1.6111111111111107,0.8,35.625388254184024,1.0,3.857142857142857,0.8,0.2469,0.7219280948873623,0.0,1.505149978
109,C(Cl)(Cl)Cl,0.4066057,0.7499999999999998,1.0,35.5822735642317,1.0,2.226922466874271,1.0,0.26614,0.8112781244591328,0.0,-0.300162274
110,C(Cl)Br,0.38953315,0.5347222222222223,2.0,79.91873142723311,1.0,1.5746719775034714,2.0,0.25797,0.9182958340544894,0.0,-0.344861565
111,C(CO)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,0.37929881,1.8231554705215425,1.2105263157894737,19.433401782772805,1.0,3.3989937452482555,0.9473684210526315,0.30746,2.141915955727942,0.0,-1.327902142
112,C(CO)C(F)(F)F,0.390538614,0.8159722222222223,1.7142857142857142,19.41311296362661,1.0,1.0887843749043296,1.7142857142857142,0.35691,1.2958363892911637,0.0,-1.387216143
113,C(CO)C(F)(F)F,0.392805693,0.8159722222222223,1.7142857142857142,19.41311296362661,1.0,1.0887843749043296,1.7142857142857142,0.34552,1.2958363892911637,0.0,-1.387216143
114,C(F)(Cl)(Cl)Cl,0.41484832,2.583333333333333,1.2,35.58261369619986,1.0,2.571428571428571,1.2,0.26004,0.7219280948873623,0.0,1.716003344
115,C(F)(Cl)Cl,0.4224273,1.722222222222222,1.5,35.539233659831034,1.0,1.237179148263484,1.5,0.29459,0.8112781244591328,0.0,0.230448921
116,C(F)(F)(Br)Br,0.39051257,1.9583333333333333,1.2,79.9344611416093,1.0,3.4846149779161797,1.2,0.22834,0.7219280948873623,0.0,0.397940009
117,C(F)(F)(Cl)Br,0.41649533,1.8070987654320987,1.6,79.91873955411432,1.0,2.3557687223952257,1.6,0.24998,0.7219280948873623,0.0,1.204119983
118,C(F)(F)(Cl)Cl,0.43204057,3.5555555555555554,1.2,35.53946343113016,1.0,1.5714285714285716,1.2,0.29035,0.7219280948873623,0.0,2.008600172
119,C(F)(F)(F)Br,0.42967108,1.375,1.2,79.9187380497978,1.0,1.3277469477228496,1.2,0.28013,0.7219280948873623,0.0,1.857332496
120,C(F)(F)(F)Cl,0.46668444,3.530092592592592,1.2,35.49592860075717,1.0,0.8571428571428571,1.2,0.34132,0.7219280948873623,0.0,2.806179974
121,C(F)(F)(F)F,0.552391616,5.5,0.8,19.532788422552155,1.0,0.42857142857142844,0.8,0.60756,0.7219280948873623,0.0,4.698970004
122,C(F)(F)(F)S(F)(F)(F)(F)F,0.48719863,7.402777777777779,0.8,32.48721703611422,1.0,3.815561444390231,0.8,0.31006,1.1585488318903812,0.0,2.903089987
123,C(F)(F)Br,0.41649525,1.9375,1.5,79.91873398608462,1.0,0.9396214670270893,1.5,0.28107,0.8112781244591328,0.0,0.69019608
124,C(F)(F)Cl,0.450858998,2.6944444444444446,1.5,35.49581216589725,1.0,0.5773502691896257,1.5,0.33856,0.8112781244591328,0.0,1.075546961
125,C(F)(F)F,0.513551347,3.666666666666667,1.0,19.405696180963208,1.0,0.24743582965269675,1.0,0.50549,0.8112781244591328,0.0,2.357934847
126,C(F)F,0.462914254,1.75,1.3333333333333333,19.274354851960737,1.0,0.10101525445522105,1.3333333333333333,0.44412,0.9182958340544894,0.0,0.73239376
127,C(OC(C(F)(F)F)C(F)(F)F)F,0.414008661,2.1352314814814815,1.3333333333333333,19.424938877937702,1.0,1.739040538756991,1.25,0.38006,1.7664232982979893,0.0,0.278753601
128,C(OC(C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.42209997,1.478236252834467,0.7142857142857143,19.36090928779256,1.0,4.061789331013267,0.5357142857142857,0.40549,2.3110553371300377,0.0,1.42975228
129,C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.42972064,1.6733333333333333,0.9047619047619048,19.353115930576017,1.0,2.9261747973748156,0.7142857142857143,0.40972,2.093844344474014,0.0,1.42975228
130,C(OC(C(OC(OC(F)F)(F)F)(F)F)(F)F)(F)F,0.44077539,1.9245833333333335,1.3333333333333333,19.344683639381103,1.0,2.3559909410384194,1.0,0.42476,1.934990617015695,0.0,1.149219113
131,C(OC(F)(F)F)(F)F,0.47727846,2.104166666666667,1.5,19.42440205838359,1.0,0.8242446405857919,1.5,0.47323,1.210810026106033,0.0,2.130333768
132,C(OC(F)F)(F)F,0.46223828,2.5833333333333335,1.1428571428571428,19.30120514540272,1.0,0.6573883058063182,1.1428571428571428,0.46523,1.272905595320056,0.0,1.42975228
133,C=C(C(F)(F)F)C(F)(F)F,0.420570216,1.8472222222222223,1.0,19.42426478750214,0.5,1.474071528678543,1.0,0.27334,1.5894951972794726,12.152040213667764,-1.552841969
134,C=C(C(F)(F)F)F,0.395688332,2.0347222222222223,1.4285714285714286,19.41708920003577,0.3333333333333333,0.9026575035477905,1.4285714285714286,0.27158,1.3143204867061786,12.405809563016664,-1.48148606
135,C=C(F)F,0.374979178,1.8333333333333333,1.5,19.27694295984127,0.0,0.33868981334099574,1.5,0.28947,0.8112781244591328,12.65957891236556,-1.886056648
136,C=CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.38933076,1.2889668367346934,1.0,19.433862287197393,0.75,3.6224216574923447,0.7619047619047619,0.27212,2.257924097331966,12.654955790432378,-1.602059991
137,C=CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.39444207,0.9656249999999997,1.2,19.432795573193253,0.6666666666666666,2.4736355686167477,1.0,0.27227,2.0119671581158425,12.654955790432378,-1.602059991
138,C=CC(C(C(F)(F)F)(F)F)(F)F,0.396643015,0.7356249999999998,1.25,19.431704482989815,0.6,1.8992425241789481,1.1666666666666667,0.27259,1.8483335453198617,12.654955790432378,-1.602059991
139,C=CC(C(F)(F)F)(F)F,0.400060601,0.4375,1.3333333333333333,19.42853370241203,0.5,1.32484947974115,1.3333333333333333,0.27422,1.6364527976600283,12.654955790432378,-1.602059991
140,C=CC(F)(F)F,0.403786882,0.0625,1.5,19.413025771939722,0.3333333333333333,0.7457366948716343,1.5,0.27809,1.3516441151533922,12.654955790432378,-1.602059991
141,C=CCOC(=O)C(F)(F)F,0.366368943,0.41831018518518515,2.4,19.41350178741698,0.4,1.3848959161667855,2.1,0.24274,1.8019799364419475,12.654955790432378,-2.522878745
142,C=CF,0.374231874,0.25,2.0,19.139700179346192,0.0,0.15430334996209188,2.0,0.28154,0.9182958340544894,12.908725139781279,-2.15490196
143,C=COC(=O)C(F)(F)F,0.368239439,0.426412037037037,2.111111111111111,19.413500545733278,0.25,1.0697343444723242,2.0,0.22521,1.6431060651096356,12.841016132019288,-2.397940009
144,C=COCC(F)(F)F,0.33623079,0.7574305555555556,2.125,19.41330951600965,0.5,1.0928484777850904,2.0,0.26885,1.5920001314822056,12.841016132019288,-2.0
145,CBr,0.38708764,1.8125,1.5,79.9187258649478,1.0,0.0,1.5,0.27494,1.0,0.0,-0.096910013
146,CC(=O)C(F)(F)F,0.385391595,0.48611111111111116,1.5714285714285714,19.413281808017466,0.6666666666666666,1.0539452868905321,1.5714285714285714,0.22636,1.3143204867061786,0.0,-1.853871964
147,CC(C(F)(F)F)(F)F,0.44720753,0.1875,1.0,19.428516676873038,1.0,1.3861343499850467,1.0,0.43408,1.253297578463043,0.0,1.600972896
148,CC(C)(F)F,0.422796813,0.8541666666666667,1.2,19.28491598144615,1.0,1.327357517447026,1.2,0.41703,0.7219280948873623,0.0,0.954242509
149,CC(C)Br,0.36951547,0.6458333333333333,1.5,79.91873315012946,1.0,2.845137107244989,1.5,0.26734,0.8112781244591328,0.0,-1.259637311
150,CC(C)Cl,0.39144981,0.3055555555555556,1.5,35.4957431783523,1.0,1.8866576106055803,1.5,0.31386,0.8112781244591328,0.0,-1.22184875
151,CC(CC(F)(F)F)(F)F,0.433993344,0.23659722222222257,1.3333333333333333,19.413770602821657,1.0,1.8621619493944843,1.3333333333333333,0.41863,1.1431558784658322,0.0,0.949390007
152,CC(Cl)(Cl)Cl,0.39595577,1.083333333333333,1.2,35.58251269693426,1.0,3.629411557112951,1.2,0.26298,0.7219280948873623,0.0,0.698970004
153,CC(F)(F)Cl,0.436173907,0.6195987654320989,1.6,35.49589389732414,1.0,1.4449111825230678,1.6,0.32984,0.7219280948873623,0.0,1.255272505
154,CC(F)(F)F,0.482135692,0.1875,1.2,19.41294579801923,1.0,0.7812324237995549,1.2,0.48056,0.7219280948873623,0.0,1.707570176
155,CC(F)F,0.440398492,0.8333333333333335,1.5,19.27954439229368,1.0,0.518914390356217,1.5,0.43548,0.8112781244591328,0.0,0.204119983
156,CCBr,0.37702165,1.0625,2.0,79.91872950669546,1.0,1.388730149658827,2.0,0.2721,0.9182958340544894,0.0,-0.863279433
157,CCC(=O)C(F)(F)F,0.377949624,0.46875,1.875,19.413287913893708,0.75,1.2744887948459174,1.875,0.22668,1.6203352658383443,0.0,-1.744727495
158,CCC(F)(F)F,0.450925692,0.7291666666666665,1.5,19.41309985800311,1.0,0.9687309677476243,1.5,0.44822,1.3516441151533922,0.0,0.041392685
159,CCCBr,0.37396719,1.1319444444444444,2.0,79.91872952957071,1.0,1.4819805060619653,2.0,0.27139,1.370950594454669,0.0,-1.387216143
160,CCCCCl,0.390299252,0.8159722222222223,2.2,35.49566242098574,1.0,1.4205001001071142,2.2,0.31668,1.4056390622295665,0.0,-1.920818754
161,CCCl,0.400733681,0.7222222222222223,2.0,35.495662004327535,1.0,0.8017837257372731,2.0,0.31872,0.9182958340544894,0.0,-0.879426069
162,CCF,0.433784461,0.25,2.0,19.141104769707226,1.0,0.26726124191242434,2.0,0.42342,0.9182958340544894,0.0,-0.659555885
163,CCl,0.414108329,1.4722222222222223,1.5,35.49558112991108,1.0,0.0,1.5,0.32194,1.0,0.0,-0.045757491
164,CCOC(=O)C(F)(F)F,0.39964439,0.2516435185185184,2.111111111111111,19.41350104626475,0.75,1.218229249500119,2.0,0.27347,1.6431060651096356,0.0,-1.22184875
165,CCOC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41007766,0.7318664965986394,1.375,19.432931962033244,1.0,2.5963340903216943,1.125,0.37148,2.0052437236705822,0.0,-0.096910013
166,CCOC(C(C(F)(F)F)(C(F)(F)F)F)(F)F,0.41554179,0.695514455782313,1.25,19.434985335644043,1.0,2.6037804252456525,1.0625,0.35809,1.9754539118638548,0.0,-0.200659451
167,CCOC(C(C(F)(F)F)F)(F)F,0.408771564,0.6909722222222223,1.8333333333333333,19.41863439610836,1.0,1.898981650889735,1.5833333333333333,0.37146,1.8379996300562602,0.0,-0.394694954
168,CCOC(C(F)F)(F)F,0.406165483,0.4193055555555556,2.0,19.32724893277077,1.0,1.2955101438368577,1.8888888888888888,0.3979,1.6503097444942738,0.0,-0.681936665
169,CCOC(F)(F)F,0.41660236,0.3159722222222223,1.8571428571428572,19.42241873250594,1.0,0.8787534411210713,1.8571428571428572,0.41302,1.2958363892911637,0.0,-0.401209493
170,CF,0.467051091,0.5,1.5,19.138305477732676,1.0,0.0,1.5,0.43841,1.0,0.0,0.447158031
171,COC(=O)C(F)(F)F,0.407841876,0.676412037037037,1.875,19.413499147115306,0.6666666666666666,0.9893406928398311,1.875,0.27392,1.6203352658383443,0.0,0.0
172,COC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41636913,0.12463860544217686,1.2,19.432929346530855,1.0,2.3674455336614066,1.0,0.37476,2.0119671581158425,0.0,0.681241237
173,COC(C(C(F)(F)F)(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,0.39501384,0.7029166666666669,0.9523809523809523,19.44026548482586,1.0,3.525525808272146,0.8095238095238095,0.32127,2.211734176876457,0.0,0.719331287
174,COC(C(C(F)(F)F)(C(F)(F)F)F)(F)F,0.42672527,0.17479166666666668,1.0,19.43498171225227,1.0,2.3748918685853644,0.9333333333333333,0.36263,1.9810272659383548,0.0,0.681241237
175,COC(C(C(F)(F)F)(F)F)(F)F,0.425652853,0.055208333333333304,1.25,19.43207108091613,1.0,1.793052489223607,1.1666666666666667,0.39037,1.8483335453198617,0.0,0.707570176
176,COC(C(C(F)(F)F)F)(F)F,0.419893223,0.29000000000000004,1.5454545454545454,19.418632396953928,1.0,1.6700930942294472,1.4545454545454546,0.37654,1.8440159989938614,0.0,0.397940009
177,COC(C(C(F)F)(F)F)(F)F,0.411710977,0.21854166666666686,1.5454545454545454,19.347374280134563,1.0,1.6445631413299833,1.4545454545454546,0.38593,1.8702082025858733,0.0,0.397940009
178,COC(C(F)(F)F)(C(F)(F)F)F,0.411462808,0.012916666666666465,1.0,19.433492229502008,1.0,1.7949003400347918,1.0,0.37417,1.8054722985800935,0.0,0.568201724
179,COC(C(F)(F)F)(F)F,0.432078413,0.2852083333333333,1.3333333333333333,19.430070927828275,1.0,1.218659444785809,1.3333333333333333,0.41061,1.6364527976600283,0.0,0.698970004
180,COC(C(F)(F)F)C(F)(F)F,0.387988684,0.352824074074074,1.1818181818181819,19.424843836538596,1.0,1.698967187367844,1.1818181818181819,0.35212,1.5603151589862347,0.0,-0.749579998
181,COC(C(F)Cl)(F)F,0.402516034,0.6755555555555555,2.0,35.49577917488835,1.0,1.449796697181027,2.0,0.32347,1.6668127273868607,0.0,0.155336037
182,COC(C(OC(C(OC(C(OC)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.38929453,0.16929865874265193,0.7083333333333334,19.357125217158583,1.0,3.713029818763251,0.5416666666666666,0.39374,2.349734538003892,0.0,0.230448921
183,COC(F)(F)F,0.433571628,0.5833333333333333,1.5,19.42239887188782,1.0,0.6498648844607836,1.5,0.42573,1.3516441151533922,0.0,0.69019608
184,COCC(C(F)(F)F)(F)F,0.37282148,0.7774305555555556,1.6,19.428590339898083,1.0,1.6352205160770998,1.5,0.33713,1.613308435568507,0.0,-1.161150909
185,COCC(C(F)F)(F)F,0.362325373,0.940763888888889,2.0,19.322426119017713,1.0,1.494741050821364,1.8888888888888888,0.33121,1.6503097444942738,0.0,-1.148741651
186,COCC(F)(F)F,0.37569168,1.0074305555555556,1.8571428571428572,19.413308144907454,1.0,1.04819027904657,1.8571428571428572,0.35254,1.2958363892911637,0.0,-1.113509275
187,FC(F)(F)C(OC(F)F)C(F)(F)F,0.43157393,2.3958333333333335,1.1538461538461537,19.42521967018476,1.0,1.8600004616194648,1.0769230769230769,0.39668,1.766634112962296,0.0,1.348304863
188,FC(F)(OC(F)F)C(F)(F)OC(F)F,0.43449436,2.1283333333333334,1.0,19.341747241547374,1.0,1.790560263736365,0.8571428571428571,0.42663,1.7848213137893962,0.0,1.127104798
189,FC(F)(OC)C(F)(F)OC,0.39352519,0.4652083333333332,1.1,19.33490061388563,1.0,1.4418007514863485,1.0,0.39965,1.876530097501744,0.0,0.230448921
190,FC(F)OC,0.416288795,0.949074074074074,1.8,19.28664296956142,1.0,0.49635503155469773,1.8,0.4183,1.3787834934861756,0.0,0.041392685
191,FS(F)(F)(F)(F)F,0.536314379,9.847222222222221,0.5714285714285714,32.511175456509115,0.0,2.6244532958391193,0.5714285714285714,0.33848,0.5916727785823274,0.0,3.505149978
192,N(F)(F)F,0.484370715,2.5,1.0,19.54200493664235,0.0,0.19166296949998193,1.0,0.3711,0.8112781244591328,0.0,2.755112266
193,O=COC(F)(F)C(F)(F)F,0.420344907,0.9647916666666676,1.6,19.430079799665045,0.6666666666666666,1.228611474616573,1.5,0.27934,1.613308435568507,0.0,0.556302501
194,O=S(=O)(F)F,0.482147797,5.666666666666666,1.2,32.279056559923234,0.0,1.1350166443063272,1.2,0.33379,0.7219280948873623,0.0,1.556302501
195,OCCF,0.385074629,0.3472222222222223,2.0,19.14125364678181,1.0,0.4125890342545925,2.0,0.35533,1.370950594454669,0.0,-1.356547324
