index,SMILE,fr_methoxy,EState_VSA2,PEOE_VSA1,SMR_VSA6,Chi3n,MinPartialCharge,SlogP_VSA2,MinAbsPartialCharge,Chi4n,Chi4v,GWP
0,C(C(F)(F)F)(C(F)(F)F)O,0,0.0,5.106527394840706,0.0,0.6200968572385485,-0.3765619053384419,23.56309081747596,0.3765619053384419,0.1855768722395226,0.1855768722395226,2.31386722
1,C(=C/F)\C(C(F)(F)F)(C(F)(F)F)F,0,0.0,0.0,0.0,1.1177407287330325,-0.21875844090328136,18.02135685363263,0.21875844090328136,0.4365001248632943,0.4365001248632943,0.914871818
2,C(C(C(F)(F)F)(F)F)(Cl)Cl,0,0.0,0.0,0.0,0.6520152968491693,-0.19318146567143005,16.935097375788107,0.19318146567143005,0.12371791482634839,0.3711537444790452,2.136720567
3,C(C(F)(F)Cl)(F)F,0,0.0,0.0,0.0,0.24743582965269678,-0.2019924681966373,11.807155734998098,0.2019924681966373,0.0,0.0,3.315970345
4,C(C(F)(F)F)(OC(F)F)Cl,0,0.0,0.0,0.0,0.47969326748862984,-0.29354423837879684,18.350951813682208,0.29354423837879684,0.16746691453639692,0.24522849367237085,2.731588765
5,C(C(OC(F)F)(F)F)(F)Cl,0,0.0,0.0,0.0,0.5002598434248662,-0.25447272008479,18.350951813682208,0.25447272008479,0.17021240294487536,0.22164685293223932,2.815577748
6,C(C(OC(OC(F)(F)F)(F)F)(F)F)(C(F)(F)F)(OC(F)(F)F)F,0,0.0,0.0,0.0,1.4768642817540638,-0.23800782309299984,37.159075756786706,0.23800782309299984,0.812172774987153,0.812172774987153,4.012837225
7,C(Cl)Cl,0,5.33918526701467,0.0,5.33918526701467,0.0,-0.10913232990050524,5.33918526701467,0.09670639037649198,0.0,0.0,1.049218023
8,C(CO)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0,0.0,5.106527394840706,6.606881964512918,2.81853277420478,-0.39614042090829676,53.42488288536456,0.39614042090829676,1.296612122894364,1.296612122894364,-0.347753659
9,C(F)Cl,0,0.0,0.0,6.133772794319238,0.0,-0.23364725235230419,6.133772794319238,0.16289509380489306,0.0,0.0,1.899820502
10,C(OC(OC(F)F)(F)F)(F)F,0,0.0,0.0,0.0,0.45257336741483695,-0.232108811196624,19.517660024160598,0.232108811196624,0.23520408046340333,0.23520408046340333,3.782472624
11,CC(F)(Cl)Cl,0,0.0,0.0,0.0,0.0,-0.2084810996624261,4.587123462834338,0.2084810996624261,0.0,0.0,2.934498451
12,C(#N)C(C(F)(F)F)(C(F)(F)F)F,0,0.0,0.0,0.0,0.9352935354109702,-0.2065484826463138,18.02135685363263,0.2065484826463138,0.28748742392356313,0.28748742392356313,3.439332694
13,C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,0,0.0,0.0,0.0,0.6904644730092271,-0.1984873246943009,12.35259703488695,0.1984873246943009,0.2488795345213173,0.2488795345213173,0.294466226
14,C(=C(/C(F)(F)F)\F)\F,0,0.0,0.0,0.0,0.36660005232096565,-0.2123306708300582,6.176298517443475,0.2123306708300582,0.06185895741317419,0.06185895741317419,-0.463441557
15,C(=C(/F)\Cl)(\F)/Cl,0,0.0,0.0,0.0,0.14285714285714282,-0.18921963719657012,0.0,0.18921963719657012,0.0,0.0,-0.899629455
16,C(=C(\C(F)(F)F)/F)\F,0,0.0,0.0,0.0,0.36660005232096565,-0.2123306708300582,6.176298517443475,0.2123306708300582,0.06185895741317419,0.06185895741317419,-0.928117993
17,C(=C(Cl)Cl)(Cl)Cl,0,8.982936348315855,0.0,0.0,0.14285714285714282,-0.06822089663600672,0.0,0.06822089663600672,0.0,0.0,0.802089258
18,C(=C(Cl)Cl)(F)F,0,0.0,0.0,0.0,0.14285714285714282,-0.17065329833011306,0.0,0.17065329833011306,0.0,0.0,-1.677780705
19,C(=C(Cl)Cl)Cl,0,4.491468174157927,0.0,0.0,0.08247860988423225,-0.0903590844896965,0.0,0.0903590844896965,0.0,0.0,-1.356547324
20,C(=C(F)F)(C(=C(F)F)F)F,0,0.0,0.0,0.0,0.524544783328349,-0.19754887657137363,0.0,0.19754887657137363,0.1659196896808782,0.1659196896808782,-2.397940009
21,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0,0.0,0.0,0.0,0.7976073301520842,-0.19873053259141205,12.098827685538051,0.19873053259141205,0.24311389781538345,0.24311389781538345,-1.045757491
22,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0,0.0,0.0,0.0,0.7976073301520842,-0.19873053259141205,12.098827685538051,0.19873053259141205,0.24311389781538345,0.24311389781538345,-0.991399828
23,C(=C(F)F)(C(F)(F)F)F,0,0.0,0.0,0.0,0.4147992242021955,-0.19573757180923523,6.176298517443475,0.19573757180923523,0.10714285714285711,0.10714285714285711,-1.045757491
24,C(=C(F)F)(F)F,0,0.0,0.0,0.0,0.14285714285714282,-0.16722513020004043,0.0,0.16722513020004043,0.0,0.0,-2.397940009
25,C(=C(F)F)(OC(F)(F)F)F,0,0.0,4.736862953800049,0.0,0.35391463267969214,-0.3743489909759737,6.362358859030383,0.3743489909759737,0.14018048199029276,0.14018048199029276,-2.0
26,C(=C(F)F)F,0,0.0,0.0,0.0,0.08247860988423225,-0.2096537393211083,0.0,0.2096537393211083,0.0,0.0,-2.301029996
27,C(=C/Cl)\C(F)(F)F,0,6.076020106833881,0.0,0.0,0.25197631533948484,-0.16672323335081776,6.176298517443475,0.16672323335081776,0.07142857142857142,0.2142857142857143,0.588831726
28,C(=C/Cl)\F,0,6.32978945618278,0.0,0.0,0.047619047619047616,-0.21457948336204735,0.0,0.0979330892649945,0.0,0.0,-2.397940009
29,C(=C/F)\C(F)(F)F,0,0.0,0.0,0.0,0.25197631533948484,-0.2155433616748321,6.176298517443475,0.2155433616748321,0.07142857142857142,0.07142857142857142,0.136720567
30,C(=C\C(F)(F)F)\C(F)(F)F,0,0.0,0.0,0.0,0.46129780634256073,-0.16676757809424983,12.35259703488695,0.16676757809424983,0.1889822365046136,0.1889822365046136,0.318063335
31,C(=C\F)\C(F)(F)F,0,0.0,0.0,0.0,0.25197631533948484,-0.2155433616748321,6.176298517443475,0.2155433616748321,0.07142857142857142,0.07142857142857142,-0.501689446
32,C(=CC(F)(F)F)C(F)(F)F,0,0.0,0.0,0.0,0.46129780634256073,-0.16676757809424983,12.35259703488695,0.16676757809424983,0.1889822365046136,0.1889822365046136,1.252853031
33,C(=CCl)C(F)(F)F,0,6.076020106833881,0.0,0.0,0.25197631533948484,-0.16672323335081776,6.176298517443475,0.16672323335081776,0.07142857142857142,0.2142857142857143,-0.342944147
34,C(=O)(C(C(F)(F)F)(C(F)(F)F)F)C(C(F)(F)F)(F)F,0,0.0,0.0,0.0,1.7353121142377081,-0.2880536632641491,35.90342948553562,0.2880536632641491,0.7632387540189987,0.7632387540189987,-0.943095149
35,C(Br)(Br)Br,0,2.6457101185676493,0.0,0.0,0.0,-0.06371690512631244,2.6457101185676493,0.06371690512631244,0.0,0.0,-0.602059991
36,C(Br)Br,0,0.0,0.0,4.239357671196846,0.0,-0.08024865081729037,4.239357671196846,0.05878888811867264,0.0,0.0,0.178976947
37,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0,0.0,0.0,0.0,1.8950629214136196,-0.19210315101369407,36.04271370726526,0.19210315101369407,0.7503617710259314,0.7503617710259314,3.935507266
38,C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0,0.0,0.0,0.0,1.048714546426784,-0.20328785426485033,24.446801598491817,0.20328785426485033,0.32600764842458463,0.32600764842458463,3.460897843
39,C(C(C(C(F)(F)F)(F)F)(F)F)O,0,0.0,5.106527394840706,6.606881964512918,1.0139694238158035,-0.38985275170457306,29.73476621298625,0.38985275170457306,0.3066557240788406,0.3066557240788406,1.562292864
40,C(C(C(C(F)(F)F)F)(F)F)O,0,0.0,5.106527394840706,6.606881964512918,0.8689925889535499,-0.3899910801145583,29.983912440401966,0.3899910801145583,0.3195922517237989,0.3195922517237989,1.484299839
41,C(C(C(F)(F)Cl)(F)F)(F)Cl,0,0.0,0.0,0.0,0.6520152968491693,-0.2228672704969095,16.935097375788107,0.2228672704969095,0.12371791482634839,0.4123930494211613,2.754348336
42,C(C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0,0.0,0.0,0.0,1.5007235420518628,-0.1919601604698603,30.12018453917068,0.1919601604698603,0.5531920813450527,0.5531920813450527,3.964730921
43,C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,0,0.0,0.0,0.0,1.1063841626901054,-0.18880756966325,24.197655371076102,0.18880756966325,0.35602239166417443,0.35602239166417443,4.0
44,C(C(C(F)(F)F)(F)F)(F)F,0,0.0,0.0,0.0,0.6520152968491693,-0.2031484303687869,18.524272430397243,0.2031484303687869,0.12371791482634839,0.12371791482634839,3.474216264
45,C(C(C(F)(F)F)(F)F)F,0,0.0,0.0,6.674590972274908,0.5825622106533596,-0.24407711579200675,18.773418657812957,0.24407711579200675,0.07576144084141578,0.07576144084141578,3.130333768
46,C(C(C(F)(F)F)(F)F)O,0,0.0,5.106527394840706,6.606881964512918,0.6133114481576812,-0.38972612028425446,23.812237044891674,0.38972612028425446,0.08964214570007951,0.08964214570007951,1.53529412
47,C(C(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,0,0.0,0.0,0.0,1.2939443953621006,-0.23677759647796628,30.618476994002112,0.23677759647796628,0.5060465978843802,0.5060465978843802,3.204119983
48,C(C(C(F)(F)F)F)F,0,0.0,0.0,6.674590972274908,0.4906457991025126,-0.24752330382550355,19.022564885228675,0.24752330382550355,0.08748177652797065,0.08748177652797065,2.511883361
49,C(C(C(F)F)(F)F)F,0,0.0,0.0,6.674590972274908,0.49742749916682344,-0.24423139903187885,19.022564885228675,0.24423139903187885,0.05832118435198043,0.05832118435198043,2.895974732
50,C(C(C(F)F)(F)F)O,0,0.0,5.106527394840706,6.606881964512918,0.5300705235815235,-0.3898749005888983,24.06138327230739,0.3293870723971217,0.06900655593423542,0.06900655593423542,1.158362492
51,C(C(C(F)F)(F)F)OC(F)F,0,0.0,4.736862953800049,6.606881964512918,0.7210243391849618,-0.31638582177832664,25.566360963912786,0.31638582177832664,0.23709475893708243,0.23709475893708243,2.684845362
52,C(C(Cl)(Cl)Cl)(F)(F)Cl,0,0.0,0.0,0.0,0.32142857142857134,-0.18316506171239244,9.174246925668676,0.18316506171239244,0.0,0.0,3.550228353
53,C(C(Cl)(Cl)Cl)(F)(F)F,0,0.0,0.0,0.0,0.32142857142857134,-0.1663811571479959,9.968834452973246,0.1663811571479959,0.0,0.0,3.59439255
54,C(C(Cl)Cl)(F)F,0,0.0,0.0,0.0,0.19047619047619047,-0.20740518153243326,11.261714435109246,0.20740518153243326,0.0,0.0,1.847572659
55,C(C(F)(Cl)Cl)(Cl)Cl,0,0.0,0.0,0.0,0.24743582965269678,-0.20497860044433855,9.423393153084394,0.20497860044433855,0.0,0.0,1.765668555
56,C(C(F)(Cl)Cl)(F)(Cl)Cl,0,0.0,0.0,0.0,0.32142857142857134,-0.20133238065179046,9.174246925668676,0.20133238065179046,0.0,0.0,3.664641976
57,C(C(F)(Cl)Cl)(F)(F)Cl,0,0.0,0.0,0.0,0.32142857142857134,-0.19948948791832122,9.968834452973244,0.19948948791832122,0.0,0.0,3.814247596
58,C(C(F)(Cl)Cl)(F)(F)F,0,0.0,0.0,0.0,0.32142857142857134,-0.19752325294116724,10.763421980277812,0.19752325294116724,0.0,0.0,3.870403905
59,C(C(F)(Cl)Cl)(F)Cl,0,0.0,0.0,0.0,0.24743582965269678,-0.22343516312045322,10.217980680388962,0.22343516312045322,0.0,0.0,2.389166084
60,C(C(F)(Cl)Cl)F,0,0.0,0.0,6.674590972274908,0.15152288168283157,-0.24470399391618006,11.261714435109246,0.24470399391618006,0.0,0.0,2.534026106
61,C(C(F)(F)Br)(F)(F)Br,0,0.0,0.0,0.0,0.32142857142857134,-0.18560241483439555,9.663594384459989,0.18560241483439555,0.0,0.0,3.336459734
62,C(C(F)(F)Cl)(Cl)Cl,0,0.0,0.0,0.0,0.24743582965269678,-0.18503779165457987,10.217980680388962,0.18503779165457987,0.0,0.0,1.751279104
63,C(C(F)(F)Cl)(F)(F)Cl,0,0.0,0.0,0.0,0.32142857142857134,-0.17946189757442443,10.763421980277812,0.17946189757442443,0.0,0.0,3.974511693
64,C(C(F)(F)Cl)(F)(F)F,0,0.0,0.0,0.0,0.32142857142857134,-0.17746371261313834,11.55800950758238,0.17746371261313834,0.0,0.0,3.982271233
65,C(C(F)(F)Cl)(F)Cl,0,0.0,0.0,0.0,0.24743582965269678,-0.22164804560577991,11.01256820769353,0.22164804560577991,0.0,0.0,2.596597096
66,C(C(F)(F)F)(C(F)(F)F)(F)F,0,0.0,0.0,0.0,0.7120447833283489,-0.18606141550217656,18.275126202981525,0.18606141550217656,0.16071428571428567,0.16071428571428567,3.968015714
67,C(C(F)(F)F)(C(F)(F)F)F,0,0.0,0.0,0.0,0.5747626650066854,-0.22720822226482168,18.524272430397243,0.22720822226482168,0.1855768722395226,0.1855768722395226,3.556302501
68,C(C(F)(F)F)(Cl)Br,0,0.0,0.0,0.0,0.24743582965269678,-0.16838743541161363,10.462654409784617,0.16838743541161363,0.0,0.0,1.653212514
69,C(C(F)(F)F)(Cl)Cl,0,0.0,0.0,0.0,0.24743582965269678,-0.1680013943449183,11.01256820769353,0.1680013943449183,0.0,0.0,1.95616843
70,C(C(F)(F)F)(F)(F)F,0,0.0,0.0,0.0,0.32142857142857134,-0.16247224502605678,12.35259703488695,0.16247224502605678,0.0,0.0,4.093421685
71,C(C(F)(F)F)(F)Br,0,0.0,0.0,0.0,0.24743582965269678,-0.22483498851692799,11.257241937089187,0.22483498851692799,0.0,0.0,2.303196057
72,C(C(F)(F)F)(F)Cl,0,0.0,0.0,0.0,0.24743582965269678,-0.21974300835742627,11.807155734998098,0.21974300835742627,0.0,0.0,2.775974331
73,C(C(F)(F)F)(F)F,0,0.0,0.0,0.0,0.24743582965269678,-0.20005386012180168,12.601743262302666,0.20005386012180168,0.0,0.0,3.572871602
74,C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F,0,0.0,0.0,0.0,1.2303836509991841,-0.27171265211865553,30.74145144976021,0.27171265211865553,0.4357780912375439,0.4357780912375439,3.821513528
75,C(C(F)(F)F)(OC(F)(F)F)F,0,0.0,0.0,0.0,0.49444826215638926,-0.24743252575858637,18.896393113571058,0.24743252575858637,0.18413824818382274,0.18413824818382274,3.876217841
76,C(C(F)(F)F)(OC(F)F)F,0,0.0,0.0,0.0,0.47969326748862984,-0.2794569037876448,19.145539340986776,0.2794569037876448,0.16746691453639692,0.16746691453639692,3.413299764
77,C(C(F)(F)F)Br,0,0.0,0.0,5.330089647061427,0.15152288168283157,-0.17016544196179476,11.506388164504902,0.17016544196179476,0.0,0.0,2.247973266
78,C(C(F)(F)F)C(F)(F)F,0,0.0,0.0,0.0,0.4008918628686365,-0.17076985389678118,12.35259703488695,0.17076985389678118,0.2272843225242474,0.2272843225242474,3.939019776
79,C(C(F)(F)F)Cl,0,0.0,0.0,5.880003444970339,0.15152288168283157,-0.1697334921102328,12.056301962413814,0.1697334921102328,0.0,0.0,2.588831726
80,C(C(F)(F)F)F,0,0.0,0.0,6.674590972274908,0.15152288168283157,-0.24112655579497494,12.850889489718384,0.24112655579497494,0.0,0.0,3.184691431
81,C(C(F)(F)F)O,0,0.0,5.106527394840706,6.606881964512918,0.17928429140015903,-0.38694577075923503,17.889707876797097,0.38694577075923503,0.0,0.0,1.552668216
82,C(C(F)(F)F)OC(C(F)(F)F)(F)F,0,0.0,4.736862953800049,6.606881964512918,0.74712315684968,-0.3036626424050345,25.068068509081353,0.3036626424050345,0.254302282060344,0.254302282060344,3.017033339
83,C(C(F)(F)F)OC(C(F)F)(F)F,0,0.0,4.736862953800049,6.606881964512918,0.6823187801829664,-0.30640043010911366,25.31721473649707,0.30640043010911366,0.24104692689903312,0.24104692689903312,2.991226076
84,C(C(F)(F)F)OC(F)(F)F,0,0.0,0.0,6.606881964512918,0.3994956190026918,-0.2823571672562909,19.145539340986776,0.2823571672562909,0.1636634176769943,0.1636634176769943,3.041392685
85,C(C(F)(F)F)OC(F)F,0,0.0,4.736862953800049,6.606881964512918,0.37298490868007006,-0.3134129402883151,19.394685568402494,0.3134129402883151,0.157485197087178,0.157485197087178,2.943494516
86,C(C(F)(F)F)OC=O,0,6.472220864716464,4.736862953800049,6.606881964512918,0.3150381327543048,-0.45824023043308826,19.255401346672855,0.4221728098798466,0.1285118091242954,0.1285118091242954,1.738780558
87,C(C(F)(F)F)OCC(F)(F)F,0,0.0,4.736862953800049,13.213763929025836,0.5314509805859201,-0.36262098617806054,25.566360963912786,0.36262098617806054,0.2824860612511207,0.2824860612511207,1.387389826
88,C(C(F)Cl)(F)Cl,0,0.0,0.0,0.0,0.19047619047619047,-0.2252881898271995,11.261714435109248,0.21775979934933204,0.0,0.0,2.086359831
89,C(C(F)Cl)Cl,0,5.880003444970339,0.0,5.880003444970339,0.11664236870396086,-0.22866993322798532,11.510860662524962,0.18642508417303855,0.0,0.0,1.668385917
90,C(C(F)F)(C(F)(F)F)F,0,0.0,0.0,0.0,0.5339264042387997,-0.2310209289092342,18.773418657812957,0.2310209289092342,0.14285714285714285,0.14285714285714285,3.176091259
91,C(C(F)F)(C(F)F)F,0,0.0,0.0,0.0,0.4814333774575137,-0.23479690385367372,19.022564885228675,0.23479690385367372,0.10997147984564301,0.10997147984564301,2.40654018
92,C(C(F)F)(F)F,0,0.0,0.0,0.0,0.19047619047619047,-0.20394320407041397,12.850889489718382,0.20394320407041397,0.0,0.0,3.100370545
93,C(C(F)F)(OC(F)(F)F)F,0,0.0,0.0,0.0,0.44432253823175,-0.25077223887389954,19.145539340986776,0.25077223887389954,0.17909375219602047,0.17909375219602047,3.100370545
94,C(C(F)F)C(F)(F)F,0,0.0,0.0,0.0,0.38575837490522974,-0.21015441965629553,12.601743262302666,0.21015441965629553,0.17496355305594127,0.17496355305594127,2.983175072
95,C(C(F)F)F,0,0.0,0.0,6.674590972274908,0.11664236870396086,-0.24483002165672452,13.100035717134098,0.24483002165672452,0.0,0.0,2.561101384
96,C(C(F)F)O,0,0.0,5.106527394840706,6.606881964512918,0.13801311186847084,-0.3904449746090942,18.138854104212815,0.26080596330791833,0.0,0.0,0.790988475
