index,SMILE,IP,SMR_VSA7,MinAbsEStateIndex,FpDensityMorgan3,SlogP_VSA12,fr_ketone,EState_VSA5,VSA_EState3,HomoLumoGap,BCUT2D_LOGPHI,LF
0,C(C(F)(F)F)(C(F)(F)F)O,0.423468673,0.0,4.2361111111111125,1.0,0.0,0,0.0,7.472222222222222,0.372,2.320402298542501,0.278753601
1,C(=C/F)\C(C(F)(F)F)(C(F)(F)F)F,0.381240875,12.40580956301666,1.1379166666666674,1.0769230769230769,0.0,0,0.0,0.0,0.26959,2.4650697447410557,-0.476253533
2,C(C(C(F)(F)F)(F)F)(Cl)Cl,0.41355199,0.0,2.7569444444444455,1.2,23.20187978046503,0,0.0,0.0,0.29259,2.4106088014171245,0.278753601
3,C(C(F)(F)Cl)(F)F,0.441424512,0.0,3.7692901234567913,1.4285714285714286,11.600939890232516,0,0.0,-4.361111111111111,0.33465,2.257729413346108,1.230448921
4,C(C(F)(F)F)(OC(F)F)Cl,0.42667495,0.0,2.9216820987654324,1.7,11.600939890232516,0,0.0,0.0,0.31563,2.263937846085508,0.544068044
5,C(C(OC(F)F)(F)F)(F)Cl,0.42450555,0.0,2.525462962962963,1.7,11.600939890232516,0,0.0,0.0,0.32441,2.272654716583178,0.645422269
6,C(C(OC(OC(F)(F)F)(F)F)(F)F)(C(F)(F)F)(OC(F)(F)F)F,0.43546974,0.0,1.3937308673469389,1.0434782608695652,0.0,0,14.210588861400147,0.0,0.38841,2.5113443173601584,2.903089987
7,C(Cl)Cl,0.414567615,0.0,0.19444444444444464,1.3333333333333333,23.20187978046503,0,0.0,0.19444444444444464,0.29323,1.7266753099347363,-0.307153081
8,C(CO)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.37694324,0.0,2.0700941279289484,1.0,0.0,0,0.0,7.966905688182068,0.29406,2.6206547191557967,-1.327902142
9,C(F)Cl,0.422616145,0.0,0.7777777777777777,2.0,11.600939890232516,0,0.0,0.0,0.32476,1.6508954077685765,0.079181246
10,C(OC(OC(F)F)(F)F)(F)F,0.452414836,0.0,2.3795833333333336,1.2727272727272727,0.0,0,0.0,0.0,0.46278,2.2248000950478524,1.423245874
11,CC(F)(Cl)Cl,0.40817283,0.0,1.0516975308641978,1.6,23.20187978046503,0,0.0,0.0,0.28849,2.188314215756155,0.973127854
12,C(#N)C(C(F)(F)F)(C(F)(F)F)F,0.460778278,0.0,0.4583333333333335,1.0,0.0,0,0.0,7.391527777777777,0.32379,2.448737341214894,1.537819095
13,C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,0.401892614,11.653747758836332,3.768518518518518,0.8333333333333334,0.0,0,0.0,0.0,0.25182,2.367274446324797,-1.070581074
14,C(=C(/C(F)(F)F)\F)\F,0.387456284,12.156663335600946,1.125,1.625,0.0,0,0.0,0.0,0.26508,2.2537942961919173,-1.568636236
15,C(=C(/F)\Cl)(\F)/Cl,0.34915741,10.57211140292499,1.5030864197530855,1.1666666666666667,23.20187978046503,0,0.0,-3.0061728395061715,0.24204,2.138931400049142,-1.721246399
16,C(=C(\C(F)(F)F)/F)\F,0.38680363,12.156663335600946,1.125,1.625,0.0,0,0.0,0.0,0.26133,2.2537942961919173,-1.795880017
17,C(=C(Cl)Cl)(Cl)Cl,0.34069019,8.982936348315855,0.09876543209876476,0.8333333333333334,46.40375956093006,0,0.0,0.0,0.22142,2.1955219623417714,-0.521433504
18,C(=C(Cl)Cl)(F)F,0.34990958,10.572111402924993,0.9629629629629626,1.3333333333333333,23.20187978046503,0,0.0,0.0,0.24667,2.1433879929240627,-2.22184875
19,C(=C(Cl)Cl)Cl,0.34557732,10.02667010303614,0.08950617283950679,1.6,34.802819670697545,0,0.0,0.0,0.2316,2.0542662292372316,-1.823908741
20,C(=C(F)F)(C(=C(F)F)F)F,0.322808574,23.815034216370464,2.8194444444444438,0.8,0.0,0,0.0,0.0,0.2002,2.2325182330389555,-2.522878745
21,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0.382938944,11.90751710818523,3.6830324074074072,1.1666666666666667,0.0,0,0.0,0.0,0.25522,2.4249929919444093,-1.795880017
22,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0.381971942,11.90751710818523,3.6830324074074072,1.1666666666666667,0.0,0,0.0,0.0,0.26111,2.4249929919444093,-1.795880017
23,C(=C(F)F)(C(F)(F)F)F,0.385783705,11.90751710818523,3.331018518518518,1.2222222222222223,0.0,0,0.0,0.0,0.26608,2.2928221944299443,-1.823908741
24,C(=C(F)F)(F)F,0.367042484,12.161286457534128,2.9074074074074066,0.8333333333333334,0.0,0,0.0,0.0,0.2841,2.0752478884996903,-2.522878745
25,C(=C(F)F)(OC(F)(F)F)F,0.369837428,12.093577449772138,2.162037037037037,1.5,0.0,0,0.0,0.0,0.27597,2.2327577875080955,-2.397940009
26,C(=C(F)F)F,0.367537859,12.410432684949845,0.75,1.6,0.0,0,0.0,0.0,0.28046,1.9315112436557258,-2.397940009
27,C(=C/Cl)\C(F)(F)F,0.380799562,11.611222035712094,0.04706790123456761,1.7142857142857142,11.600939890232516,0,0.0,0.0,0.25117,2.1525877209353586,-0.935542011
28,C(=C/Cl)\F,0.357129643,11.864991385060993,0.26543209876543217,2.0,11.600939890232516,0,0.0,0.0,0.25675,1.732131297595268,-2.301029996
29,C(=C/F)\C(F)(F)F,0.395292688,12.40580956301666,0.4791666666666665,1.5714285714285714,0.0,0,0.0,0.0,0.27302,2.1480954250071633,-1.283996656
30,C(=C\C(F)(F)F)\C(F)(F)F,0.418603578,12.152040213667762,0.8541666666666665,0.9,0.0,0,0.0,0.0,0.26327,2.2174446747373597,-1.13076828
31,C(=C\F)\C(F)(F)F,0.394313412,12.40580956301666,0.4791666666666665,1.5714285714285714,0.0,0,0.0,0.0,0.26707,2.1480954250071633,-1.568636236
32,C(=CC(F)(F)F)C(F)(F)F,0.420768808,12.152040213667762,0.8541666666666665,0.9,0.0,0,0.0,0.0,0.27159,2.2174446747373597,-0.476253533
33,C(=CCl)C(F)(F)F,0.380799567,11.611222035712094,0.04706790123456761,1.7142857142857142,11.600939890232516,0,0.0,0.0,0.25117,2.1525877209353586,-1.443697499
34,C(=O)(C(C(F)(F)F)(C(F)(F)F)F)C(C(F)(F)F)(F)F,0.40479327,0.0,4.9930555555555545,0.9473684210526315,0.0,1,0.0,0.0,0.21221,2.5140506458605447,-1.721246399
35,C(Br)(Br)Br,0.3652842,0.0,0.27083333333333326,1.0,47.78983169384804,0,0.0,0.0,0.20765,2.131510843773625,-0.806875402
36,C(Br)Br,0.37603692,0.0,0.875,1.3333333333333333,31.859887795898697,0,0.0,0.0,0.24224,1.8300848860732386,-0.386158178
37,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0.42710509,0.0,7.4845153061224465,0.5,0.0,0,0.0,0.0,0.3597,2.5979390014527524,3.491361694
38,C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.42810556,0.0,5.07951388888889,1.0769230769230769,0.0,0,0.0,0.0,0.37523,2.4836888323444075,1.505149978
39,C(C(C(C(F)(F)F)(F)F)(F)F)O,0.394277715,0.0,2.556041666666667,1.25,0.0,0,0.0,7.562986111111111,0.33801,2.4541563170800313,-0.259637311
40,C(C(C(C(F)(F)F)F)(F)F)O,0.397771334,0.0,2.159050925925926,1.5454545454545454,0.0,0,0.0,7.637777777777778,0.3478,2.336677127029468,-0.435333936
41,C(C(C(F)(F)Cl)(F)F)(F)Cl,0.41301378,0.0,3.4861111111111116,1.4,23.20187978046503,0,0.0,-4.950231481481482,0.31399,2.419335668049369,0.770852012
42,C(C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0.43155834,0.0,7.258749999999999,0.5882352941176471,0.0,0,0.0,0.0,0.36586,2.569350869783072,3.612783857
43,C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,0.45274427,0.0,6.966249999999999,0.5714285714285714,0.0,0,0.0,0.0,0.39637,2.527928368302267,3.414973348
44,C(C(C(F)(F)F)(F)F)(F)F,0.444128271,0.0,4.70138888888889,1.1,0.0,0,0.0,0.0,0.40148,2.3915447290247545,1.477121255
45,C(C(C(F)(F)F)(F)F)F,0.442388325,0.0,2.697916666666667,1.2222222222222223,0.0,0,0.0,0.0,0.39405,2.346923093476261,1.127104798
46,C(C(C(F)(F)F)(F)F)O,0.402461134,0.0,2.197916666666667,1.3333333333333333,0.0,0,0.0,7.4596527777777775,0.3498,2.338065575561471,-0.326979093
47,C(C(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,0.43849431,0.0,4.894328703703705,1.1333333333333333,0.0,0,0.0,0.0,0.37426,2.434498175172428,1.230448921
48,C(C(C(F)(F)F)F)F,0.441109306,0.0,1.9965277777777777,1.625,0.0,0,0.0,0.0,0.38883,2.2207402452616885,0.505149978
49,C(C(C(F)F)(F)F)F,0.425993591,0.0,2.300925925925926,1.625,0.0,0,0.0,0.0,0.38625,2.217984105724609,0.819543936
50,C(C(C(F)F)(F)F)O,0.391070215,0.0,1.800925925925926,1.75,0.0,0,0.0,7.5344444444444445,0.34576,2.2032219420493453,-0.59345982
51,C(C(C(F)F)(F)F)OC(F)F,0.41273935,0.0,1.9699074074074074,1.8181818181818181,0.0,0,0.0,0.0,0.38321,2.229595955652151,0.544068044
52,C(C(Cl)(Cl)Cl)(F)(F)Cl,0.40493145,0.0,2.713734567901234,1.0,46.40375956093006,0,0.0,-3.793981481481482,0.26619,2.4416678280245043,1.716003344
53,C(C(Cl)(Cl)Cl)(F)(F)F,0.41366938,0.0,3.145833333333333,1.0,34.802819670697545,0,0.0,0.0,0.26783,2.4232523084086424,1.740362689
54,C(C(Cl)Cl)(F)F,0.41720555,0.0,1.5370370370370374,1.3333333333333333,23.20187978046503,0,0.0,0.0,0.29595,2.105743092835505,0.049218023
55,C(C(F)(Cl)Cl)(Cl)Cl,0.39143845,0.0,1.3927469135802475,1.4285714285714286,46.40375956093006,0,0.0,0.0,0.26726,2.3227439567162347,0.045322979
56,C(C(F)(Cl)Cl)(F)(Cl)Cl,0.40716058,0.0,3.2538580246913575,0.875,46.40375956093006,0,0.0,0.0,0.28124,2.4401539280910565,1.803457116
57,C(C(F)(Cl)Cl)(F)(F)Cl,0.42040364,0.0,3.6859567901234565,1.0,34.802819670697545,0,0.0,-4.22608024691358,0.29286,2.420074565788984,1.968482949
58,C(C(F)(Cl)Cl)(F)(F)F,0.43024014,0.0,3.983024691358024,1.0,23.20187978046503,0,0.0,0.0,0.29392,2.4001745680922943,2.021189299
59,C(C(F)(Cl)Cl)(F)Cl,0.40705172,0.0,2.36496913580247,1.5714285714285714,34.802819670697545,0,0.0,0.0,0.28215,2.3060903387383074,0.491361694
60,C(C(F)(Cl)Cl)F,0.41872573,0.0,1.3649691358024691,1.6666666666666667,23.20187978046503,0,0.0,0.0,0.29288,2.2116500023937586,0.612783857
61,C(C(F)(F)Br)(F)(F)Br,0.39522931,0.0,1.46875,0.875,31.859887795898697,0,31.859887795898697,0.0,0.24622,2.4293941544892226,1.447158031
62,C(C(F)(F)Cl)(Cl)Cl,0.40670093,0.0,1.8248456790123464,1.4285714285714286,34.802819670697545,0,0.0,-3.496913580246913,0.28432,2.294107624265415,-0.045757491
63,C(C(F)(F)Cl)(F)(F)Cl,0.43310363,0.0,3.793981481481481,0.875,23.20187978046503,0,0.0,-9.316358024691358,0.32408,2.3984794817081143,2.276461804
64,C(C(F)(F)Cl)(F)(F)F,0.4565249,0.0,3.550925925925925,1.0,11.600939890232516,0,0.0,-5.090277777777778,0.33644,2.3769544868920596,2.73239376
65,C(C(F)(F)Cl)(F)Cl,0.42559675,0.0,2.797067901234569,1.5714285714285714,23.20187978046503,0,0.0,-3.929012345679012,0.31698,2.2756534976392397,0.602059991
66,C(C(F)(F)F)(C(F)(F)F)(F)F,0.465475764,0.0,6.578125,0.6363636363636364,0.0,0,0.0,0.0,0.42021,2.4636209008745054,3.414973348
67,C(C(F)(F)F)(C(F)(F)F)F,0.46716158,0.0,4.7361111111111125,0.9,0.0,0,0.0,0.0,0.41225,2.348021464027848,1.556302501
68,C(C(F)(F)F)(Cl)Br,0.40330832,0.0,1.9166666666666672,1.5714285714285714,27.530883788181864,0,0.0,0.0,0.25572,2.280558348603273,0.0
69,C(C(F)(F)F)(Cl)Cl,0.42308256,0.0,2.2569444444444455,1.2857142857142858,23.20187978046503,0,0.0,0.0,0.29568,2.264874687592644,0.113943352
70,C(C(F)(F)F)(F)(F)F,0.494092245,0.0,6.0625,0.625,0.0,0,0.0,0.0,0.47485,2.3536590509342967,4.0
71,C(C(F)(F)F)(F)Br,0.41074817,0.0,1.703125,1.4285714285714286,15.929943897949348,0,0.0,-2.88888888888889,0.27328,2.259779584294319,0.462397998
72,C(C(F)(F)F)(F)Cl,0.434961906,0.0,3.229166666666668,1.4285714285714286,11.600939890232516,0,0.0,0.0,0.32506,2.244323380444813,0.770852012
73,C(C(F)(F)F)(F)F,0.466143167,0.0,4.20138888888889,1.1428571428571428,0.0,0,0.0,0.0,0.43772,2.2242350393052033,1.477121255
74,C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F,0.44524624,0.0,1.798541666666667,1.2941176470588236,0.0,0,0.0,0.0,0.41176,2.479433713454099,1.773786445
75,C(C(F)(F)F)(OC(F)(F)F)F,0.463875284,0.0,2.010416666666667,1.3636363636363635,0.0,0,0.0,0.0,0.44026,2.2920115486571975,1.738780558
76,C(C(F)(F)F)(OC(F)F)F,0.449640889,0.0,2.4895833333333335,1.5,0.0,0,0.0,0.0,0.43354,2.244883970084244,1.149219113
77,C(C(F)(F)F)Br,0.40375793,0.0,0.9166666666666665,1.5,15.929943897949348,0,0.0,-0.9166666666666665,0.27033,2.1561590803414625,0.505149978
78,C(C(F)(F)F)C(F)(F)F,0.475636481,0.0,2.708333333333333,0.8888888888888888,0.0,0,0.0,0.0,0.46237,2.313129926926086,2.328379603
79,C(C(F)(F)F)Cl,0.431566028,0.0,1.2569444444444442,1.5,11.600939890232516,0,0.0,0.0,0.31956,2.1440258012813658,0.662757832
80,C(C(F)(F)F)F,0.465805406,0.0,2.2291666666666665,1.3333333333333333,0.0,0,0.0,0.0,0.42813,2.1289031407741197,1.146128036
81,C(C(F)(F)F)O,0.41202365,0.0,1.7291666666666665,1.5,0.0,0,0.0,7.277777777777778,0.36098,2.1069378396320526,-0.339134522
82,C(C(F)(F)F)OC(C(F)(F)F)(F)F,0.44815765,0.0,2.375,1.3846153846153846,0.0,0,0.0,0.0,0.40703,2.3680746610923844,0.875061263
83,C(C(F)(F)F)OC(C(F)F)(F)F,0.434114265,0.0,2.398472222222222,1.6666666666666667,0.0,0,0.0,0.0,0.40175,2.2668669645357986,0.785329835
84,C(C(F)(F)F)OC(F)(F)F,0.450522174,0.0,2.295138888888889,1.4,0.0,0,0.0,0.0,0.4162,2.2183467897313305,0.875061263
85,C(C(F)(F)F)OC(F)F,0.434837613,0.0,1.898148148148148,1.7777777777777777,0.0,0,0.0,0.0,0.41141,2.1517068552868057,0.740362689
86,C(C(F)(F)F)OC=O,0.41206806,0.0,0.2425694444444444,2.125,0.0,0,0.0,0.0,0.29053,2.1280414329399675,-0.261219442
87,C(C(F)(F)F)OCC(F)(F)F,0.390384198,0.0,1.8685416666666663,1.1818181818181819,0.0,0,0.0,0.0,0.35659,2.183031316869009,-0.454692884
88,C(C(F)Cl)(F)Cl,0.41812027,0.0,2.0771604938271606,1.1666666666666667,23.20187978046503,0,0.0,0.0,0.31375,2.1023337767657364,0.238046103
89,C(C(F)Cl)Cl,0.40263497,0.0,0.12345679012345667,2.0,23.20187978046503,0,0.0,0.0,0.29848,1.9613320319260708,0.056904851
90,C(C(F)F)(C(F)(F)F)F,0.446135934,0.0,3.981481481481482,1.2222222222222223,0.0,0,0.0,0.0,0.39126,2.2652553999485137,1.056904851
91,C(C(F)F)(C(F)F)F,0.425523876,0.0,3.2962962962962967,0.875,0.0,0,0.0,0.0,0.38037,2.1254744476695144,0.505149978
92,C(C(F)F)(F)F,0.44230689,0.0,3.481481481481482,0.8333333333333334,0.0,0,0.0,0.0,0.41552,2.0368252703069194,1.0
