index,SMILE,IP,SMR_VSA7,MinAbsEStateIndex,FpDensityMorgan3,SlogP_VSA12,fr_ketone,EState_VSA5,VSA_EState3,HomoLumoGap,BCUT2D_LOGPHI,LF
93,C(C(F)F)(OC(F)(F)F)F,0.443660829,0.0,2.2824074074074074,1.5,0.0,0,0.0,0.0,0.41983,2.215037457622052,0.954242509
94,C(C(F)F)C(F)(F)F,0.448141575,0.0,2.0069444444444446,1.5,0.0,0,0.0,0.0,0.43359,2.2247375775856493,0.897627091
95,C(C(F)F)F,0.437768714,0.0,1.5277777777777777,1.6,0.0,0,0.0,0.0,0.40601,1.8819472535410462,0.556302501
96,C(C(F)F)O,0.395412296,0.0,1.0277777777777777,1.8,0.0,0,0.0,7.393518518518519,0.35736,1.841268753962773,-0.777283529
97,C(C(F)F)OC(C(F)(F)F)(F)F,0.42061607,0.0,1.9518749999999994,1.6666666666666667,0.0,0,0.0,0.0,0.38777,2.3581729117723733,0.826074803
98,C(C(F)F)OC(C(F)F)(F)F,0.412228567,0.0,1.6970833333333335,1.8181818181818181,0.0,0,0.0,0.0,0.38723,2.2382941242114343,0.77815125
99,C(C(F)F)OC(F)(F)F,0.421283431,0.0,1.59375,1.7777777777777777,0.0,0,0.0,0.0,0.39895,2.1615295288184844,0.826074803
100,C(C(OC(C(F)(F)F)(F)F)(F)F)(F)F,0.44160814,0.0,1.709490740740741,1.3571428571428572,0.0,0,0.0,0.0,0.41661,2.412765912427526,1.397940009
101,C(C(OC(F)(F)F)(F)F)(C(F)(F)F)F,0.45755003,0.0,1.685115740740741,1.3571428571428572,0.0,0,0.0,0.0,0.41088,2.38683358171051,0.230448921
102,C(C=O)C(F)(F)F,0.384324082,0.0,0.16666666666666696,1.8571428571428572,0.0,0,0.0,0.0,0.22868,2.161692622226401,-2.096910013
103,C(CBr)Br,0.36698874,0.0,1.0486111111111112,1.25,31.859887795898697,0,0.0,2.0972222222222223,0.2502,1.8228633887549897,-0.612610174
104,C(CC(F)(F)F)CO,0.383171433,0.0,0.19097222222222232,1.875,0.0,0,0.0,7.929583333333333,0.34344,2.1989192904119004,-1.823908741
105,C(CCl)Cl,0.397082481,0.0,0.5570987654320989,1.25,23.20187978046503,0,0.0,0.0,0.30045,1.745902114921952,-0.647817482
106,C(CF)F,0.435398311,0.0,0.8472222222222223,1.25,0.0,0,0.0,0.0,0.39959,1.6272868033903742,-0.326979093
107,C(CF)O,0.385083898,0.0,0.3472222222222223,2.0,0.0,0,0.0,7.5,0.35533,1.5356876428595294,-1.356547324
108,C(Cl)(Cl)(Cl)Cl,0.40852219,0.0,1.6111111111111107,0.8,46.40375956093006,0,0.0,0.0,0.2469,2.293436919704575,1.505149978
109,C(Cl)(Cl)Cl,0.4066057,0.0,0.7499999999999998,1.0,34.802819670697545,0,0.0,0.0,0.26614,2.0323262923561325,-0.300162274
110,C(Cl)Br,0.38953315,0.0,0.5347222222222223,2.0,27.530883788181864,0,0.0,0.0,0.25797,1.7819022394103068,-0.344861565
111,C(CO)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,0.37929881,0.0,1.8231554705215425,1.2105263157894737,0.0,0,0.0,7.9256591317082385,0.30746,2.572780475191237,-1.327902142
112,C(CO)C(F)(F)F,0.390538614,0.0,0.8159722222222223,1.7142857142857142,0.0,0,0.0,7.681875,0.35691,2.1720984329591992,-1.387216143
113,C(CO)C(F)(F)F,0.392805693,0.0,0.8159722222222223,1.7142857142857142,0.0,0,0.0,7.681875,0.34552,2.1720984329591992,-1.387216143
114,C(F)(Cl)(Cl)Cl,0.41484832,0.0,2.583333333333333,1.2,34.802819670697545,0,0.0,0.0,0.26004,2.257291318583605,1.716003344
115,C(F)(Cl)Cl,0.4224273,0.0,1.722222222222222,1.5,23.20187978046503,0,0.0,-1.722222222222222,0.29459,1.9834401692482644,0.230448921
116,C(F)(F)(Br)Br,0.39051257,0.0,1.9583333333333333,1.2,31.859887795898697,0,0.0,0.0,0.22834,2.275763289821472,0.397940009
117,C(F)(F)(Cl)Br,0.41649533,0.0,1.8070987654320987,1.6,27.530883788181864,0,0.0,0.0,0.24998,2.2481204898281186,1.204119983
118,C(F)(F)(Cl)Cl,0.43204057,0.0,3.5555555555555554,1.2,23.20187978046503,0,0.0,0.0,0.29035,2.2189023423628966,2.008600172
119,C(F)(F)(F)Br,0.42967108,0.0,1.375,1.2,15.929943897949348,0,15.929943897949348,-4.1875,0.28013,2.2093247517986883,1.857332496
120,C(F)(F)(F)Cl,0.46668444,0.0,3.530092592592592,1.2,11.600939890232516,0,0.0,0.0,0.34132,2.177851125980908,2.806179974
121,C(F)(F)(F)F,0.552391616,0.0,5.5,0.8,0.0,0,0.0,0.0,0.60756,2.133572220796798,4.698970004
122,C(F)(F)(F)S(F)(F)(F)(F)F,0.48719863,0.0,7.402777777777779,0.8,10.224041259253786,0,0.0,0.0,0.31006,3.040524000294378,2.903089987
123,C(F)(F)Br,0.41649525,0.0,1.9375,1.5,15.929943897949348,0,0.0,-2.354166666666667,0.28107,1.97300433739238,0.69019608
124,C(F)(F)Cl,0.450858998,0.0,2.6944444444444446,1.5,11.600939890232516,0,0.0,0.0,0.33856,1.9294955594395709,1.075546961
125,C(F)(F)F,0.513551347,0.0,3.666666666666667,1.0,0.0,0,0.0,0.0,0.50549,1.8687705323481487,2.357934847
126,C(F)F,0.462914254,0.0,1.75,1.3333333333333333,0.0,0,0.0,0.0,0.44412,1.5571464207992785,0.73239376
127,C(OC(C(F)(F)F)C(F)(F)F)F,0.414008661,0.0,2.1352314814814815,1.3333333333333333,0.0,0,0.0,0.0,0.38006,2.3491925294640965,0.278753601
128,C(OC(C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.42209997,0.0,1.478236252834467,0.7142857142857143,0.0,0,9.473725907600098,0.0,0.40549,2.495647850313695,1.42975228
129,C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.42972064,0.0,1.6733333333333333,0.9047619047619048,0.0,0,0.0,0.0,0.40972,2.4611222815477642,1.42975228
130,C(OC(C(OC(OC(F)F)(F)F)(F)F)(F)F)(F)F,0.44077539,0.0,1.9245833333333335,1.3333333333333333,0.0,0,0.0,0.0,0.42476,2.4133147572490157,1.149219113
131,C(OC(F)(F)F)(F)F,0.47727846,0.0,2.104166666666667,1.5,0.0,0,0.0,0.0,0.47323,2.1875415278349544,2.130333768
132,C(OC(F)F)(F)F,0.46223828,0.0,2.5833333333333335,1.1428571428571428,0.0,0,0.0,0.0,0.46523,2.0159939697881164,1.42975228
133,C=C(C(F)(F)F)C(F)(F)F,0.420570216,12.152040213667764,1.8472222222222223,1.0,0.0,0,0.0,0.0,0.27334,2.3622834817562968,-1.552841969
134,C=C(C(F)(F)F)F,0.395688332,12.405809563016664,2.0347222222222223,1.4285714285714286,0.0,0,0.0,0.0,0.27158,2.2340656070314155,-1.48148606
135,C=C(F)F,0.374979178,12.65957891236556,1.8333333333333333,1.5,0.0,0,0.0,0.0,0.28947,1.8504863671692267,-1.886056648
136,C=CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.38933076,12.654955790432378,1.2889668367346934,1.0,0.0,0,0.0,0.0,0.27212,2.597420350813669,-1.602059991
137,C=CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.39444207,12.654955790432378,0.9656249999999997,1.2,0.0,0,0.0,0.0,0.27227,2.5267886205734547,-1.602059991
138,C=CC(C(C(F)(F)F)(F)F)(F)F,0.396643015,12.654955790432378,0.7356249999999998,1.25,0.0,0,0.0,0.0,0.27259,2.461931569416632,-1.602059991
139,C=CC(C(F)(F)F)(F)F,0.400060601,12.654955790432378,0.4375,1.3333333333333333,0.0,0,0.0,0.0,0.27422,2.351343842646831,-1.602059991
140,C=CC(F)(F)F,0.403786882,12.654955790432378,0.0625,1.5,0.0,0,0.0,0.0,0.27809,2.132304000615986,-1.602059991
141,C=CCOC(=O)C(F)(F)F,0.366368943,12.654955790432378,0.41831018518518515,2.4,0.0,0,0.0,0.0,0.24274,2.1543905303486564,-2.522878745
142,C=CF,0.374231874,12.908725139781279,0.25,2.0,0.0,0,0.0,0.0,0.28154,1.4786546255195343,-2.15490196
143,C=COC(=O)C(F)(F)F,0.368239439,12.841016132019288,0.426412037037037,2.111111111111111,0.0,0,0.0,0.0,0.22521,2.1547741129873645,-2.397940009
144,C=COCC(F)(F)F,0.33623079,12.841016132019288,0.7574305555555556,2.125,0.0,0,0.0,0.0,0.26885,2.13414063201187,-2.0
145,CBr,0.38708764,0.0,1.8125,1.5,15.929943897949348,0,0.0,0.0,0.27494,1.4502765948426826,-0.096910013
146,CC(=O)C(F)(F)F,0.385391595,0.0,0.48611111111111116,1.5714285714285714,0.0,1,0.0,0.0,0.22636,2.1378491347288526,-1.853871964
147,CC(C(F)(F)F)(F)F,0.44720753,0.0,0.1875,1.0,0.0,0,0.0,0.0,0.43408,2.335715869759829,1.600972896
148,CC(C)(F)F,0.422796813,0.0,0.8541666666666667,1.2,0.0,0,0.0,0.0,0.41703,2.061002634292418,0.954242509
149,CC(C)Br,0.36951547,0.0,0.6458333333333333,1.5,15.929943897949348,0,0.0,0.0,0.26734,1.8941925491955878,-1.259637311
150,CC(C)Cl,0.39144981,0.0,0.3055555555555556,1.5,11.600939890232516,0,0.0,0.3055555555555556,0.31386,1.842508684556675,-1.22184875
151,CC(CC(F)(F)F)(F)F,0.433993344,0.0,0.23659722222222257,1.3333333333333333,0.0,0,0.0,0.0,0.41863,2.298578732447558,0.949390007
152,CC(Cl)(Cl)Cl,0.39595577,0.0,1.083333333333333,1.2,34.802819670697545,0,6.923737199690624,0.0,0.26298,2.228453532548324,0.698970004
153,CC(F)(F)Cl,0.436173907,0.0,0.6195987654320989,1.6,11.600939890232516,0,0.0,-3.0277777777777777,0.32984,2.1451657400281965,1.255272505
154,CC(F)(F)F,0.482135692,0.0,0.1875,1.2,0.0,0,0.0,0.0,0.48056,2.0983092708752635,1.707570176
155,CC(F)F,0.440398492,0.0,0.8333333333333335,1.5,0.0,0,0.0,0.0,0.43548,1.8213026634537173,0.204119983
156,CCBr,0.37702165,0.0,1.0625,2.0,15.929943897949348,0,0.0,1.0625,0.2721,1.6687770697621314,-0.863279433
157,CCC(=O)C(F)(F)F,0.377949624,0.0,0.46875,1.875,0.0,1,6.923737199690624,0.0,0.22668,2.162928008404423,-1.744727495
158,CCC(F)(F)F,0.450925692,0.0,0.7291666666666665,1.5,0.0,0,0.0,0.0,0.44822,2.169191005234968,0.041392685
159,CCCBr,0.37396719,0.0,1.1319444444444444,2.0,15.929943897949348,0,6.4208216229260096,1.1319444444444444,0.27139,1.7997615625636736,-1.387216143
160,CCCCCl,0.390299252,0.0,0.8159722222222223,2.2,11.600939890232516,0,6.4208216229260096,0.0,0.31668,1.8601210146897886,-1.920818754
161,CCCl,0.400733681,0.0,0.7222222222222223,2.0,11.600939890232516,0,0.0,0.0,0.31872,1.5937454258654642,-0.879426069
162,CCF,0.433784461,0.0,0.25,2.0,0.0,0,6.923737199690624,0.0,0.42342,1.4841043790826154,-0.659555885
163,CCl,0.414108329,0.0,1.4722222222222223,1.5,11.600939890232516,0,6.3829190217349545,0.0,0.32194,1.3381539846067307,-0.045757491
164,CCOC(=O)C(F)(F)F,0.39964439,0.0,0.2516435185185184,2.111111111111111,0.0,0,6.923737199690624,0.0,0.27347,2.152960218873922,-1.22184875
165,CCOC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41007766,0.0,0.7318664965986394,1.375,0.0,0,0.0,0.0,0.37148,2.5271042259875363,-0.096910013
166,CCOC(C(C(F)(F)F)(C(F)(F)F)F)(F)F,0.41554179,0.0,0.695514455782313,1.25,0.0,0,0.0,0.0,0.35809,2.542924836344974,-0.200659451
167,CCOC(C(C(F)(F)F)F)(F)F,0.408771564,0.0,0.6909722222222223,1.8333333333333333,0.0,0,0.0,0.0,0.37146,2.34829570223861,-0.394694954
168,CCOC(C(F)F)(F)F,0.406165483,0.0,0.4193055555555556,2.0,0.0,0,6.923737199690624,0.0,0.3979,2.228002052589522,-0.681936665
169,CCOC(F)(F)F,0.41660236,0.0,0.3159722222222223,1.8571428571428572,0.0,0,6.923737199690624,0.0,0.41302,2.142660857598817,-0.401209493
170,CF,0.467051091,0.0,0.5,1.5,0.0,0,0.0,0.0,0.43841,1.1558472183733948,0.447158031
171,COC(=O)C(F)(F)F,0.407841876,0.0,0.676412037037037,1.875,0.0,0,0.0,0.0,0.27392,2.1469059217841906,0.0
172,COC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41636913,0.0,0.12463860544217686,1.2,0.0,0,0.0,0.0,0.37476,2.525144492478965,0.681241237
173,COC(C(C(F)(F)F)(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,0.39501384,0.0,0.7029166666666669,0.9523809523809523,0.0,0,0.0,0.0,0.32127,2.6106307015718357,0.719331287
174,COC(C(C(F)(F)F)(C(F)(F)F)F)(F)F,0.42672527,0.0,0.17479166666666668,1.0,0.0,0,0.0,0.0,0.36263,2.5407701046595528,0.681241237
175,COC(C(C(F)(F)F)(F)F)(F)F,0.425652853,0.0,0.055208333333333304,1.25,0.0,0,0.0,0.0,0.39037,2.4594145988550933,0.707570176
176,COC(C(C(F)(F)F)F)(F)F,0.419893223,0.0,0.29000000000000004,1.5454545454545454,0.0,0,0.0,0.0,0.37654,2.343451946216251,0.397940009
177,COC(C(C(F)F)(F)F)(F)F,0.411710977,0.0,0.21854166666666686,1.5454545454545454,0.0,0,0.0,0.0,0.38593,2.3860524407764014,0.397940009
178,COC(C(F)(F)F)(C(F)(F)F)F,0.411462808,0.0,0.012916666666666465,1.0,0.0,0,0.0,0.0,0.37417,2.457558769556039,0.568201724
179,COC(C(F)(F)F)(F)F,0.432078413,0.0,0.2852083333333333,1.3333333333333333,0.0,0,0.0,0.0,0.41061,2.3473096460837644,0.698970004
180,COC(C(F)(F)F)C(F)(F)F,0.387988684,0.0,0.352824074074074,1.1818181818181819,0.0,0,0.0,0.0,0.35212,2.3435570465799165,-0.749579998
181,COC(C(F)Cl)(F)F,0.402516034,0.0,0.6755555555555555,2.0,11.600939890232516,0,0.0,0.0,0.32347,2.23725942265248,0.155336037
182,COC(C(OC(C(OC(C(OC)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.38929453,0.0,0.16929865874265193,0.7083333333333334,0.0,0,0.0,0.0,0.39374,2.48783596196621,0.230448921
183,COC(F)(F)F,0.433571628,0.0,0.5833333333333333,1.5,0.0,0,0.0,0.0,0.42573,2.1258138912958873,0.69019608
184,COCC(C(F)(F)F)(F)F,0.37282148,0.0,0.7774305555555556,1.6,0.0,0,0.0,0.0,0.33713,2.3455477730784615,-1.161150909
185,COCC(C(F)F)(F)F,0.362325373,0.0,0.940763888888889,2.0,0.0,0,0.0,0.0,0.33121,2.216125653823732,-1.148741651
186,COCC(F)(F)F,0.37569168,0.0,1.0074305555555556,1.8571428571428572,0.0,0,0.0,0.0,0.35254,2.1266489125140358,-1.113509275
187,FC(F)(F)C(OC(F)F)C(F)(F)F,0.43157393,0.0,2.3958333333333335,1.1538461538461537,0.0,0,0.0,0.0,0.39668,2.359764691725194,1.348304863
188,FC(F)(OC(F)F)C(F)(F)OC(F)F,0.43449436,0.0,2.1283333333333334,1.0,0.0,0,0.0,0.0,0.42663,2.3815457267345206,1.127104798
189,FC(F)(OC)C(F)(F)OC,0.39352519,0.0,0.4652083333333332,1.1,0.0,0,0.0,0.0,0.39965,2.3409690142228423,0.230448921
190,FC(F)OC,0.416288795,0.0,0.949074074074074,1.8,0.0,0,0.0,0.0,0.4183,1.8682647406258301,0.041392685
191,FS(F)(F)(F)(F)F,0.536314379,0.0,9.847222222222221,0.5714285714285714,10.609995880123824,0,0.0,0.0,0.33848,2.988726151981254,3.505149978
192,N(F)(F)F,0.484370715,0.0,2.5,1.0,0.0,0,0.0,0.0,0.3711,1.822973645534352,2.755112266
193,O=COC(F)(F)C(F)(F)F,0.420344907,0.0,0.9647916666666676,1.6,0.0,0,0.0,0.0,0.27934,2.3488684402712883,0.556302501
194,O=S(=O)(F)F,0.482147797,0.0,5.666666666666666,1.2,0.0,0,0.0,0.0,0.33379,1.8533340229937307,1.556302501
195,OCCF,0.385074629,0.0,0.3472222222222223,2.0,0.0,0,0.0,7.5,0.35533,1.535687642859531,-1.356547324
