index,SMILE,IP,FractionCSP3,SMR_VSA7,SlogP_VSA6,HomoLumoGap,VSA_EState8,fr_ketone_Topliss,fr_ketone,AvgIpc,EState_VSA6,GWP
0,C(C(F)(F)F)(C(F)(F)F)O,0.423468673,1.0,0.0,0.0,0.372,0.0,0,0,1.5894951972794726,0.0,2.31386722
1,C(=C/F)\C(C(F)(F)F)(C(F)(F)F)F,0.381240875,0.6,12.40580956301666,12.40580956301666,0.26959,0.0,0,0,1.824142155395243,0.0,0.914871818
2,C(C(C(F)(F)F)(F)F)(Cl)Cl,0.41355199,1.0,0.0,0.0,0.29259,0.0,0,0,1.6172521756325944,0.0,2.136720567
3,C(C(F)(F)Cl)(F)F,0.441424512,1.0,0.0,0.0,0.33465,0.0,0,0,1.3143204867061786,0.0,3.315970345
4,C(C(F)(F)F)(OC(F)F)Cl,0.42667495,1.0,0.0,0.0,0.31563,-3.5100694444444445,0,0,1.6021581478790754,0.0,2.731588765
5,C(C(OC(F)F)(F)F)(F)Cl,0.42450555,1.0,0.0,0.0,0.32441,-3.7435185185185196,0,0,1.6030516808031245,0.0,2.815577748
6,C(C(OC(OC(F)(F)F)(F)F)(F)F)(C(F)(F)F)(OC(F)(F)F)F,0.43546974,1.0,0.0,0.0,0.38841,0.0,0,0,2.0449870736049025,0.0,4.012837225
7,C(Cl)Cl,0.414567615,1.0,0.0,0.0,0.29323,0.0,0,0,0.9182958340544894,0.0,1.049218023
8,C(CO)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.37694324,1.0,0.0,0.0,0.29406,-2.0700941279289484,0,0,2.3544400769369576,0.0,-0.347753659
9,C(F)Cl,0.422616145,1.0,0.0,0.0,0.32476,0.0,0,0,0.9182958340544894,0.0,1.899820502
10,C(OC(OC(F)F)(F)F)(F)F,0.452414836,1.0,0.0,0.0,0.46278,-7.743055555555557,0,0,1.5309516064545026,0.0,3.782472624
11,CC(F)(Cl)Cl,0.40817283,1.0,0.0,0.0,0.28849,1.0516975308641978,0,0,0.7219280948873623,0.0,2.934498451
12,C(#N)C(C(F)(F)F)(C(F)(F)F)F,0.460778278,0.75,0.0,0.0,0.32379,0.0,0,0,1.8054722985800935,0.0,3.439332694
13,C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,0.401892614,0.5,11.653747758836332,11.653747758836332,0.25182,0.0,0,0,1.801319709384139,0.0,0.294466226
14,C(=C(/C(F)(F)F)\F)\F,0.387456284,0.3333333333333333,12.156663335600946,12.156663335600946,0.26508,0.0,0,0,1.6203352658383443,0.0,-0.463441557
15,C(=C(/F)\Cl)(\F)/Cl,0.34915741,0.0,10.57211140292499,10.57211140292499,0.24204,0.0,0,0,1.3609640474436813,0.0,-0.899629455
16,C(=C(\C(F)(F)F)/F)\F,0.38680363,0.3333333333333333,12.156663335600946,12.156663335600946,0.26133,0.0,0,0,1.6203352658383443,0.0,-0.928117993
17,C(=C(Cl)Cl)(Cl)Cl,0.34069019,0.0,8.982936348315855,8.982936348315855,0.22142,0.0,0,0,1.3609640474436813,0.0,0.802089258
18,C(=C(Cl)Cl)(F)F,0.34990958,0.0,10.572111402924993,10.572111402924993,0.24667,0.0,0,0,1.3609640474436813,0.0,-1.677780705
19,C(=C(Cl)Cl)Cl,0.34557732,0.0,10.02667010303614,10.02667010303614,0.2316,0.0,0,0,1.3787834934861756,0.0,-1.356547324
20,C(=C(F)F)(C(=C(F)F)F)F,0.322808574,0.0,23.815034216370464,23.815034216370464,0.2002,0.0,0,0,1.8406191515407482,0.0,-2.397940009
21,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0.382938944,0.5,11.90751710818523,11.90751710818523,0.25522,0.0,0,0,1.829215050497362,0.0,-1.045757491
22,C(=C(F)F)(C(C(F)(F)F)(F)F)F,0.381971942,0.5,11.90751710818523,11.90751710818523,0.26111,0.0,0,0,1.829215050497362,0.0,-0.991399828
23,C(=C(F)F)(C(F)(F)F)F,0.385783705,0.3333333333333333,11.90751710818523,11.90751710818523,0.26608,0.0,0,0,1.6151713102472967,0.0,-1.045757491
24,C(=C(F)F)(F)F,0.367042484,0.0,12.161286457534128,12.161286457534128,0.2841,0.0,0,0,1.3609640474436813,0.0,-2.397940009
25,C(=C(F)F)(OC(F)(F)F)F,0.369837428,0.3333333333333333,12.093577449772138,12.093577449772138,0.27597,0.0,0,0,1.5998182365478808,0.0,-2.0
26,C(=C(F)F)F,0.367537859,0.0,12.410432684949845,12.410432684949845,0.28046,0.0,0,0,1.3787834934861756,0.0,-2.301029996
27,C(=C/Cl)\C(F)(F)F,0.380799562,0.3333333333333333,11.611222035712094,11.611222035712094,0.25117,0.0,0,0,1.2958363892911637,0.0,0.588831726
28,C(=C/Cl)\F,0.357129643,0.0,11.864991385060993,11.864991385060993,0.25675,0.0,0,0,1.370950594454669,0.0,-2.397940009
29,C(=C/F)\C(F)(F)F,0.395292688,0.3333333333333333,12.40580956301666,12.40580956301666,0.27302,0.0,0,0,1.2958363892911637,0.0,0.136720567
30,C(=C\C(F)(F)F)\C(F)(F)F,0.418603578,0.5,12.152040213667762,12.152040213667762,0.26327,0.0,0,0,1.5730118671551043,0.0,0.318063335
31,C(=C\F)\C(F)(F)F,0.394313412,0.3333333333333333,12.40580956301666,12.40580956301666,0.26707,0.0,0,0,1.2958363892911637,0.0,-0.501689446
32,C(=CC(F)(F)F)C(F)(F)F,0.420768808,0.5,12.152040213667762,12.152040213667762,0.27159,0.0,0,0,1.5730118671551043,0.0,1.252853031
33,C(=CCl)C(F)(F)F,0.380799567,0.3333333333333333,11.611222035712094,11.611222035712094,0.25117,0.0,0,0,1.2958363892911637,0.0,-0.342944147
34,C(=O)(C(C(F)(F)F)(C(F)(F)F)F)C(C(F)(F)F)(F)F,0.40479327,0.8333333333333334,0.0,0.0,0.21221,0.0,1,1,2.0912124264348146,0.0,-0.943095149
35,C(Br)(Br)Br,0.3652842,1.0,0.0,0.0,0.20765,0.0,0,0,0.8112781244591328,0.0,-0.602059991
36,C(Br)Br,0.37603692,1.0,0.0,0.0,0.24224,0.0,0,0,0.9182958340544894,0.0,0.178976947
37,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0.42710509,1.0,0.0,0.0,0.3597,0.0,0,0,2.123974153271652,0.0,3.935507266
38,C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.42810556,1.0,0.0,0.0,0.37523,0.0,0,0,1.8356240554391323,0.0,3.460897843
39,C(C(C(C(F)(F)F)(F)F)(F)F)O,0.394277715,1.0,0.0,0.0,0.33801,-2.556041666666667,0,0,1.8483335453198617,0.0,1.562292864
40,C(C(C(C(F)(F)F)F)(F)F)O,0.397771334,1.0,0.0,0.0,0.3478,-2.159050925925926,0,0,1.8440159989938614,0.0,1.484299839
41,C(C(C(F)(F)Cl)(F)F)(F)Cl,0.41301378,1.0,0.0,0.0,0.31399,0.0,0,0,1.6172521756325944,0.0,2.754348336
42,C(C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,0.43155834,1.0,0.0,0.0,0.36586,0.0,0,0,1.9839765572031232,0.0,3.964730921
43,C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,0.45274427,1.0,0.0,0.0,0.39637,0.0,0,0,1.8096798835528565,0.0,4.0
44,C(C(C(F)(F)F)(F)F)(F)F,0.444128271,1.0,0.0,0.0,0.40148,0.0,0,0,1.6172521756325944,0.0,3.474216264
45,C(C(C(F)(F)F)(F)F)F,0.442388325,1.0,0.0,0.0,0.39405,-2.697916666666667,0,0,1.6364527976600283,0.0,3.130333768
46,C(C(C(F)(F)F)(F)F)O,0.402461134,1.0,0.0,0.0,0.3498,-2.197916666666667,0,0,1.6364527976600283,0.0,1.53529412
47,C(C(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,0.43849431,1.0,0.0,0.0,0.37426,0.0,0,0,1.9725948902944757,0.0,3.204119983
48,C(C(C(F)(F)F)F)F,0.441109306,1.0,0.0,0.0,0.38883,-1.9965277777777777,0,0,1.6203352658383443,0.0,2.511883361
49,C(C(C(F)F)(F)F)F,0.425993591,1.0,0.0,0.0,0.38625,-2.300925925925926,0,0,1.6668127273868607,0.0,2.895974732
50,C(C(C(F)F)(F)F)O,0.391070215,1.0,0.0,0.0,0.34576,-1.800925925925926,0,0,1.6668127273868607,0.0,1.158362492
51,C(C(C(F)F)(F)F)OC(F)F,0.41273935,1.0,0.0,0.0,0.38321,-5.428587962962964,0,0,1.835608509851416,0.0,2.684845362
52,C(C(Cl)(Cl)Cl)(F)(F)Cl,0.40493145,1.0,0.0,0.0,0.26619,0.0,0,0,1.253297578463043,0.0,3.550228353
53,C(C(Cl)(Cl)Cl)(F)(F)F,0.41366938,1.0,0.0,0.0,0.26783,0.0,0,0,1.253297578463043,0.0,3.59439255
54,C(C(Cl)Cl)(F)F,0.41720555,1.0,0.0,0.0,0.29595,0.0,0,0,1.3609640474436813,0.0,1.847572659
55,C(C(F)(Cl)Cl)(Cl)Cl,0.39143845,1.0,0.0,0.0,0.26726,0.0,0,0,1.3143204867061786,0.0,1.765668555
56,C(C(F)(Cl)Cl)(F)(Cl)Cl,0.40716058,1.0,0.0,0.0,0.28124,0.0,0,0,1.253297578463043,0.0,3.664641976
57,C(C(F)(Cl)Cl)(F)(F)Cl,0.42040364,1.0,0.0,0.0,0.29286,0.0,0,0,1.253297578463043,0.0,3.814247596
58,C(C(F)(Cl)Cl)(F)(F)F,0.43024014,1.0,0.0,0.0,0.29392,0.0,0,0,1.253297578463043,0.0,3.870403905
59,C(C(F)(Cl)Cl)(F)Cl,0.40705172,1.0,0.0,0.0,0.28215,0.0,0,0,1.3143204867061786,0.0,2.389166084
60,C(C(F)(Cl)Cl)F,0.41872573,1.0,0.0,0.0,0.29288,-1.3649691358024691,0,0,1.3516441151533922,0.0,2.534026106
61,C(C(F)(F)Br)(F)(F)Br,0.39522931,1.0,0.0,0.0,0.24622,0.0,0,0,1.253297578463043,0.0,3.336459734
62,C(C(F)(F)Cl)(Cl)Cl,0.40670093,1.0,0.0,0.0,0.28432,0.0,0,0,1.3143204867061786,0.0,1.751279104
63,C(C(F)(F)Cl)(F)(F)Cl,0.43310363,1.0,0.0,0.0,0.32408,0.0,0,0,1.253297578463043,0.0,3.974511693
64,C(C(F)(F)Cl)(F)(F)F,0.4565249,1.0,0.0,0.0,0.33644,0.0,0,0,1.253297578463043,0.0,3.982271233
65,C(C(F)(F)Cl)(F)Cl,0.42559675,1.0,0.0,0.0,0.31698,0.0,0,0,1.3143204867061786,0.0,2.596597096
66,C(C(F)(F)F)(C(F)(F)F)(F)F,0.465475764,1.0,0.0,0.0,0.42021,0.0,0,0,1.5812853946781595,0.0,3.968015714
67,C(C(F)(F)F)(C(F)(F)F)F,0.46716158,1.0,0.0,0.0,0.41225,0.0,0,0,1.5894951972794726,0.0,3.556302501
68,C(C(F)(F)F)(Cl)Br,0.40330832,1.0,0.0,0.0,0.25572,0.0,0,0,1.3143204867061786,0.0,1.653212514
69,C(C(F)(F)F)(Cl)Cl,0.42308256,1.0,0.0,0.0,0.29568,0.0,0,0,1.3143204867061786,0.0,1.95616843
70,C(C(F)(F)F)(F)(F)F,0.494092245,1.0,0.0,0.0,0.47485,0.0,0,0,1.253297578463043,0.0,4.093421685
71,C(C(F)(F)F)(F)Br,0.41074817,1.0,0.0,0.0,0.27328,0.0,0,0,1.3143204867061786,15.929943897949348,2.303196057
72,C(C(F)(F)F)(F)Cl,0.434961906,1.0,0.0,0.0,0.32506,0.0,0,0,1.3143204867061786,0.0,2.775974331
73,C(C(F)(F)F)(F)F,0.466143167,1.0,0.0,0.0,0.43772,0.0,0,0,1.3143204867061786,0.0,3.572871602
74,C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F,0.44524624,1.0,0.0,0.0,0.41176,0.0,0,0,1.980691454762246,4.736862953800049,3.821513528
75,C(C(F)(F)F)(OC(F)(F)F)F,0.463875284,1.0,0.0,0.0,0.44026,0.0,0,0,1.564517736154244,0.0,3.876217841
76,C(C(F)(F)F)(OC(F)F)F,0.449640889,1.0,0.0,0.0,0.43354,-3.7531250000000007,0,0,1.6021581478790754,0.0,3.413299764
77,C(C(F)(F)F)Br,0.40375793,1.0,0.0,0.0,0.27033,0.0,0,0,1.3516441151533922,0.0,2.247973266
78,C(C(F)(F)F)C(F)(F)F,0.475636481,1.0,0.0,0.0,0.46237,0.0,0,0,1.1431558784658322,0.0,3.939019776
79,C(C(F)(F)F)Cl,0.431566028,1.0,0.0,0.0,0.31956,0.0,0,0,1.3516441151533922,0.0,2.588831726
80,C(C(F)(F)F)F,0.465805406,1.0,0.0,0.0,0.42813,-2.2291666666666665,0,0,1.3516441151533922,0.0,3.184691431
81,C(C(F)(F)F)O,0.41202365,1.0,0.0,0.0,0.36098,-1.7291666666666665,0,0,1.3516441151533922,0.0,1.552668216
82,C(C(F)(F)F)OC(C(F)(F)F)(F)F,0.44815765,1.0,0.0,0.0,0.40703,-2.6532638888888886,0,0,1.794561384057248,0.0,3.017033339
83,C(C(F)(F)F)OC(C(F)F)(F)F,0.434114265,1.0,0.0,0.0,0.40175,-2.398472222222222,0,0,1.8206843007450695,0.0,2.991226076
84,C(C(F)(F)F)OC(F)(F)F,0.450522174,1.0,0.0,0.0,0.4162,-2.295138888888889,0,0,1.5730118671551043,0.0,3.041392685
85,C(C(F)(F)F)OC(F)F,0.434837613,1.0,0.0,0.0,0.41141,-5.253125000000001,0,0,1.5938548967005406,0.0,2.943494516
86,C(C(F)(F)F)OC=O,0.41206806,0.6666666666666666,0.0,0.0,0.29053,-1.7460416666666663,0,0,1.5920001314822056,0.0,1.738780558
87,C(C(F)(F)F)OCC(F)(F)F,0.390384198,1.0,0.0,0.0,0.35659,-3.737083333333333,0,0,1.5536739848063479,0.0,1.387389826
88,C(C(F)Cl)(F)Cl,0.41812027,1.0,0.0,0.0,0.31375,0.0,0,0,1.3609640474436813,0.0,2.086359831
89,C(C(F)Cl)Cl,0.40263497,1.0,0.0,0.0,0.29848,0.0,0,0,1.3787834934861756,0.0,1.668385917
90,C(C(F)F)(C(F)(F)F)F,0.446135934,1.0,0.0,0.0,0.39126,0.0,0,0,1.6151713102472967,0.0,3.176091259
91,C(C(F)F)(C(F)F)F,0.425523876,1.0,0.0,0.0,0.38037,0.0,0,0,1.6403360647604435,0.0,2.40654018
92,C(C(F)F)(F)F,0.44230689,1.0,0.0,0.0,0.41552,0.0,0,0,1.3609640474436813,0.0,3.100370545
93,C(C(F)F)(OC(F)(F)F)F,0.443660829,1.0,0.0,0.0,0.41983,0.0,0,0,1.5998182365478808,0.0,3.100370545
94,C(C(F)F)C(F)(F)F,0.448141575,1.0,0.0,0.0,0.43359,0.0,0,0,1.210810026106033,0.0,2.983175072
95,C(C(F)F)F,0.437768714,1.0,0.0,0.0,0.40601,-1.5277777777777777,0,0,1.3787834934861756,0.0,2.561101384
