index,SMILE,IP,FractionCSP3,SMR_VSA7,SlogP_VSA6,HomoLumoGap,VSA_EState8,fr_ketone_Topliss,fr_ketone,AvgIpc,EState_VSA6,GWP
96,C(C(F)F)O,0.395412296,1.0,0.0,0.0,0.35736,-1.0277777777777777,0,0,1.3787834934861756,0.0,0.790988475
97,C(C(F)F)OC(C(F)(F)F)(F)F,0.42061607,1.0,0.0,0.0,0.38777,-1.9518749999999994,0,0,1.8103648120146445,0.0,2.983626287
98,C(C(F)F)OC(C(F)F)(F)F,0.412228567,1.0,0.0,0.0,0.38723,-1.6970833333333335,0,0,1.835608509851416,0.0,2.919601024
99,C(C(F)F)OC(F)(F)F,0.421283431,1.0,0.0,0.0,0.39895,-1.59375,0,0,1.5938548967005406,0.0,2.970346876
100,C(C(OC(C(F)(F)F)(F)F)(F)F)(F)F,0.44160814,1.0,0.0,0.0,0.41661,0.0,0,0,1.804942365268649,4.736862953800049,3.57634135
101,C(C(OC(F)(F)F)(F)F)(C(F)(F)F)F,0.45755003,1.0,0.0,0.0,0.41088,0.0,0,0,1.7752687214913971,4.736862953800049,3.64246452
102,C(C=O)C(F)(F)F,0.384324082,0.6666666666666666,0.0,0.0,0.22868,0.0,0,0,1.2958363892911637,0.0,-1.602059991
103,C(CBr)Br,0.36698874,1.0,0.0,0.0,0.2502,0.0,0,0,1.370950594454669,0.0,0.008600172
104,C(CC(F)(F)F)CO,0.383171433,1.0,0.0,0.0,0.34344,-0.389375,0,0,1.5920001314822056,0.0,-1.30980392
105,C(CCl)Cl,0.397082481,1.0,0.0,0.0,0.30045,0.0,0,0,1.370950594454669,0.0,0.113943352
106,C(CF)F,0.435398311,1.0,0.0,0.0,0.39959,-1.6944444444444446,0,0,1.370950594454669,0.0,1.33243846
107,C(CF)O,0.385083898,1.0,0.0,0.0,0.35533,-0.9722222222222223,0,0,1.370950594454669,0.0,-0.27572413
108,C(Cl)(Cl)(Cl)Cl,0.40852219,1.0,0.0,0.0,0.2469,0.0,0,0,0.7219280948873623,0.0,3.342422681
109,C(Cl)(Cl)Cl,0.4066057,1.0,0.0,0.0,0.26614,0.0,0,0,0.8112781244591328,0.0,1.31386722
110,C(Cl)Br,0.38953315,1.0,0.0,0.0,0.25797,0.0,0,0,0.9182958340544894,0.0,0.675778342
111,C(CO)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,0.37929881,1.0,0.0,0.0,0.30746,-1.8231554705215425,0,0,2.141915955727942,0.0,-0.273272791
112,C(CO)C(F)(F)F,0.390538614,1.0,0.0,0.0,0.35691,-0.8159722222222223,0,0,1.2958363892911637,0.0,-0.207608311
113,C(CO)C(F)(F)F,0.392805693,1.0,0.0,0.0,0.34552,-0.8159722222222223,0,0,1.2958363892911637,0.0,-0.207608311
114,C(F)(Cl)(Cl)Cl,0.41484832,1.0,0.0,0.0,0.26004,0.0,0,0,0.7219280948873623,0.0,3.794488047
115,C(F)(Cl)Cl,0.4224273,1.0,0.0,0.0,0.29459,0.0,0,0,0.8112781244591328,0.0,2.204119983
116,C(F)(F)(Br)Br,0.39051257,1.0,0.0,0.0,0.22834,0.0,0,0,0.7219280948873623,0.0,2.334453751
117,C(F)(F)(Cl)Br,0.41649533,1.0,0.0,0.0,0.24998,0.0,0,0,0.7219280948873623,0.0,3.285557309
118,C(F)(F)(Cl)Cl,0.43204057,1.0,0.0,0.0,0.29035,0.0,0,0,0.7219280948873623,0.0,4.096910013
119,C(F)(F)(F)Br,0.42967108,1.0,0.0,0.0,0.28013,0.0,0,0,0.7219280948873623,0.0,3.857332496
120,C(F)(F)(F)Cl,0.46668444,1.0,0.0,0.0,0.34132,0.0,0,0,0.7219280948873623,0.0,4.209515015
121,C(F)(F)(F)F,0.552391616,1.0,0.0,0.0,0.60756,0.0,0,0,0.7219280948873623,0.0,3.868056362
122,C(F)(F)(F)S(F)(F)(F)(F)F,0.48719863,1.0,0.0,0.0,0.31006,0.0,0,0,1.1585488318903812,0.0,4.267171728
123,C(F)(F)Br,0.41649525,1.0,0.0,0.0,0.28107,0.0,0,0,0.8112781244591328,0.0,2.579783597
124,C(F)(F)Cl,0.450858998,1.0,0.0,0.0,0.33856,0.0,0,0,0.8112781244591328,0.0,3.292256071
125,C(F)(F)F,0.513551347,1.0,0.0,0.0,0.50549,-3.666666666666667,0,0,0.8112781244591328,0.0,4.164352856
126,C(F)F,0.462914254,1.0,0.0,0.0,0.44412,-1.75,0,0,0.9182958340544894,0.0,2.887054378
127,C(OC(C(F)(F)F)C(F)(F)F)F,0.414008661,1.0,0.0,0.0,0.38006,-2.1352314814814815,0,0,1.7664232982979893,0.0,2.290034611
128,C(OC(C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.42209997,1.0,0.0,0.0,0.40549,-9.65855817267621,0,0,2.3110553371300377,0.0,3.728353782
129,C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.42972064,1.0,0.0,0.0,0.40972,-9.248293178382465,0,0,2.093844344474014,4.736862953800049,3.758154622
130,C(OC(C(OC(OC(F)F)(F)F)(F)F)(F)F)(F)F,0.44077539,1.0,0.0,0.0,0.42476,-8.805968390442597,0,0,1.934990617015695,0.0,3.507855872
131,C(OC(F)(F)F)(F)F,0.47727846,1.0,0.0,0.0,0.47323,-3.7824074074074083,0,0,1.210810026106033,0.0,4.155336037
132,C(OC(F)F)(F)F,0.46223828,1.0,0.0,0.0,0.46523,-6.750000000000002,0,0,1.272905595320056,0.0,3.821513528
133,C=C(C(F)(F)F)C(F)(F)F,0.420570216,0.5,12.152040213667764,12.152040213667764,0.27334,1.8472222222222223,0,0,1.5894951972794726,0.0,-0.42365865
134,C=C(C(F)(F)F)F,0.395688332,0.3333333333333333,12.405809563016664,12.405809563016664,0.27158,2.0347222222222223,0,0,1.3143204867061786,0.0,-0.300162274
135,C=C(F)F,0.374979178,0.0,12.65957891236556,12.65957891236556,0.28947,2.2222222222222223,0,0,0.8112781244591328,0.0,-1.283996656
136,C=CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.38933076,0.75,12.654955790432378,12.654955790432378,0.27212,1.887193995653817,0,0,2.257924097331966,0.0,-0.790484985
137,C=CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.39444207,0.6666666666666666,12.654955790432378,12.654955790432378,0.27227,2.063530328798186,0,0,2.0119671581158425,0.0,-0.690369833
138,C=CC(C(C(F)(F)F)(F)F)(F)F,0.396643015,0.6,12.654955790432378,12.654955790432378,0.27259,2.1821527777777776,0,0,1.8483335453198617,0.0,-0.628932138
139,C=CC(C(F)(F)F)(F)F,0.400060601,0.5,12.654955790432378,12.654955790432378,0.27422,2.328819444444444,0,0,1.6364527976600283,0.0,-0.739928612
140,C=CC(F)(F)F,0.403786882,0.3333333333333333,12.654955790432378,12.654955790432378,0.27809,2.5069444444444446,0,0,1.3516441151533922,0.0,-0.583359493
141,C=CCOC(=O)C(F)(F)F,0.366368943,0.4,12.654955790432378,12.654955790432378,0.24274,2.651817365835223,0,0,1.8019799364419475,0.0,-2.15490196
142,C=CF,0.374231874,0.0,12.908725139781279,12.908725139781279,0.28154,2.6944444444444446,0,0,0.9182958340544894,0.0,-1.619788758
143,C=COC(=O)C(F)(F)F,0.368239439,0.25,12.841016132019288,12.841016132019288,0.22521,2.7711111111111113,0,0,1.6431060651096356,0.0,-2.096910013
144,C=COCC(F)(F)F,0.33623079,0.5,12.841016132019288,12.841016132019288,0.26885,1.6880555555555556,0,0,1.5920001314822056,0.0,-1.236572006
145,CBr,0.38708764,1.0,0.0,0.0,0.27494,0.0,0,0,1.0,0.0,0.385606274
146,CC(=O)C(F)(F)F,0.385391595,0.6666666666666666,0.0,0.0,0.22636,0.48611111111111116,1,1,1.3143204867061786,0.0,-1.045757491
147,CC(C(F)(F)F)(F)F,0.44720753,1.0,0.0,0.0,0.43408,-0.1875,0,0,1.253297578463043,0.0,3.658011397
148,CC(C)(F)F,0.422796813,1.0,0.0,0.0,0.41703,1.7083333333333335,0,0,0.7219280948873623,0.0,2.777426822
149,CC(C)Br,0.36951547,1.0,0.0,0.0,0.26734,4.166666666666667,0,0,0.8112781244591328,0.0,-0.899629455
150,CC(C)Cl,0.39144981,1.0,0.0,0.0,0.31386,3.864197530864198,0,0,0.8112781244591328,0.0,-0.742321425
151,CC(CC(F)(F)F)(F)F,0.433993344,1.0,0.0,0.0,0.41863,0.23659722222222257,0,0,1.1431558784658322,0.0,2.960946196
152,CC(Cl)(Cl)Cl,0.39595577,1.0,0.0,0.0,0.26298,1.4837962962962963,0,0,0.7219280948873623,0.0,2.206825876
153,CC(F)(F)Cl,0.436173907,1.0,0.0,0.0,0.32984,0.6195987654320989,0,0,0.7219280948873623,0.0,3.361727836
154,CC(F)(F)F,0.482135692,1.0,0.0,0.0,0.48056,0.1875,0,0,0.7219280948873623,0.0,3.764176132
155,CC(F)F,0.440398492,1.0,0.0,0.0,0.43548,0.8333333333333335,0,0,0.8112781244591328,0.0,2.214843848
156,CCBr,0.37702165,1.0,0.0,0.0,0.2721,2.0416666666666665,0,0,0.9182958340544894,0.0,-0.312471039
157,CCC(=O)C(F)(F)F,0.377949624,0.75,0.0,0.0,0.22668,1.176412037037037,1,1,1.6203352658383443,0.0,-1.022276395
158,CCC(F)(F)F,0.450925692,1.0,0.0,0.0,0.44822,1.0833333333333333,0,0,1.3516441151533922,0.0,1.873901598
159,CCCBr,0.37396719,1.0,0.0,0.0,0.27139,2.1336805555555554,0,0,1.370950594454669,0.0,-1.283996656
160,CCCCCl,0.390299252,1.0,0.0,0.0,0.31668,2.127361111111111,0,0,1.4056390622295665,0.0,-2.15490196
161,CCCl,0.400733681,1.0,0.0,0.0,0.31872,1.8904320987654322,0,0,0.9182958340544894,0.0,-0.317854924
162,CCF,0.433784461,1.0,0.0,0.0,0.42342,1.2083333333333335,0,0,0.9182958340544894,0.0,0.684845362
163,CCl,0.414108329,1.0,0.0,0.0,0.32194,0.0,0,0,1.0,0.0,0.743509765
164,CCOC(=O)C(F)(F)F,0.39964439,0.75,0.0,0.0,0.27347,1.0575231481481482,0,0,1.6431060651096356,0.0,0.198657087
165,CCOC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41007766,1.0,0.0,0.0,0.37148,-0.4243565759637191,0,0,2.0052437236705822,0.0,1.783188691
166,CCOC(C(C(F)(F)F)(C(F)(F)F)F)(F)F,0.41554179,1.0,0.0,0.0,0.35809,-0.5219160997732426,0,0,1.9754539118638548,0.0,1.53529412
167,CCOC(C(C(F)(F)F)F)(F)F,0.408771564,1.0,0.0,0.0,0.37146,0.34772250566893437,0,0,1.8379996300562602,0.0,1.421603927
168,CCOC(C(F)F)(F)F,0.406165483,1.0,0.0,0.0,0.3979,0.7992361111111113,0,0,1.6503097444942738,0.0,1.096910013
169,CCOC(F)(F)F,0.41660236,1.0,0.0,0.0,0.41302,0.969236111111111,0,0,1.2958363892911637,0.0,1.465382851
170,CF,0.467051091,1.0,0.0,0.0,0.43841,0.0,0,0,1.0,0.0,2.130333768
171,COC(=O)C(F)(F)F,0.407841876,0.6666666666666666,0.0,0.0,0.27392,0.0,0,0,1.6203352658383443,0.0,1.915399835
172,COC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41636913,1.0,0.0,0.0,0.37476,0.0,0,0,2.0119671581158425,0.0,2.7355989
173,COC(C(C(F)(F)F)(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,0.39501384,1.0,0.0,0.0,0.32127,0.0,0,0,2.211734176876457,0.0,2.607455023
174,COC(C(C(F)(F)F)(C(F)(F)F)F)(F)F,0.42672527,1.0,0.0,0.0,0.36263,0.0,0,0,1.9810272659383548,0.0,2.640481437
175,COC(C(C(F)(F)F)(F)F)(F)F,0.425652853,1.0,0.0,0.0,0.39037,0.0,0,0,1.8483335453198617,0.0,2.760422483
176,COC(C(C(F)(F)F)F)(F)F,0.419893223,1.0,0.0,0.0,0.37654,0.0,0,0,1.8440159989938614,0.0,2.421603927
177,COC(C(C(F)F)(F)F)(F)F,0.411710977,1.0,0.0,0.0,0.38593,0.0,0,0,1.8702082025858733,0.0,2.442479769
178,COC(C(F)(F)F)(C(F)(F)F)F,0.411462808,1.0,0.0,0.0,0.37417,0.0,0,0,1.8054722985800935,0.0,2.593286067
179,COC(C(F)(F)F)(F)F,0.432078413,1.0,0.0,0.0,0.41061,0.0,0,0,1.6364527976600283,0.0,2.873320602
180,COC(C(F)(F)F)C(F)(F)F,0.387988684,1.0,0.0,0.0,0.35212,0.0,0,0,1.5603151589862347,0.0,0.910090546
181,COC(C(F)Cl)(F)F,0.402516034,1.0,0.0,0.0,0.32347,0.0,0,0,1.6668127273868607,0.0,2.133538908
182,COC(C(OC(C(OC(C(OC)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.38929453,1.0,0.0,0.0,0.39374,0.0,0,0,2.349734538003892,9.473725907600098,2.340444115
183,COC(F)(F)F,0.433571628,1.0,0.0,0.0,0.42573,0.0,0,0,1.3516441151533922,0.0,2.789580712
184,COCC(C(F)(F)F)(F)F,0.37282148,1.0,0.0,0.0,0.33713,-1.6284722222222223,0,0,1.613308435568507,0.0,0.204119983
185,COCC(C(F)F)(F)F,0.362325373,1.0,0.0,0.0,0.33121,-1.2314814814814814,0,0,1.6503097444942738,0.0,0.225309282
186,COCC(F)(F)F,0.37569168,1.0,0.0,0.0,0.35254,-1.1597222222222223,0,0,1.2958363892911637,0.0,0.31386722
187,FC(F)(F)C(OC(F)F)C(F)(F)F,0.43157393,1.0,0.0,0.0,0.39668,-4.1312500000000005,0,0,1.766634112962296,0.0,3.482873584
188,FC(F)(OC(F)F)C(F)(F)OC(F)F,0.43449436,1.0,0.0,0.0,0.42663,-8.505282501889647,0,0,1.7848213137893962,0.0,3.521138084
189,FC(F)(OC)C(F)(F)OC,0.39352519,1.0,0.0,0.0,0.39965,0.0,0,0,1.876530097501744,0.0,2.305351369
190,FC(F)OC,0.416288795,1.0,0.0,0.0,0.4183,-2.6157407407407405,0,0,1.3787834934861756,0.0,2.133538908
191,FS(F)(F)(F)(F)F,0.536314379,0.0,0.0,0.0,0.33848,0.0,0,0,0.5916727785823274,0.0,4.401400541
192,N(F)(F)F,0.484370715,0.0,0.0,0.0,0.3711,0.0,0,0,0.8112781244591328,0.0,4.240549248
193,O=COC(F)(F)C(F)(F)F,0.420344907,0.6666666666666666,0.0,0.0,0.27934,-0.9647916666666676,0,0,1.613308435568507,0.0,2.775974331
194,O=S(=O)(F)F,0.482147797,0.0,0.0,0.0,0.33379,0.0,0,0,0.7219280948873623,0.0,3.665580991
195,OCCF,0.385074629,1.0,0.0,0.0,0.35533,-0.9722222222222223,0,0,1.370950594454669,0.0,-0.27572413
