,SMILE,IP,EA,HomoLumoGap,MolWt,MolLogP,MolMR,HeavyAtomCount,LabuteASA,BalabanJ,BertzCT,GWP
96,C(C(F)F)O,0.395412296,-0.159027348,0.35736,82.04899999999999,0.2438,13.089800000000002,5,28.22949770027464,2.5395388613593908,21.60964047443681,0.9133019
97,C(C(F)F)OC(C(F)(F)F)(F)F,0.42061607,-0.137700317,0.38777,200.053,2.4232000000000005,22.958,12,62.1063704210099,4.050917999458095,138.83202715243527,2.9862134
98,C(C(F)F)OC(C(F)F)(F)F,0.412228567,-0.139451699,0.38723,182.063,2.1260000000000003,22.907,11,57.94083501808366,3.729270365317557,113.14991061829625,2.5863507
99,C(C(F)F)OC(F)(F)F,0.421283431,-0.159982744,0.39895,150.046,1.7879,18.011,9,47.41035750076082,3.2807108400137506,76.76251764207414,2.7797327
100,C(C(OC(C(F)(F)F)(F)F)(F)F)(F)F,0.44160814,-0.13445993,0.41661,236.033,3.016,23.038,14,70.43744122686236,4.6744778449093785,193.47886011153977,3.4243324
101,C(C(OC(F)(F)F)(F)F)(C(F)(F)F)F,0.45755003,-0.12745314,0.41088,236.033,3.016,23.038,14,70.43744122686236,4.6272677578405474,189.9690851072129,3.8366783
102,C(C=O)C(F)(F)F,0.384324082,-0.057437175,0.22868,112.05,1.1377,16.736,7,38.12726356544523,3.336809769016681,65.07049634349661,-1.2501827
103,C(CBr)Br,0.36698874,-0.04744323,0.2502,187.862,1.7762,27.587999999999997,4,42.83928835350887,1.9747448713915892,6.0,-0.017676765
104,C(CC(F)(F)F)CO,0.383171433,-0.140146978,0.34344,128.09300000000002,1.3212000000000002,22.3748,8,45.12491733199408,3.1117661943884265,58.793987519471216,-0.5327195
105,C(CCl)Cl ,0.397082481,-0.076693792,0.30045,98.96,1.464,21.439999999999998,4,35.71072559598951,1.9747448713915892,6.0,0.038022347
106,C(CF)F,0.435398311,-0.168545693,0.39959,66.05,0.9254,11.950000000000005,4,23.435263948078628,1.9747448713915892,6.0,1.9330318
107,C(CF)O,0.385083898,-0.166996319,0.35533,64.059,-0.0517999999999999,13.060800000000002,4,24.0639622973484,1.9747448713915892,8.0,-0.5059311
108,C(Cl)(Cl)(Cl)Cl ,0.40852219,-0.00073784,0.2469,153.823,2.5529,26.143,5,49.952315935356246,3.0237157840738176,19.11941547876375,3.1066396
109,C(Cl)(Cl)Cl  ,0.4066057,-0.03379489,0.26614,119.378,1.9864,21.347,4,39.64904970847457,2.3237900077244498,8.0,1.392088
110,C(Cl)Br,0.38953315,-0.05686502,0.25797,129.384,1.5776,19.647,3,32.910064860352584,1.6329931618554523,4.754887502163468,0.50082207
111,C(CO)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F  ,0.37929881,-0.09606565,0.30746,314.09399999999994,3.4723,37.545800000000014,19,97.5440268985938,5.76901042128706,317.4956154916877,-0.11119547
112,C(CO)C(F)(F)F,0.390538614,-0.154911782,0.35691,114.06600000000002,0.9311,17.757800000000003,7,38.75997521759748,3.154490065368808,48.63193444574935,0.96524525
113,C(CO)C(F)(F)F  ,0.392805693,-0.143236939,0.34552,114.06600000000002,0.9311,17.757800000000003,7,38.75997521759748,3.154490065368808,48.63193444574935,0.914628
114,C(F)(Cl)(Cl)Cl,0.41484832,-0.02017459,0.26004,137.368,2.2836,21.398,5,43.8145851114008,3.0237157840738176,22.36452797660028,3.3430972
115,C(F)(Cl)Cl,0.4224273,-0.06286567,0.29459,102.923,1.7171,16.602,4,33.511318884519135,2.3237900077244498,10.75488750216347,2.2492983
116,C(F)(F)(Br)Br ,0.39051257,-0.01953755,0.22834,209.815,2.3265,22.801,5,44.805417044964734,3.0237157840738176,23.11941547876375,2.3454545
117,C(F)(F)(Cl)Br  ,0.41649533,-0.03301127,0.24998,165.364,2.1704,19.727,5,41.241135666205054,3.0237157840738176,25.11941547876375,3.4222372
118,C(F)(F)(Cl)Cl,0.43204057,-0.05132536,0.29035,120.913,2.0143,16.653,5,37.676854287445366,3.0237157840738176,23.11941547876375,3.7627733
119,C(F)(F)(F)Br ,0.42967108,-0.06963154,0.28013,148.909,1.9011,14.982,5,35.10340484224961,3.0237157840738176,22.36452797660028,4.0299344
120,C(F)(F)(F)Cl,0.46668444,-0.100428753,0.34132,104.458,1.745,11.908,5,31.53912346348993,3.0237157840738176,22.36452797660028,4.231016
121,C(F)(F)(F)F,0.552391616,-0.300664529,0.60756,88.00300000000001,1.4756999999999998,7.163,5,25.40139263953448,3.0237157840738176,19.11941547876375,3.6834128
122,C(F)(F)(F)S(F)(F)(F)(F)F ,0.48719863,-0.01694857,0.31006,196.062,3.8047,19.186000000000003,10,49.536302937495584,5.137570366690087,139.3579162779442,3.7954273
123,C(F)(F)Br,0.41649525,-0.07931005,0.28107,130.91899999999998,1.6039,14.931,4,30.93786943932338,2.3237900077244498,10.75488750216347,2.6664689
124,C(F)(F)Cl  ,0.450858998,-0.107018621,0.33856,86.468,1.4478,11.857,4,27.37358806056369,2.3237900077244498,10.75488750216347,3.0869615
125,C(F)(F)F  ,0.513551347,-0.220811165,0.50549,70.013,1.1785,7.112,4,21.23585723660825,2.3237900077244498,8.0,3.15911
126,C(F)F ,0.462914254,-0.199090147,0.44412,52.023,0.8829,7.083,3,17.07032183368202,1.6329931618554523,2.754887502163468,2.982574
127,C(OC(C(F)(F)F)C(F)(F)F)F,0.414008661,-0.139102222,0.38006,200.053,2.4232000000000005,22.958,12,62.10637042100989,4.451370337553119,121.32225214810832,2.6645324
128,C(OC(C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F ,0.42209997,-0.10784641,0.40549,466.0679999999998,5.0548,46.02999999999998,28,140.39659319345307,5.64344943017483,472.7736377748582,3.6066859
129,C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F  ,0.42972064,-0.12238995,0.40972,350.0549999999999,3.8526,35.05100000000001,21,105.89102212344804,5.221512557453938,309.8844652408676,3.7134192
130,C(OC(C(OC(OC(F)F)(F)F)(F)F)(F)F)(F)F ,0.44077539,-0.13627213,0.42476,300.0479999999999,3.2173,30.104,18,91.19500920319898,4.819985967980672,266.238766217315,3.4805317
131,C(OC(F)(F)F)(F)F,0.47727846,-0.191236976,0.47323,136.019,1.7453999999999998,13.144000000000002,8,41.04541538636421,3.388924101358251,65.31914641898351,3.9649868
132,C(OC(F)F)(F)F,0.46223828,-0.18825696,0.46523,118.029,1.4482,13.093000000000002,7,36.87987998343798,2.953223174561293,38.95445336320969,3.8430197
133,C=C(C(F)(F)F)C(F)(F)F,0.420570216,-0.042582466,0.27334,164.048,2.6672,21.25,10,52.13768675639253,4.398990539719588,120.80725598781608,1.6402451
134,C=C(C(F)(F)F)F,0.395688332,-0.079605069,0.27158,114.041,2.0319,16.303,7,37.44167383614345,3.7911184170869663,79.42592196522058,-0.29428408
135,C=C(F)F,0.374979178,-0.134322125,0.28947,64.034,1.3965999999999998,11.356000000000002,4,22.745660915894376,2.8030394876740514,27.019550008653876,-1.3859847
136,C=CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F  ,0.38933076,-0.04839982,0.27212,346.0859999999999,4.911200000000001,40.987,21,106.7562030344626,6.196967849934973,400.88454760944825,-0.45885506
137,C=CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F ,0.39444207,-0.05330489,0.27227,246.07199999999995,3.6406,31.093,15,77.36417719396445,5.474544774893143,247.81840902932043,0.023870168
138,C=CC(C(C(F)(F)F)(F)F)(F)F,0.396643015,-0.057370464,0.27259,196.065,3.0053,26.146,12,62.66816427371538,4.97335956314268,176.72598183219483,-0.29101974
139,C=CC(C(F)(F)F)(F)F,0.400060601,-0.065103318,0.27422,146.05800000000002,2.37,21.199,9,47.972151353466295,4.322570986780221,110.61662740247264,-0.5896999
140,C=CC(F)(F)F,0.403786882,-0.076706918,0.27809,96.051,1.7347,16.252000000000002,6,33.27613843321721,3.4459912135188384,51.548875021634686,-0.47064877
141,C=CCOC(=O)C(F)(F)F,0.366368943,-0.058972677,0.24274,154.087,1.2779,27.210999999999995,10,55.28108999156108,3.739894884650757,138.31871457045798,-1.975625
142,C=CF,0.374231874,-0.126083181,0.28154,46.044,1.0994,11.305,3,18.580125512968134,2.1874960973678963,10.264662506490405,-1.5693306
143,C=COC(=O)C(F)(F)F,0.368239439,-0.037125288,0.22521,140.06,1.2354,22.344,9,48.91614787716447,3.882768219414684,126.2646625064904,-1.9201565
144,C=COCC(F)(F)F,0.33623079,-0.121188592,0.26885,126.077,1.7088,22.203999999999997,8,44.7546257771207,3.239280745266341,75.84283310353014,-1.4536997
145,CBr ,0.38708764,-0.09880752,0.27494,94.939,1.0111,14.851,2,22.606798633470916,1.0,2.0,-0.3647184
146,CC(=O)C(F)(F)F,0.385391595,-0.046320215,0.22636,112.05,1.1377,16.736,7,38.12726356544523,3.7911184170869663,82.67103446305711,-1.1610336
147,CC(C(F)(F)F)(F)F,0.44720753,-0.176548456,0.43408,134.04700000000005,2.2039,16.676000000000002,8,42.29681227125394,4.020391543176799,62.6550220320536,3.3137813
148,CC(C)(F)F,0.422796813,-0.165457053,0.41703,80.07700000000001,1.6615,16.295,5,29.80020606247524,3.0237157840738176,20.36452797660028,2.3235536
149,CC(C)Br,0.36951547,-0.08732849,0.26734,122.993,1.7897,24.06299999999999,4,35.33668286226413,2.3237900077244498,8.0,-0.9212006
150,CC(C)Cl,0.39144981,-0.111519423,0.31386,78.542,1.6336,20.988999999999997,4,31.77240148350444,2.3237900077244498,8.0,-0.7494326
151,CC(CC(F)(F)F)(F)F,0.433993344,-0.151148554,0.41863,148.074,2.594000000000001,21.293,9,48.66175438565055,3.746417931251032,74.11156720155853,2.9532588
152,CC(Cl)(Cl)Cl,0.39595577,-0.03598373,0.26298,133.405,2.376500000000001,25.963999999999995,5,46.013991822871176,3.0237157840738176,20.36452797660028,1.96531
153,CC(F)(F)Cl ,0.436173907,-0.102814918,0.32984,100.495,1.8379,16.474,5,33.7385301749603,3.0237157840738176,23.11941547876375,2.810684
154,CC(F)(F)F,0.482135692,-0.188740591,0.48056,84.04,1.5686000000000002,11.729000000000005,5,27.600799351004863,3.0237157840738176,20.36452797660028,3.6463823
155,CC(F)F,0.440398492,-0.184950293,0.43548,66.05,1.2714,11.678000000000004,4,23.435263948078628,2.3237900077244498,8.75488750216347,2.2022293
156,CCBr,0.37702165,-0.09448093,0.2721,108.966,1.4012,19.468,3,28.971740747867518,1.6329931618554523,2.754887502163468,-0.48581594
157,CCC(=O)C(F)(F)F,0.377949624,-0.04552587,0.22668,126.077,1.5278,21.352999999999994,8,44.49220567984184,3.823378455220923,93.94677016517798,-1.0799952
158,CCC(F)(F)F,0.450925692,-0.167247538,0.44822,98.067,1.9587,16.346000000000004,6,33.965741465401464,3.168489872670569,35.79319390447952,2.3526993
159,CCCBr  ,0.37396719,-0.08854128,0.27139,122.993,1.7913,24.08499999999999,4,35.33668286226413,1.9747448713915892,5.245112497836532,-0.95204085
160,CCCCCl ,0.390299252,-0.110923528,0.31668,92.569,2.0253,25.62799999999999,5,38.13734359790105,2.19060968716425,11.119415478763749,-1.3948865
161,CCCl ,0.400733681,-0.118569972,0.31872,64.515,1.2451,16.394000000000002,3,25.407459369107837,1.6329931618554523,2.754887502163468,-0.4284579
162,CCF,0.433784461,-0.179827361,0.42342,48.06,0.9758,11.649000000000004,3,19.269728545152397,1.6329931618554523,2.754887502163468,1.8654847
163,CCl ,0.414108329,-0.122852815,0.32194,50.488,0.855,11.777,2,19.042517254711225,1.0,2.0,0.94933933
164,CCOC(=O)C(F)(F)F,0.39964439,-0.06849078,0.27347,142.076,1.1118,22.68799999999999,9,49.60575090934872,3.743097705792164,106.87060032410332,0.16985469
165,CCOC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41007766,-0.12184258,0.37148,264.08699999999993,3.4486000000000008,32.522,16,83.16732545565559,5.3442942033910805,242.8739903217021,2.5395772
166,CCOC(C(C(F)(F)F)(C(F)(F)F)F)(F)F  ,0.41554179,-0.11167711,0.35809,264.08699999999993,3.4486000000000008,32.522,16,83.16732545565559,5.60923055914051,225.3642153173752,2.314246
167,CCOC(C(C(F)(F)F)F)(F)F,0.408771564,-0.13698686,0.37146,196.09,2.5161000000000007,27.523999999999997,12,64.30577713248027,4.342286461903583,141.36409612807475,1.7089154
168,CCOC(C(F)F)(F)F,0.406165483,-0.155236286,0.3979,146.083,1.8808,22.57699999999999,9,49.6097642122312,3.7020861454013385,82.63682062300137,1.3358049
169,CCOC(F)(F)F,0.41660236,-0.168988235,0.41302,114.06600000000002,1.5427,17.681,7,39.07928669490835,3.154490065368808,48.63193444574935,1.6820968
170,CF ,0.467051091,-0.195219531,0.43841,34.033,0.5857,7.032,2,12.904786430755784,1.0,2.0,3.0013235
171,COC(=O)C(F)(F)F,0.407841876,-0.068988871,0.27392,128.049,0.7216999999999999,18.071,8,43.24080879495212,3.823378455220923,95.19188266301452,1.7255005
172,COC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41636913,-0.12102041,0.37476,250.05999999999997,3.0585000000000004,27.905,15,76.80238334125897,5.379464013325492,229.14742793111947,2.6454213
173,COC(C(C(F)(F)F)(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F  ,0.39501384,-0.08203205,0.32127,350.0739999999999,4.3291,37.79900000000001,21,106.19440918175712,6.603383994995954,361.451689131678,1.9075551
174,COC(C(C(F)(F)F)(C(F)(F)F)F)(F)F,0.42672527,-0.11101518,0.36263,250.05999999999997,3.0585000000000004,27.905,15,76.80238334125897,5.645277983617008,211.6376529267925,3.2752638
175,COC(C(C(F)(F)F)(F)F)(F)F,0.425652853,-0.139499737,0.39037,200.053,2.4232000000000005,22.958,12,62.10637042100989,4.847021821216797,159.27953606077998,3.1122215
176,COC(C(C(F)(F)F)F)(F)F,0.419893223,-0.137891143,0.37654,182.063,2.1260000000000003,22.907,11,57.94083501808365,4.352448403526289,129.03419779635638,2.518695
177,COC(C(C(F)F)(F)F)(F)F,0.411710977,-0.141663139,0.38593,182.063,2.1260000000000003,22.907,11,57.94083501808366,4.527512324175599,132.54397280068332,2.5657887
178,COC(C(F)(F)F)(C(F)(F)F)F,0.411462808,-0.138737095,0.37417,200.053,2.4232000000000005,22.958,12,62.1063704210099,4.951010560684259,141.769761056453,2.343125
179,COC(C(F)(F)F)(F)F,0.432078413,-0.162607832,0.41061,150.046,1.7879000000000005,18.011000000000003,9,47.41035750076082,4.144726366744759,94.86645470372198,2.9547346
180,COC(C(F)(F)F)C(F)(F)F,0.387988684,-0.139938644,0.35212,182.063,2.1260000000000003,22.907,11,57.94083501808366,4.426424983453169,109.52442279202944,1.03905
181,COC(C(F)Cl)(F)F  ,0.402516034,-0.099723364,0.32347,148.511,1.7600000000000002,22.705,8,49.38255292179002,3.708324167474306,74.92878689342032,2.0208366
182,COC(C(OC(C(OC(C(OC)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F ,0.38929453,-0.12740892,0.39374,394.1079999999999,3.8692,45.870000000000005,24,123.73445158174816,5.546512749533385,396.7737975996429,1.6548661
183,COC(F)(F)F,0.433571628,-0.1837117,0.42573,100.03900000000002,1.1526,13.064000000000002,6,32.71434458051174,3.168489872670569,38.54808140664299,2.3529863
184,COCC(C(F)(F)F)(F)F,0.37282148,-0.137866954,0.33713,164.073,1.8304,22.877999999999997,10,53.77529961515743,4.101783752547981,106.7058032877228,0.029016014
185,COCC(C(F)F)(F)F,0.362325373,-0.138579846,0.33121,146.083,1.5332,22.82699999999999,9,49.6097642122312,3.7020861454013385,82.63682062300137,-0.048398238
186,COCC(F)(F)F,0.37569168,-0.156082284,0.35254,114.06600000000002,1.1951000000000005,17.931,7,39.07928669490835,3.154490065368808,48.63193444574935,-0.12278726
187,FC(F)(F)C(OC(F)F)C(F)(F)F,0.43157393,-0.13759502,0.39668,218.04299999999995,2.7188,22.987,13,66.27190582393614,4.578877531373107,142.50741183803655,3.4243145
188,FC(F)(OC(F)F)C(F)(F)OC(F)F,0.43449436,-0.14223169,0.42663,234.042,2.6504000000000003,24.072000000000003,14,71.385451053443,4.511880582679414,160.180092704301,3.3441992
189,FC(F)(OC)C(F)(F)OC,0.39352519,-0.154643989,0.39965,162.082,1.4648,23.911999999999992,10,54.72330944173807,4.2817567617094126,99.82521876648654,2.3033183
190,FC(F)OC,0.416288795,-0.19329494,0.4183,82.04899999999999,0.8553999999999999,13.013000000000002,5,28.548809177585508,2.5395388613593903,21.60964047443681,1.6964018
191,FS(F)(F)(F)(F)F  ,0.536314379,-0.019859577,0.33848,146.055,3.1694,14.239000000000004,7,35.1357870598539,4.4312936752559775,62.74506838420408,4.65851
192,N(F)(F)F,0.484370715,-0.149762933,0.3711,71.001,0.9419,5.163,4,20.43658300403509,2.3237900077244498,8.0,3.3363543
193,O=COC(F)(F)C(F)(F)F,0.420344907,-0.06595397,0.27934,164.029,1.3145,18.151,10,51.571879600804586,4.23412844574216,127.3449779679464,2.335663
194,O=S(=O)(F)F,0.482147797,-0.073929448,0.33379,102.061,0.1702000000000001,11.1358,5,27.921772186286752,4.062942298971397,90.81635834269238,3.8137648
195,OCCF,0.385074629,-0.166982671,0.35533,64.059,-0.0518,13.060800000000002,4,24.063962297348407,1.9747448713915892,8.0,-0.5059311
