index,SMILE,IP,qed,FractionCSP3,Chi2v,MinAbsEStateIndex,VSA_EState8,fr_alkyl_halide,BCUT2D_LOGPHI,fr_methoxy,SPS,GWP
97,C(C(F)F)OC(C(F)(F)F)(F)F,0.42061607,0.6353597676139614,1.0,1.716624843326366,1.9518749999999994,-1.9518749999999994,7,2.3581729117723733,0,14.0,2.983626287
98,C(C(F)F)OC(C(F)F)(F)F,0.412228567,0.6048073047522098,1.0,1.5645869857171277,1.6970833333333335,-1.6970833333333335,6,2.2382941242114343,0,13.090909090909092,2.919601024
99,C(C(F)F)OC(F)(F)F,0.421283431,0.54494256749566,1.0,1.1478302830013412,1.59375,-1.59375,5,2.1615295288184844,0,12.666666666666666,2.970346876
100,C(C(OC(C(F)(F)F)(F)F)(F)F)(F)F,0.44160814,0.6840651106228234,1.0,1.9790948141144808,1.709490740740741,0.0,9,2.412765912427526,0,15.0,3.57634135
101,C(C(OC(F)(F)F)(F)F)(C(F)(F)F)F,0.45755003,0.6693124531950059,1.0,2.013771760842333,1.685115740740741,0.0,9,2.38683358171051,0,16.928571428571427,3.64246452
102,C(C=O)C(F)(F)F,0.384324082,0.46459030395515666,0.6666666666666666,0.9859683890529489,0.16666666666666696,0.0,3,2.161692622226401,0,11.285714285714286,-1.602059991
103,C(CBr)Br,0.36698874,0.5496400415990373,1.0,1.9639610121239308,1.0486111111111112,0.0,2,1.8228633887549897,0,7.5,0.008600172
104,C(CC(F)(F)F)CO,0.383171433,0.5941990765165248,1.0,1.442337765497603,0.19097222222222232,-0.389375,3,2.1989192904119004,0,12.0,-1.30980392
105,C(CCl)Cl,0.397082481,0.4363042365257152,1.0,1.1338934190276815,0.5570987654320989,0.0,2,1.745902114921952,0,7.5,0.113943352
106,C(CF)F,0.435398311,0.4267346251015632,1.0,0.3779644730092271,0.8472222222222223,-1.6944444444444446,2,1.6272868033903742,0,7.5,1.33243846
107,C(CF)O,0.385083898,0.4528643106806505,1.0,0.4125890342545925,0.3472222222222223,-0.9722222222222223,1,1.5356876428595294,0,7.5,-0.27572413
108,C(Cl)(Cl)(Cl)Cl,0.40852219,0.46979553635275456,1.0,3.857142857142857,1.6111111111111107,0.0,4,2.293436919704575,0,12.0,3.342422681
109,C(Cl)(Cl)Cl,0.4066057,0.42785917582286576,1.0,2.226922466874271,0.7499999999999998,0.0,3,2.0323262923561325,0,9.0,1.31386722
110,C(Cl)Br,0.38953315,0.43570756213837314,1.0,1.5746719775034714,0.5347222222222223,0.0,2,1.7819022394103068,0,6.0,0.675778342
111,C(CO)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,0.37929881,0.7705436791095532,1.0,3.3989937452482555,1.8231554705215425,-1.8231554705215425,11,2.572780475191237,0,15.789473684210526,-0.273272791
112,C(CO)C(F)(F)F,0.390538614,0.5372389320364892,1.0,1.0887843749043296,0.8159722222222223,-0.8159722222222223,3,2.1720984329591992,0,12.0,-0.207608311
113,C(CO)C(F)(F)F,0.392805693,0.5372389320364892,1.0,1.0887843749043296,0.8159722222222223,-0.8159722222222223,3,2.1720984329591992,0,12.0,-0.207608311
114,C(F)(Cl)(Cl)Cl,0.41484832,0.4494251669146117,1.0,2.571428571428571,2.583333333333333,0.0,4,2.257291318583605,0,12.0,3.794488047
115,C(F)(Cl)Cl,0.4224273,0.4091325491659136,1.0,1.237179148263484,1.722222222222222,0.0,3,1.9834401692482644,0,9.0,2.204119983
116,C(F)(F)(Br)Br,0.39051257,0.5377108790425649,1.0,3.4846149779161797,1.9583333333333333,0.0,4,2.275763289821472,0,12.0,2.334453751
117,C(F)(F)(Cl)Br,0.41649533,0.48265299887814755,1.0,2.3557687223952257,1.8070987654320987,0.0,4,2.2481204898281186,0,12.0,3.285557309
118,C(F)(F)(Cl)Cl,0.43204057,0.429674058961908,1.0,1.5714285714285716,3.5555555555555554,0.0,4,2.2189023423628966,0,12.0,4.096910013
119,C(F)(F)(F)Br,0.42967108,0.46101078485857105,1.0,1.3277469477228496,1.375,0.0,4,2.2093247517986883,0,12.0,3.857332496
120,C(F)(F)(F)Cl,0.46668444,0.41085419838740544,1.0,0.8571428571428571,3.530092592592592,0.0,4,2.177851125980908,0,12.0,4.209515015
121,C(F)(F)(F)F,0.552391616,0.39316715302170946,1.0,0.42857142857142844,5.5,0.0,4,2.133572220796798,0,12.0,3.868056362
122,C(F)(F)(F)S(F)(F)(F)(F)F,0.48719863,0.5165256414444497,1.0,3.815561444390231,7.402777777777779,0.0,3,3.040524000294378,0,21.6,4.267171728
123,C(F)(F)Br,0.41649525,0.4376772227660281,1.0,0.9396214670270893,1.9375,0.0,3,1.97300433739238,0,9.0,2.579783597
124,C(F)(F)Cl,0.450858998,0.391551672656957,1.0,0.5773502691896257,2.6944444444444446,0.0,3,1.9294955594395709,0,9.0,3.292256071
125,C(F)(F)F,0.513551347,0.401096477329913,1.0,0.24743582965269675,3.666666666666667,-3.666666666666667,3,1.8687705323481487,0,9.0,4.164352856
126,C(F)F,0.462914254,0.3834948242297383,1.0,0.10101525445522105,1.75,-1.75,2,1.5571464207992785,0,6.0,2.887054378
127,C(OC(C(F)(F)F)C(F)(F)F)F,0.414008661,0.6216574973922095,1.0,1.739040538756991,2.1352314814814815,-2.1352314814814815,7,2.3491925294640965,0,14.0,2.290034611
128,C(OC(C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.42209997,0.3997339633816899,1.0,4.061789331013267,1.478236252834467,-9.65855817267621,16,2.495647850313695,0,15.642857142857142,3.728353782
129,C(OC(C(OC(C(OC(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.42972064,0.6227006101566064,1.0,2.9261747973748156,1.6733333333333333,-9.248293178382465,12,2.4611222815477642,0,15.142857142857142,3.758154622
130,C(OC(C(OC(OC(F)F)(F)F)(F)F)(F)F)(F)F,0.44077539,0.5335451099138016,1.0,2.3559909410384194,1.9245833333333335,-8.805968390442597,10,2.4133147572490157,0,14.666666666666666,3.507855872
131,C(OC(F)(F)F)(F)F,0.47727846,0.49861956399303997,1.0,0.8242446405857919,2.104166666666667,-3.7824074074074083,5,2.1875415278349544,0,12.75,4.155336037
132,C(OC(F)F)(F)F,0.46223828,0.49832789852279674,1.0,0.6573883058063182,2.5833333333333335,-6.750000000000002,4,2.0159939697881164,0,11.142857142857142,3.821513528
133,C=C(C(F)(F)F)C(F)(F)F,0.420570216,0.38101677762069575,0.5,1.474071528678543,1.8472222222222223,1.8472222222222223,6,2.3622834817562968,0,13.4,-0.42365865
134,C=C(C(F)(F)F)F,0.395688332,0.42244900321100093,0.3333333333333333,0.9026575035477905,2.0347222222222223,2.0347222222222223,3,2.2340656070314155,0,11.428571428571429,-0.300162274
135,C=C(F)F,0.374979178,0.3990350582423505,0.0,0.33868981334099574,1.8333333333333333,2.2222222222222223,0,1.8504863671692267,0,6.5,-1.283996656
136,C=CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.38933076,0.4901595368899746,0.75,3.6224216574923447,1.2889668367346934,1.887193995653817,13,2.597420350813669,0,16.047619047619047,-0.790484985
137,C=CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.39444207,0.5263927881090195,0.6666666666666666,2.4736355686167477,0.9656249999999997,2.063530328798186,9,2.5267886205734547,0,15.266666666666667,-0.690369833
138,C=CC(C(C(F)(F)F)(F)F)(F)F,0.396643015,0.4699889568674792,0.6,1.8992425241789481,0.7356249999999998,2.1821527777777776,7,2.461931569416632,0,14.583333333333334,-0.628932138
139,C=CC(C(F)(F)F)(F)F,0.400060601,0.39315344317450157,0.5,1.32484947974115,0.4375,2.328819444444444,5,2.351343842646831,0,13.444444444444445,-0.739928612
140,C=CC(F)(F)F,0.403786882,0.40269220626441804,0.3333333333333333,0.7457366948716343,0.0625,2.5069444444444446,3,2.132304000615986,0,11.166666666666666,-0.583359493
141,C=CCOC(=O)C(F)(F)F,0.366368943,0.44197337109201434,0.4,1.3848959161667855,0.41831018518518515,2.651817365835223,3,2.1543905303486564,0,10.7,-2.15490196
142,C=CF,0.374231874,0.38291489315291866,0.0,0.15430334996209188,0.25,2.6944444444444446,0,1.4786546255195343,0,4.333333333333333,-1.619788758
143,C=COC(=O)C(F)(F)F,0.368239439,0.40416892934008347,0.25,1.0697343444723242,0.426412037037037,2.7711111111111113,3,2.1547741129873645,0,10.555555555555555,-2.096910013
144,C=COCC(F)(F)F,0.33623079,0.5115206773772702,0.5,1.0928484777850904,0.7574305555555556,1.6880555555555556,3,2.13414063201187,0,10.875,-1.236572006
145,CBr,0.38708764,0.3936198519990384,1.0,0.0,1.8125,0.0,1,1.4502765948426826,0,3.0,0.385606274
146,CC(=O)C(F)(F)F,0.385391595,0.45880344116999744,0.6666666666666666,1.0539452868905321,0.48611111111111116,0.48611111111111116,3,2.1378491347288526,0,11.428571428571429,-1.045757491
147,CC(C(F)(F)F)(F)F,0.44720753,0.44527031093697456,1.0,1.3861343499850467,0.1875,-0.1875,5,2.335715869759829,0,14.25,3.658011397
148,CC(C)(F)F,0.422796813,0.414799203628493,1.0,1.327357517447026,0.8541666666666667,1.7083333333333335,2,2.061002634292418,0,12.0,2.777426822
149,CC(C)Br,0.36951547,0.43047180293883447,1.0,2.845137107244989,0.6458333333333333,4.166666666666667,1,1.8941925491955878,0,9.0,-0.899629455
150,CC(C)Cl,0.39144981,0.386541833877651,1.0,1.8866576106055803,0.3055555555555556,3.864197530864198,1,1.842508684556675,0,9.0,-0.742321425
151,CC(CC(F)(F)F)(F)F,0.433993344,0.5010979228247958,1.0,1.8621619493944843,0.23659722222222257,0.23659722222222257,5,2.298578732447558,0,14.0,2.960946196
152,CC(Cl)(Cl)Cl,0.39595577,0.4451705567734128,1.0,3.629411557112951,1.083333333333333,1.4837962962962963,3,2.228453532548324,0,12.0,2.206825876
153,CC(F)(F)Cl,0.436173907,0.4076457672724475,1.0,1.4449111825230678,0.6195987654320989,0.6195987654320989,3,2.1451657400281965,0,12.0,3.361727836
154,CC(F)(F)F,0.482135692,0.4175407165966273,1.0,0.7812324237995549,0.1875,0.1875,3,2.0983092708752635,0,12.0,3.764176132
155,CC(F)F,0.440398492,0.39915452119348377,1.0,0.518914390356217,0.8333333333333335,0.8333333333333335,2,1.8213026634537173,0,9.0,2.214843848
156,CCBr,0.37702165,0.4121785720964007,1.0,1.388730149658827,1.0625,2.0416666666666665,1,1.6687770697621314,0,6.0,-0.312471039
157,CCC(=O)C(F)(F)F,0.377949624,0.5202440509752633,0.75,1.2744887948459174,0.46875,1.176412037037037,3,2.162928008404423,0,11.5,-1.022276395
158,CCC(F)(F)F,0.450925692,0.43408137461655616,1.0,0.9687309677476243,0.7291666666666665,1.0833333333333333,3,2.169191005234968,0,12.0,1.873901598
159,CCCBr,0.37396719,0.4659881510679793,1.0,1.4819805060619653,1.1319444444444444,2.1336805555555554,1,1.7997615625636736,0,7.5,-1.283996656
160,CCCCCl,0.390299252,0.45745018943386945,1.0,1.4205001001071142,0.8159722222222223,2.127361111111111,1,1.8601210146897886,0,8.4,-2.15490196
161,CCCl,0.400733681,0.37198554725482313,1.0,0.8017837257372731,0.7222222222222223,1.8904320987654322,1,1.5937454258654642,0,6.0,-0.317854924
162,CCF,0.433784461,0.38239715499610855,1.0,0.26726124191242434,0.25,1.2083333333333335,1,1.4841043790826154,0,6.0,0.684845362
163,CCl,0.414108329,0.3573626606013345,1.0,0.0,1.4722222222222223,0.0,1,1.3381539846067307,0,3.0,0.743509765
164,CCOC(=O)C(F)(F)F,0.39964439,0.5124036393908263,0.75,1.218229249500119,0.2516435185185184,1.0575231481481482,3,2.152960218873922,0,11.11111111111111,0.198657087
165,CCOC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41007766,0.7064777716131744,1.0,2.5963340903216943,0.7318664965986394,-0.4243565759637191,9,2.5271042259875363,0,15.375,1.783188691
166,CCOC(C(C(F)(F)F)(C(F)(F)F)F)(F)F,0.41554179,0.7092286546858098,1.0,2.6037804252456525,0.695514455782313,-0.5219160997732426,9,2.542924836344974,0,15.375,1.53529412
167,CCOC(C(C(F)(F)F)F)(F)F,0.408771564,0.6298840095796973,1.0,1.898981650889735,0.6909722222222223,0.34772250566893437,6,2.34829570223861,0,16.25,1.421603927
168,CCOC(C(F)F)(F)F,0.406165483,0.5521020457033079,1.0,1.2955101438368577,0.4193055555555556,0.7992361111111113,4,2.228002052589522,0,12.666666666666666,1.096910013
169,CCOC(F)(F)F,0.41660236,0.502028066044374,1.0,0.8787534411210713,0.3159722222222223,0.969236111111111,3,2.142660857598817,0,12.0,1.465382851
170,CF,0.467051091,0.3673293108901918,1.0,0.0,0.5,0.0,1,1.1558472183733948,0,3.0,2.130333768
171,COC(=O)C(F)(F)F,0.407841876,0.4491127109804482,0.6666666666666666,0.9893406928398311,0.676412037037037,0.0,3,2.1469059217841906,1,11.0,1.915399835
172,COC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.41636913,0.6992206360329705,1.0,2.3674455336614066,0.12463860544217686,0.0,9,2.525144492478965,1,15.6,2.7355989
173,COC(C(C(F)(F)F)(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,0.39501384,0.6888925796479488,1.0,3.525525808272146,0.7029166666666669,0.0,13,2.6106307015718357,1,18.571428571428573,2.607455023
174,COC(C(C(F)(F)F)(C(F)(F)F)F)(F)F,0.42672527,0.6841411321236668,1.0,2.3748918685853644,0.17479166666666668,0.0,9,2.5407701046595528,1,15.6,2.640481437
175,COC(C(C(F)(F)F)(F)F)(F)F,0.425652853,0.6216574973922095,1.0,1.793052489223607,0.055208333333333304,0.0,7,2.4594145988550933,1,15.0,2.760422483
176,COC(C(C(F)(F)F)F)(F)F,0.419893223,0.5940681441672168,1.0,1.6700930942294472,0.29000000000000004,0.0,6,2.343451946216251,1,16.636363636363637,2.421603927
177,COC(C(C(F)F)(F)F)(F)F,0.411710977,0.6071623033716994,1.0,1.6445631413299833,0.21854166666666686,0.0,6,2.3860524407764014,1,14.181818181818182,2.442479769
178,COC(C(F)(F)F)(C(F)(F)F)F,0.411462808,0.5903120969902259,1.0,1.7949003400347918,0.012916666666666465,0.0,7,2.457558769556039,1,15.0,2.593286067
179,COC(C(F)(F)F)(F)F,0.432078413,0.5174653102504866,1.0,1.218659444785809,0.2852083333333333,0.0,5,2.3473096460837644,1,14.0,2.873320602
180,COC(C(F)(F)F)C(F)(F)F,0.387988684,0.5641138623913207,1.0,1.698967187367844,0.352824074074074,0.0,6,2.3435570465799165,1,14.181818181818182,0.910090546
181,COC(C(F)Cl)(F)F,0.402516034,0.5425087175546522,1.0,1.449796697181027,0.6755555555555555,0.0,4,2.23725942265248,1,16.125,2.133538908
182,COC(C(OC(C(OC(C(OC)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.38929453,0.5569285778682652,1.0,3.713029818763251,0.16929865874265193,0.0,12,2.48783596196621,2,15.75,2.340444115
183,COC(F)(F)F,0.433571628,0.44334097683436796,1.0,0.6498648844607836,0.5833333333333333,0.0,3,2.1258138912958873,1,12.0,2.789580712
184,COCC(C(F)(F)F)(F)F,0.37282148,0.5654504667206317,1.0,1.6352205160770998,0.7774305555555556,-1.6284722222222223,5,2.3455477730784615,1,13.8,0.204119983
185,COCC(C(F)F)(F)F,0.362325373,0.5484163332007153,1.0,1.494741050821364,0.940763888888889,-1.2314814814814814,4,2.216125653823732,1,12.666666666666666,0.225309282
186,COCC(F)(F)F,0.37569168,0.4972086342176293,1.0,1.04819027904657,1.0074305555555556,-1.1597222222222223,3,2.1266489125140358,1,12.0,0.31386722
187,FC(F)(F)C(OC(F)F)C(F)(F)F,0.43157393,0.647162034622946,1.0,1.8600004616194648,2.3958333333333335,-4.1312500000000005,8,2.359764691725194,0,14.307692307692308,3.482873584
188,FC(F)(OC(F)F)C(F)(F)OC(F)F,0.43449436,0.6804941929494385,1.0,1.790560263736365,2.1283333333333334,-8.505282501889647,8,2.3815457267345206,0,14.142857142857142,3.521138084
189,FC(F)(OC)C(F)(F)OC,0.39352519,0.5846800571542279,1.0,1.4418007514863485,0.4652083333333332,0.0,4,2.3409690142228423,2,13.8,2.305351369
190,FC(F)OC,0.416288795,0.45540924099330404,1.0,0.49635503155469773,0.949074074074074,-2.6157407407407405,2,1.8682647406258301,1,9.6,2.133538908
191,FS(F)(F)(F)(F)F,0.536314379,0.4601519369796083,0.0,2.6244532958391193,9.847222222222221,0.0,0,2.988726151981254,0,23.142857142857142,4.401400541
192,N(F)(F)F,0.484370715,0.3839802173164478,0.0,0.19166296949998193,2.5,0.0,0,1.822973645534352,0,9.0,4.240549248
193,O=COC(F)(F)C(F)(F)F,0.420344907,0.4539434690773572,0.6666666666666666,1.228611474616573,0.9647916666666676,-0.9647916666666676,5,2.3488684402712883,0,12.9,2.775974331
194,O=S(=O)(F)F,0.482147797,0.40838224316833815,0.0,1.1350166443063272,5.666666666666666,0.0,0,1.8533340229937307,0,11.6,3.665580991
195,OCCF,0.385074629,0.4528643106806505,1.0,0.4125890342545925,0.3472222222222223,-0.9722222222222223,1,1.535687642859531,0,7.5,-0.27572413
